x,y1,y2,y3
666,-12.23873794,-12.4433,-14.3258
667,-12.23851678,-12.4433,-14.3258
668,-12.23829447,-12.4433,-14.3258
669,-12.238071,-12.4433,-14.3258
670,-12.23784638,-12.4433,-14.3258
671,-12.23762062,-12.4433,-14.3258
672,-12.23739373,-12.4433,-14.3258
673,-12.23716572,-12.4433,-14.3258
674,-12.23693659,-12.4433,-14.3258
675,-12.23670634,-12.4433,-14.3258
676,-12.23647499,-12.4433,-14.3258
677,-12.23624255,-12.4433,-14.3258
678,-12.23600901,-12.4433,-14.3258
679,-12.2357744,-12.4433,-14.3258
680,-12.23553871,-12.4433,-14.3258
681,-12.23530195,-12.4433,-14.3258
682,-12.23506413,-12.4433,-14.3258
683,-12.23482526,-12.4433,-14.3258
684,-12.23458534,-12.4433,-14.3258
685,-12.23434439,-12.4433,-14.3258
686,-12.2341024,-12.4433,-14.3258
687,-12.23385939,-12.4433,-14.3258
688,-12.23361537,-12.4433,-14.3258
689,-12.23337033,-12.4433,-14.3258
690,-12.23312429,-12.4433,-14.3258
691,-12.23287726,-12.4433,-14.3258
692,-12.23262924,-12.4433,-14.3258
693,-12.23238024,-12.4433,-14.3258
694,-12.23213027,-12.4433,-14.3258
695,-12.23187934,-12.4433,-14.3258
696,-12.23162745,-12.4433,-14.3258
697,-12.2313746,-12.4433,-14.3258
698,-12.23112082,-12.4433,-14.3258
699,-12.2308661,-12.4433,-14.3258
700,-12.23061045,-12.4433,-14.3258
701,-12.23035388,-12.4433,-14.3258
702,-12.23009639,-12.4433,-14.3258
703,-12.229838,-12.4433,-14.3258
704,-12.22957872,-12.4433,-14.3258
705,-12.22931854,-12.4433,-14.3258
706,-12.22905748,-12.4433,-14.3258
707,-12.22879554,-12.4433,-14.3258
708,-12.22853273,-12.4433,-14.3258
709,-12.22826907,-12.4433,-14.3258
710,-12.22800455,-12.4433,-14.3258
711,-12.22773918,-12.4433,-14.3258
712,-12.22747297,-12.4433,-14.3258
713,-12.22720594,-12.4433,-14.3258
714,-12.22693808,-12.4433,-14.3258
715,-12.2266694,-12.4433,-14.3258
716,-12.22639991,-12.4433,-14.3258
717,-12.22612962,-12.4433,-14.3258
718,-12.22585854,-12.4433,-14.3258
719,-12.22558667,-12.4433,-14.3258
720,-12.22531403,-12.4433,-14.3258
721,-12.22504061,-12.4433,-14.3258
722,-12.22476643,-12.4433,-14.3258
723,-12.22449149,-12.4433,-14.3258
724,-12.2242158,-12.4433,-14.3258
725,-12.22393937,-12.4433,-14.3258
726,-12.22366221,-12.4433,-14.3258
727,-12.22338432,-12.4433,-14.3258
728,-12.22310571,-12.4433,-14.3258
729,-12.22282639,-12.4433,-14.3258
730,-12.22254637,-12.4433,-14.3258
731,-12.22226565,-12.4433,-14.3258
732,-12.22198424,-12.4433,-14.3258
733,-12.22170216,-12.4433,-14.3258
734,-12.22141939,-12.4433,-14.3258
735,-12.22113596,-12.4433,-14.3258
736,-12.22085188,-12.4433,-14.3258
737,-12.22056714,-12.4433,-14.3258
738,-12.22028176,-12.4433,-14.3258
739,-12.21999574,-12.4433,-14.3258
740,-12.2197091,-12.4433,-14.3258
741,-12.21942183,-12.4433,-14.3258
742,-12.21913395,-12.4433,-14.3258
743,-12.21884547,-12.4433,-14.3258
744,-12.21855638,-12.4433,-14.3258
745,-12.21826671,-12.4433,-14.3258
746,-12.21797646,-12.4433,-14.3258
747,-12.21768562,-12.4433,-14.3258
748,-12.21739423,-12.4433,-14.3258
749,-12.21710227,-12.4433,-14.3258
750,-12.21680976,-12.4433,-14.3258
751,-12.2165167,-12.4433,-14.3258
752,-12.21622311,-12.4433,-14.3258
753,-12.21592898,-12.4433,-14.3258
754,-12.21563434,-12.4433,-14.3258
755,-12.21533918,-12.4433,-14.3258
756,-12.21504351,-12.4433,-14.3258
757,-12.21474735,-12.4433,-14.3258
758,-12.21445069,-12.4433,-14.3258
759,-12.21415355,-12.4433,-14.3258
760,-12.21385593,-12.4433,-14.3258
761,-12.21355784,-12.4433,-14.3258
762,-12.21325929,-12.4433,-14.3258
763,-12.21296029,-12.4433,-14.3258
764,-12.21266084,-12.4433,-14.3258
765,-12.21236096,-12.4433,-14.3258
766,-12.21206064,-12.4433,-14.3258
767,-12.2117599,-12.4433,-14.3258
768,-12.21145874,-12.4433,-14.3258
769,-12.21115718,-12.4433,-14.3258
770,-12.21085522,-12.4433,-14.3258
771,-12.21055286,-12.4433,-14.3258
772,-12.21025012,-12.4433,-14.3258
773,-12.209947,-12.4433,-14.3258
774,-12.20964351,-12.4433,-14.3258
775,-12.20933966,-12.4433,-14.3258
776,-12.20903545,-12.4433,-14.3258
777,-12.2087309,-12.4433,-14.3258
778,-12.20842601,-12.4433,-14.3258
779,-12.20812079,-12.4433,-14.3258
780,-12.20781524,-12.4433,-14.3258
781,-12.20750938,-12.4433,-14.3258
782,-12.20720321,-12.4433,-14.3258
783,-12.20689673,-12.4433,-14.3258
784,-12.20658997,-12.4433,-14.3258
785,-12.20628291,-12.4433,-14.3258
786,-12.20597558,-12.4433,-14.3258
787,-12.20566798,-12.4433,-14.3258
788,-12.20536012,-12.4433,-14.3258
789,-12.205052,-12.4433,-14.3258
790,-12.20474363,-12.4433,-14.3258
791,-12.20443503,-12.4433,-14.3258
792,-12.20412619,-12.4433,-14.3258
793,-12.20381713,-12.4433,-14.3258
794,-12.20350785,-12.4433,-14.3258
795,-12.20319836,-12.4433,-14.3258
796,-12.20288867,-12.4433,-14.3258
797,-12.20257879,-12.4433,-14.3258
798,-12.20226872,-12.4433,-14.3258
799,-12.20195847,-12.4433,-14.3258
800,-12.20164805,-12.4433,-14.3258
801,-12.20133747,-12.4433,-14.3258
802,-12.20102673,-12.4433,-14.3258
803,-12.20071585,-12.4433,-14.3258
804,-12.20040482,-12.4433,-14.3258
805,-12.20009366,-12.4433,-14.3258
806,-12.19978238,-12.4433,-14.3258
807,-12.19947098,-12.4433,-14.3258
808,-12.19915947,-12.4433,-14.3258
809,-12.19884786,-12.4433,-14.3258
810,-12.19853616,-12.4433,-14.3258
811,-12.19822437,-12.4433,-14.3258
812,-12.1979125,-12.4433,-14.3258
813,-12.19760056,-12.4433,-14.3258
814,-12.19728855,-12.4433,-14.3258
815,-12.19697649,-12.4433,-14.3258
816,-12.19666439,-12.4433,-14.3258
817,-12.19635224,-12.4433,-14.3258
818,-12.19604006,-12.4433,-14.3258
819,-12.19572786,-12.4433,-14.3258
820,-12.19541564,-12.4433,-14.3258
821,-12.19510341,-12.4433,-14.3258
822,-12.19479117,-12.4433,-14.3258
823,-12.19447895,-12.4433,-14.3258
824,-12.19416674,-12.4433,-14.3258
825,-12.19385454,-12.4433,-14.3258
826,-12.19354238,-12.4433,-14.3258
827,-12.19323026,-12.4433,-14.3258
828,-12.19291818,-12.4433,-14.3258
829,-12.19260615,-12.4433,-14.3258
830,-12.19229419,-12.4433,-14.3258
831,-12.19198229,-12.4433,-14.3258
832,-12.19167046,-12.4433,-14.3258
833,-12.19135872,-12.4433,-14.3258
834,-12.19104707,-12.4433,-14.3258
835,-12.19073552,-12.4433,-14.3258
836,-12.19042408,-12.4433,-14.3258
837,-12.19011275,-12.4433,-14.3258
838,-12.18980154,-12.4433,-14.3258
839,-12.18949047,-12.4433,-14.3258
840,-12.18917953,-12.4433,-14.3258
841,-12.18886873,-12.4433,-14.3258
842,-12.18855809,-12.4433,-14.3258
843,-12.18824761,-12.4433,-14.3258
844,-12.1879373,-12.4433,-14.3258
845,-12.18762716,-12.4433,-14.3258
846,-12.18731721,-12.4433,-14.3258
847,-12.18700745,-12.4433,-14.3258
848,-12.18669789,-12.4433,-14.3258
849,-12.18638854,-12.4433,-14.3258
850,-12.18607941,-12.4433,-14.3258
851,-12.18577049,-12.4433,-14.3258
852,-12.18546181,-12.4433,-14.3258
853,-12.18515337,-12.4433,-14.3258
854,-12.18484517,-12.4433,-14.3258
855,-12.18453723,-12.4433,-14.3258
856,-12.18422954,-12.4433,-14.3258
857,-12.18392213,-12.4433,-14.3258
858,-12.183615,-12.4433,-14.3258
859,-12.18330815,-12.4433,-14.3258
860,-12.1830016,-12.4433,-14.3258
861,-12.18269534,-12.4433,-14.3258
862,-12.1823894,-12.4433,-14.3258
863,-12.18208377,-12.4433,-14.3258
864,-12.18177847,-12.4433,-14.3258
865,-12.1814735,-12.4433,-14.3258
866,-12.18116887,-12.4433,-14.3258
867,-12.18086459,-12.4433,-14.3258
868,-12.18056066,-12.4433,-14.3258
869,-12.1802571,-12.4433,-14.3258
870,-12.17995391,-12.4433,-14.3258
871,-12.1796511,-12.4433,-14.3258
872,-12.17934868,-12.4433,-14.3258
873,-12.17904665,-12.4433,-14.3258
874,-12.17874502,-12.4433,-14.3258
875,-12.17844381,-12.4433,-14.3258
876,-12.17814302,-12.4433,-14.3258
877,-12.17784265,-12.4433,-14.3258
878,-12.17754272,-12.4433,-14.3258
879,-12.17724323,-12.4433,-14.3258
880,-12.17694419,-12.4433,-14.3258
881,-12.17664561,-12.4433,-14.3258
882,-12.1763475,-12.4433,-14.3258
883,-12.17604986,-12.4433,-14.3258
884,-12.1757527,-12.4433,-14.3258
885,-12.17545604,-12.4433,-14.3258
886,-12.17515987,-12.4433,-14.3258
887,-12.17486421,-12.4433,-14.3258
888,-12.17456906,-12.4433,-14.3258
889,-12.17427444,-12.4433,-14.3258
890,-12.17398034,-12.4433,-14.3258
891,-12.17368678,-12.4433,-14.3258
892,-12.17339377,-12.4433,-14.3258
893,-12.17310132,-12.4433,-14.3258
894,-12.17280942,-12.4433,-14.3258
895,-12.1725181,-12.4433,-14.3258
896,-12.17222735,-12.4433,-14.3258
897,-12.17193719,-12.4433,-14.3258
898,-12.17164763,-12.4433,-14.3258
899,-12.17135866,-12.4433,-14.3258
900,-12.17107031,-12.4433,-14.3258
901,-12.17078258,-12.4433,-14.3258
902,-12.17049547,-12.4433,-14.3258
903,-12.17020899,-12.4433,-14.3258
904,-12.16992316,-12.4433,-14.3258
905,-12.16963798,-12.4433,-14.3258
906,-12.16935346,-12.4433,-14.3258
907,-12.1690696,-12.4433,-14.3258
908,-12.16878642,-12.4433,-14.3258
909,-12.16850392,-12.4433,-14.3258
910,-12.16822211,-12.4433,-14.3258
911,-12.16794101,-12.4433,-14.3258
912,-12.16766061,-12.4433,-14.3258
913,-12.16738092,-12.4433,-14.3258
914,-12.16710196,-12.4433,-14.3258
915,-12.16682373,-12.4433,-14.3258
916,-12.16654624,-12.4433,-14.3258
917,-12.1662695,-12.4433,-14.3258
918,-12.16599351,-12.4433,-14.3258
919,-12.16571829,-12.4433,-14.3258
920,-12.16544384,-12.4433,-14.3258
921,-12.16517017,-12.4433,-14.3258
922,-12.16489729,-12.4433,-14.3258
923,-12.16462521,-12.4433,-14.3258
924,-12.16435393,-12.4433,-14.3258
925,-12.16408347,-12.4433,-14.3258
926,-12.16381383,-12.4433,-14.3258
927,-12.16354502,-12.4433,-14.3258
928,-12.16327704,-12.4433,-14.3258
929,-12.16300992,-12.4433,-14.3258
930,-12.16274365,-12.4433,-14.3258
931,-12.16247824,-12.4433,-14.3258
932,-12.1622137,-12.4433,-14.3258
933,-12.16195005,-12.4433,-14.3258
934,-12.16168728,-12.4433,-14.3258
935,-12.16142541,-12.4433,-14.3258
936,-12.16116444,-12.4433,-14.3258
937,-12.16090439,-12.4433,-14.3258
938,-12.16064526,-12.4433,-14.3258
939,-12.16038706,-12.4433,-14.3258
940,-12.16012979,-12.4433,-14.3258
941,-12.15987348,-12.4433,-14.3258
942,-12.15961811,-12.4433,-14.3258
943,-12.15936372,-12.4433,-14.3258
944,-12.15911029,-12.4433,-14.3258
945,-12.15885785,-12.4433,-14.3258
946,-12.15860639,-12.4433,-14.3258
947,-12.15835593,-12.4433,-14.3258
948,-12.15810648,-12.4433,-14.3258
949,-12.15785804,-12.4433,-14.3258
950,-12.15761063,-12.4433,-14.3258
951,-12.15736424,-12.4433,-14.3258
952,-12.1571189,-12.4433,-14.3258
953,-12.1568746,-12.4433,-14.3258
954,-12.15663136,-12.4433,-14.3258
955,-12.15638919,-12.4433,-14.3258
956,-12.15614809,-12.4433,-14.3258
957,-12.15590807,-12.4433,-14.3258
958,-12.15566914,-12.4433,-14.3258
959,-12.15543132,-12.4433,-14.3258
960,-12.1551946,-12.4433,-14.3258
961,-12.154959,-12.4433,-14.3258
962,-12.15472453,-12.4433,-14.3258
963,-12.15449118,-12.4433,-14.3258
964,-12.15425899,-12.4433,-14.3258
965,-12.15402794,-12.4433,-14.3258
966,-12.15379805,-12.4433,-14.3258
967,-12.15356934,-12.4433,-14.3258
968,-12.1533418,-12.4433,-14.3258
969,-12.15311545,-12.4433,-14.3258
970,-12.15289029,-12.4433,-14.3258
971,-12.15266633,-12.4433,-14.3258
972,-12.15244359,-12.4433,-14.3258
973,-12.15222207,-12.4433,-14.3258
974,-12.15200179,-12.4433,-14.3258
975,-12.15178274,-12.4433,-14.3258
976,-12.15156493,-12.4433,-14.3258
977,-12.15134839,-12.4433,-14.3258
978,-12.15113311,-12.4433,-14.3258
979,-12.1509191,-12.4433,-14.3258
980,-12.15070638,-12.4433,-14.3258
981,-12.15049495,-12.4433,-14.3258
982,-12.15028482,-12.4433,-14.3258
983,-12.150076,-12.4433,-14.3258
984,-12.1498685,-12.4433,-14.3258
985,-12.14966233,-12.4433,-14.3258
986,-12.14945749,-12.4433,-14.3258
987,-12.149254,-12.4433,-14.3258
988,-12.14905187,-12.4433,-14.3258
989,-12.14885109,-12.4433,-14.3258
990,-12.14865169,-12.4433,-14.3258
991,-12.14845368,-12.4433,-14.3258
992,-12.14825705,-12.4433,-14.3258
993,-12.14806182,-12.4433,-14.3258
994,-12.14786801,-12.4433,-14.3258
995,-12.14767561,-12.4433,-14.3258
996,-12.14748463,-12.4433,-14.3258
997,-12.1472951,-12.4433,-14.3258
998,-12.147107,-12.4433,-14.3258
999,-12.14692037,-12.4433,-14.3258
1000,-12.14673519,-12.4433,-14.3258
