Freq [GHz],"im(Z(1,1)) []"
2.271,-864.0350483
2.272,-863.6010019
2.273,-863.1673761
2.274,-862.7341701
2.275,-862.3013833
2.276,-861.869015
2.277,-861.4370647
2.278,-861.0055315
2.279,-860.574415
2.28,-860.1437143
2.281,-859.7134289
2.282,-859.2835581
2.283,-858.8541012
2.284,-858.4250577
2.285,-857.9964268
2.286,-857.5682079
2.287,-857.1404004
2.288,-856.7130036
2.289,-856.2860169
2.29,-855.8594397
2.291,-855.4332712
2.292,-855.007511
2.293,-854.5821583
2.294,-854.1572125
2.295,-853.732673
2.296,-853.3085391
2.297,-852.8848103
2.298,-852.4614859
2.299,-852.0385652
2.3,-851.6160477
2.301,-851.1939328
2.302,-850.7722198
2.303,-850.350908
2.304,-849.929997
2.305,-849.5094861
2.306,-849.0893746
2.307,-848.6696619
2.308,-848.2503475
2.309,-847.8314308
2.31,-847.412911
2.311,-846.9947877
2.312,-846.5770602
2.313,-846.159728
2.314,-845.7427903
2.315,-845.3262467
2.316,-844.9100966
2.317,-844.4943392
2.318,-844.0789741
2.319,-843.6640007
2.32,-843.2494183
2.321,-842.8352263
2.322,-842.4214243
2.323,-842.0080115
2.324,-841.5949875
2.325,-841.1823516
2.326,-840.7701033
2.327,-840.3582419
2.328,-839.9467669
2.329,-839.5356777
2.33,-839.1249738
2.331,-838.7146545
2.332,-838.3047193
2.333,-837.8951677
2.334,-837.485999
2.335,-837.0772127
2.336,-836.6688082
2.337,-836.2607849
2.338,-835.8531424
2.339,-835.4458799
2.34,-835.0389971
2.341,-834.6324932
2.342,-834.2263678
2.343,-833.8206203
2.344,-833.4152501
2.345,-833.0102567
2.346,-832.6056395
2.347,-832.2013981
2.348,-831.7975317
2.349,-831.3940399
2.35,-830.9909222
2.351,-830.5881779
2.352,-830.1858066
2.353,-829.7838077
2.354,-829.3821806
2.355,-828.9809249
2.356,-828.5800399
2.357,-828.1795252
2.358,-827.7793802
2.359,-827.3796043
2.36,-826.9801971
2.361,-826.581158
2.362,-826.1824865
2.363,-825.784182
2.364,-825.386244
2.365,-824.988672
2.366,-824.5914655
2.367,-824.1946239
2.368,-823.7981467
2.369,-823.4020335
2.37,-823.0062836
2.371,-822.6108965
2.372,-822.2158718
2.373,-821.8212089
2.374,-821.4269073
2.375,-821.0329665
2.376,-820.6393859
2.377,-820.2461652
2.378,-819.8533036
2.379,-819.4608009
2.38,-819.0686563
2.381,-818.6768695
2.382,-818.2854399
2.383,-817.894367
2.384,-817.5036504
2.385,-817.1132894
2.386,-816.7232837
2.387,-816.3336326
2.388,-815.9443358
2.389,-815.5553927
2.39,-815.1668028
2.391,-814.7785657
2.392,-814.3906807
2.393,-814.0031475
2.394,-813.6159656
2.395,-813.2291344
2.396,-812.8426535
2.397,-812.4565223
2.398,-812.0707405
2.399,-811.6853074
2.4,-811.3002227
2.401,-810.9154858
2.402,-810.5310963
2.403,-810.1470537
2.404,-809.7633574
2.405,-809.3800071
2.406,-808.9970022
2.407,-808.6143423
2.408,-808.2320268
2.409,-807.8500554
2.41,-807.4684275
2.411,-807.0871427
2.412,-806.7062005
2.413,-806.3256004
2.414,-805.945342
2.415,-805.5654247
2.416,-805.1858482
2.417,-804.806612
2.418,-804.4277155
2.419,-804.0491584
2.42,-803.6709401
2.421,-803.2930603
2.422,-802.9155184
2.423,-802.538314
2.424,-802.1614466
2.425,-801.7849158
2.426,-801.4087211
2.427,-801.0328621
2.428,-800.6573383
2.429,-800.2821493
2.43,-799.9072945
2.431,-799.5327737
2.432,-799.1585862
2.433,-798.7847317
2.434,-798.4112097
2.435,-798.0380197
2.436,-797.6651614
2.437,-797.2926343
2.438,-796.9204378
2.439,-796.5485717
2.44,-796.1770354
2.441,-795.8058285
2.442,-795.4349506
2.443,-795.0644012
2.444,-794.6941799
2.445,-794.3242863
2.446,-793.9547199
2.447,-793.5854803
2.448,-793.216567
2.449,-792.8479796
2.45,-792.4797177
2.451,-792.1117809
2.452,-791.7441687
2.453,-791.3768807
2.454,-791.0099165
2.455,-790.6432756
2.456,-790.2769576
2.457,-789.9109621
2.458,-789.5452887
2.459,-789.179937
2.46,-788.8149064
2.461,-788.4501967
2.462,-788.0858074
2.463,-787.721738
2.464,-787.3579881
2.465,-786.9945574
2.466,-786.6314454
2.467,-786.2686517
2.468,-785.9061759
2.469,-785.5440175
2.47,-785.1821762
2.471,-784.8206516
2.472,-784.4594431
2.473,-784.0985505
2.474,-783.7379734
2.475,-783.3777112
2.476,-783.0177636
2.477,-782.6581302
2.478,-782.2988106
2.479,-781.9398044
2.48,-781.5811111
2.481,-781.2227304
2.482,-780.8646619
2.483,-780.5069052
2.484,-780.1494598
2.485,-779.7923254
2.486,-779.4355016
2.487,-779.078988
2.488,-778.7227841
2.489,-778.3668896
2.49,-778.0113041
2.491,-777.6560272
2.492,-777.3010585
2.493,-776.9463976
2.494,-776.5920441
2.495,-776.2379977
2.496,-775.8842579
2.497,-775.5308243
2.498,-775.1776966
2.499,-774.8248743
2.5,-774.4723571
2.501,-774.1201447
2.502,-773.7682365
2.503,-773.4166323
2.504,-773.0653316
2.505,-772.714334
2.506,-772.3636393
2.507,-772.0132469
2.508,-771.6631566
2.509,-771.3133679
2.51,-770.9638805
2.511,-770.6146939
2.512,-770.2658079
2.513,-769.9172219
2.514,-769.5689358
2.515,-769.220949
2.516,-768.8732612
2.517,-768.525872
2.518,-768.1787812
2.519,-767.8319882
2.52,-767.4854927
2.521,-767.1392943
2.522,-766.7933928
2.523,-766.4477876
2.524,-766.1024785
2.525,-765.7574651
2.526,-765.412747
2.527,-765.0683238
2.528,-764.7241952
2.529,-764.3803608
2.53,-764.0368203
2.531,-763.6935733
2.532,-763.3506193
2.533,-763.0079582
2.534,-762.6655895
2.535,-762.3235128
2.536,-761.9817278
2.537,-761.6402341
2.538,-761.2990315
2.539,-760.9581194
2.54,-760.6174976
2.541,-760.2771657
2.542,-759.9371233
2.543,-759.5973702
2.544,-759.2579059
2.545,-758.9187301
2.546,-758.5798425
2.547,-758.2412426
2.548,-757.9029302
2.549,-757.5649049
2.55,-757.2271663
2.551,-756.8897141
2.552,-756.552548
2.553,-756.2156676
2.554,-755.8790725
2.555,-755.5427624
2.556,-755.2067371
2.557,-754.870996
2.558,-754.5355389
2.559,-754.2003655
2.56,-753.8654754
2.561,-753.5308682
2.562,-753.1965437
2.563,-752.8625014
2.564,-752.5287411
2.565,-752.1952623
2.566,-751.8620649
2.567,-751.5291483
2.568,-751.1965124
2.569,-750.8641567
2.57,-750.5320809
2.571,-750.2002848
2.572,-749.8687678
2.573,-749.5375298
2.574,-749.2065704
2.575,-748.8758893
2.576,-748.545486
2.577,-748.2153604
2.578,-747.885512
2.579,-747.5559406
2.58,-747.2266458
2.581,-746.8976272
2.582,-746.5688847
2.583,-746.2404177
2.584,-745.9122261
2.585,-745.5843094
2.586,-745.2566674
2.587,-744.9292997
2.588,-744.602206
2.589,-744.275386
2.59,-743.9488394
2.591,-743.6225658
2.592,-743.296565
2.593,-742.9708365
2.594,-742.6453801
2.595,-742.3201955
2.596,-741.9952823
2.597,-741.6706403
2.598,-741.346269
2.599,-741.0221683
2.6,-740.6983377
2.601,-740.374777
2.602,-740.0514859
2.603,-739.728464
2.604,-739.405711
2.605,-739.0832266
2.606,-738.7610105
2.607,-738.4390624
2.608,-738.117382
2.609,-737.7959689
2.61,-737.4748229
2.611,-737.1539436
2.612,-736.8333308
2.613,-736.5129841
2.614,-736.1929032
2.615,-735.8730878
2.616,-735.5535377
2.617,-735.2342524
2.618,-734.9152318
2.619,-734.5964754
2.62,-734.2779831
2.621,-733.9597544
2.622,-733.6417891
2.623,-733.3240869
2.624,-733.0066474
2.625,-732.6894705
2.626,-732.3725557
2.627,-732.0559028
2.628,-731.7395114
2.629,-731.4233814
2.63,-731.1075123
2.631,-730.7919039
2.632,-730.476556
2.633,-730.161468
2.634,-729.8466399
2.635,-729.5320713
2.636,-729.2177619
2.637,-728.9037114
2.638,-728.5899196
2.639,-728.276386
2.64,-727.9631105
2.641,-727.6500927
2.642,-727.3373323
2.643,-727.0248291
2.644,-726.7125828
2.645,-726.4005931
2.646,-726.0888596
2.647,-725.7773821
2.648,-725.4661604
2.649,-725.155194
2.65,-724.8444828
2.651,-724.5340264
2.652,-724.2238246
2.653,-723.9138771
2.654,-723.6041835
2.655,-723.2947437
2.656,-722.9855573
2.657,-722.676624
2.658,-722.3679435
2.659,-722.0595156
2.66,-721.75134
2.661,-721.4434165
2.662,-721.1357446
2.663,-720.8283242
2.664,-720.5211549
2.665,-720.2142365
2.666,-719.9075688
2.667,-719.6011513
2.668,-719.2949839
2.669,-718.9890663
2.67,-718.6833981
2.671,-718.3779792
2.672,-718.0728092
2.673,-717.7678879
2.674,-717.4632149
2.675,-717.1587901
2.676,-716.8546131
2.677,-716.5506837
2.678,-716.2470016
2.679,-715.9435664
2.68,-715.6403781
2.681,-715.3374362
2.682,-715.0347405
2.683,-714.7322907
2.684,-714.4300866
2.685,-714.1281279
2.686,-713.8264143
2.687,-713.5249456
2.688,-713.2237215
2.689,-712.9227416
2.69,-712.6220059
2.691,-712.3215139
2.692,-712.0212654
2.693,-711.7212602
2.694,-711.4214979
2.695,-711.1219784
2.696,-710.8227013
2.697,-710.5236665
2.698,-710.2248735
2.699,-709.9263222
2.7,-709.6280123
2.701,-709.3299436
2.702,-709.0321157
2.703,-708.7345284
2.704,-708.4371815
2.705,-708.1400747
2.706,-707.8432077
2.707,-707.5465803
2.708,-707.2501922
2.709,-706.9540431
2.71,-706.6581328
2.711,-706.3624611
2.712,-706.0670277
2.713,-705.7718323
2.714,-705.4768746
2.715,-705.1821545
2.716,-704.8876716
2.717,-704.5934257
2.718,-704.2994166
2.719,-704.0056439
2.72,-703.7121075
2.721,-703.4188071
2.722,-703.1257423
2.723,-702.8329131
2.724,-702.5403191
2.725,-702.2479601
2.726,-701.9558358
2.727,-701.6639459
2.728,-701.3722903
2.729,-701.0808686
2.73,-700.7896807
2.731,-700.4987262
2.732,-700.208005
2.733,-699.9175167
2.734,-699.6272611
2.735,-699.3372381
2.736,-699.0474472
2.737,-698.7578884
2.738,-698.4685612
2.739,-698.1794656
2.74,-697.8906012
2.741,-697.6019678
2.742,-697.3135652
2.743,-697.025393
2.744,-696.7374512
2.745,-696.4497393
2.746,-696.1622573
2.747,-695.8750047
2.748,-695.5879815
2.749,-695.3011873
2.75,-695.014622
2.751,-694.7282852
2.752,-694.4421767
2.753,-694.1562963
2.754,-693.8706438
2.755,-693.5852189
2.756,-693.3000213
2.757,-693.0150509
2.758,-692.7303073
2.759,-692.4457905
2.76,-692.1615
2.761,-691.8774357
2.762,-691.5935974
2.763,-691.3099848
2.764,-691.0265976
2.765,-690.7434357
2.766,-690.4604988
2.767,-690.1777866
2.768,-689.895299
2.769,-689.6130356
2.77,-689.3309964
2.771,-689.0491809
2.772,-688.7675891
2.773,-688.4862206
2.774,-688.2050752
2.775,-687.9241528
2.776,-687.643453
2.777,-687.3629756
2.778,-687.0827205
2.779,-686.8026873
2.78,-686.5228759
2.781,-686.243286
2.782,-685.9639173
2.783,-685.6847698
2.784,-685.405843
2.785,-685.1271369
2.786,-684.8486511
2.787,-684.5703855
2.788,-684.2923398
2.789,-684.0145138
2.79,-683.7369072
2.791,-683.4595199
2.792,-683.1823516
2.793,-682.9054021
2.794,-682.6286711
2.795,-682.3521585
2.796,-682.075864
2.797,-681.7997874
2.798,-681.5239285
2.799,-681.248287
2.8,-680.9728627
2.801,-680.6976555
2.802,-680.422665
2.803,-680.147891
2.804,-679.8733334
2.805,-679.5989919
2.806,-679.3248663
2.807,-679.0509563
2.808,-678.7772618
2.809,-678.5037826
2.81,-678.2305183
2.811,-677.9574689
2.812,-677.684634
2.813,-677.4120135
2.814,-677.1396071
2.815,-676.8674146
2.816,-676.5954358
2.817,-676.3236705
2.818,-676.0521185
2.819,-675.7807796
2.82,-675.5096534
2.821,-675.2387399
2.822,-674.9680388
2.823,-674.6975499
2.824,-674.427273
2.825,-674.1572078
2.826,-673.8873542
2.827,-673.6177119
2.828,-673.3482807
2.829,-673.0790604
2.83,-672.8100508
2.831,-672.5412518
2.832,-672.2726629
2.833,-672.0042842
2.834,-671.7361152
2.835,-671.468156
2.836,-671.2004061
2.837,-670.9328655
2.838,-670.6655338
2.839,-670.398411
2.84,-670.1314967
2.841,-669.8647908
2.842,-669.5982931
2.843,-669.3320034
2.844,-669.0659213
2.845,-668.8000469
2.846,-668.5343797
2.847,-668.2689197
2.848,-668.0036667
2.849,-667.7386203
2.85,-667.4737804
2.851,-667.2091469
2.852,-666.9447194
2.853,-666.6804978
2.854,-666.4164819
2.855,-666.1526715
2.856,-665.8890664
2.857,-665.6256663
2.858,-665.3624711
2.859,-665.0994806
2.86,-664.8366945
2.861,-664.5741127
2.862,-664.3117349
2.863,-664.049561
2.864,-663.7875907
2.865,-663.5258239
2.866,-663.2642604
2.867,-663.0028999
2.868,-662.7417422
2.869,-662.4807872
2.87,-662.2200346
2.871,-661.9594842
2.872,-661.6991359
2.873,-661.4389895
2.874,-661.1790447
2.875,-660.9193013
2.876,-660.6597592
2.877,-660.4004181
2.878,-660.1412779
2.879,-659.8823384
2.88,-659.6235993
2.881,-659.3650604
2.882,-659.1067217
2.883,-658.8485828
2.884,-658.5906435
2.885,-658.3329037
2.886,-658.0753633
2.887,-657.8180219
2.888,-657.5608793
2.889,-657.3039355
2.89,-657.0471902
2.891,-656.7906432
2.892,-656.5342943
2.893,-656.2781433
2.894,-656.02219
2.895,-655.7664342
2.896,-655.5108758
2.897,-655.2555146
2.898,-655.0003503
2.899,-654.7453827
2.9,-654.4906117
2.901,-654.2360371
2.902,-653.9816587
2.903,-653.7274763
2.904,-653.4734897
2.905,-653.2196986
2.906,-652.9661031
2.907,-652.7127027
2.908,-652.4594974
2.909,-652.2064869
2.91,-651.9536712
2.911,-651.7010498
2.912,-651.4486228
2.913,-651.1963899
2.914,-650.9443509
2.915,-650.6925056
2.916,-650.4408538
2.917,-650.1893954
2.918,-649.9381302
2.919,-649.6870579
2.92,-649.4361784
2.921,-649.1854915
2.922,-648.9349971
2.923,-648.6846948
2.924,-648.4345847
2.925,-648.1846663
2.926,-647.9349397
2.927,-647.6854045
2.928,-647.4360607
2.929,-647.186908
2.93,-646.9379462
2.931,-646.6891751
2.932,-646.4405947
2.933,-646.1922046
2.934,-645.9440047
2.935,-645.6959949
2.936,-645.4481749
2.937,-645.2005445
2.938,-644.9531037
2.939,-644.7058521
2.94,-644.4587896
2.941,-644.2119161
2.942,-643.9652314
2.943,-643.7187352
2.944,-643.4724273
2.945,-643.2263077
2.946,-642.9803762
2.947,-642.7346325
2.948,-642.4890764
2.949,-642.2437079
2.95,-641.9985267
2.951,-641.7535326
2.952,-641.5087254
2.953,-641.2641051
2.954,-641.0196713
2.955,-640.775424
2.956,-640.5313629
2.957,-640.2874879
2.958,-640.0437988
2.959,-639.8002954
2.96,-639.5569775
2.961,-639.313845
2.962,-639.0708977
2.963,-638.8281354
2.964,-638.5855579
2.965,-638.3431651
2.966,-638.1009568
2.967,-637.8589328
2.968,-637.6170929
2.969,-637.375437
2.97,-637.1339649
2.971,-636.8926764
2.972,-636.6515713
2.973,-636.4106495
2.974,-636.1699108
2.975,-635.929355
2.976,-635.688982
2.977,-635.4487915
2.978,-635.2087835
2.979,-634.9689577
2.98,-634.7293139
2.981,-634.489852
2.982,-634.2505719
2.983,-634.0114733
2.984,-633.772556
2.985,-633.53382
2.986,-633.295265
2.987,-633.0568909
2.988,-632.8186975
2.989,-632.5806846
2.99,-632.342852
2.991,-632.1051996
2.992,-631.8677273
2.993,-631.6304348
2.994,-631.393322
2.995,-631.1563887
2.996,-630.9196347
2.997,-630.6830599
2.998,-630.4466641
2.999,-630.2104472
3,-629.9744089
3.001,-629.7385491
3.002,-629.5028677
3.003,-629.2673645
3.004,-629.0320392
3.005,-628.7968918
3.006,-628.561922
3.007,-628.3271298
3.008,-628.0925149
3.009,-627.8580772
3.01,-627.6238165
3.011,-627.3897327
3.012,-627.1558255
3.013,-626.9220948
3.014,-626.6885405
3.015,-626.4551624
3.016,-626.2219603
3.017,-625.9889341
3.018,-625.7560836
3.019,-625.5234086
3.02,-625.2909089
3.021,-625.0585845
3.022,-624.8264351
3.023,-624.5944607
3.024,-624.3626609
3.025,-624.1310357
3.026,-623.8995849
3.027,-623.6683083
3.028,-623.4372058
3.029,-623.2062772
3.03,-622.9755224
3.031,-622.7449412
3.032,-622.5145334
3.033,-622.2842988
3.034,-622.0542374
3.035,-621.8243489
3.036,-621.5946333
3.037,-621.3650902
3.038,-621.1357196
3.039,-620.9065214
3.04,-620.6774953
3.041,-620.4486412
3.042,-620.2199589
3.043,-619.9914483
3.044,-619.7631092
3.045,-619.5349415
3.046,-619.306945
3.047,-619.0791195
3.048,-618.851465
3.049,-618.6239811
3.05,-618.3966679
3.051,-618.169525
3.052,-617.9425524
3.053,-617.71575
3.054,-617.4891174
3.055,-617.2626547
3.056,-617.0363616
3.057,-616.810238
3.058,-616.5842837
3.059,-616.3584986
3.06,-616.1328825
3.061,-615.9074353
3.062,-615.6821568
3.063,-615.4570468
3.064,-615.2321053
3.065,-615.0073319
3.066,-614.7827267
3.067,-614.5582894
3.068,-614.3340199
3.069,-614.109918
3.07,-613.8859836
3.071,-613.6622165
3.072,-613.4386166
3.073,-613.2151838
3.074,-612.9919177
3.075,-612.7688184
3.076,-612.5458857
3.077,-612.3231194
3.078,-612.1005193
3.079,-611.8780853
3.08,-611.6558173
3.081,-611.4337151
3.082,-611.2117786
3.083,-610.9900075
3.084,-610.7684018
3.085,-610.5469613
3.086,-610.3256859
3.087,-610.1045754
3.088,-609.8836296
3.089,-609.6628484
3.09,-609.4422317
3.091,-609.2217793
3.092,-609.001491
3.093,-608.7813668
3.094,-608.5614064
3.095,-608.3416097
3.096,-608.1219766
3.097,-607.9025069
3.098,-607.6832004
3.099,-607.4640571
3.1,-607.2450768
3.101,-607.0262592
3.102,-606.8076044
3.103,-606.589112
3.104,-606.3707821
3.105,-606.1526144
3.106,-605.9346087
3.107,-605.716765
3.108,-605.4990832
3.109,-605.2815629
3.11,-605.0642042
3.111,-604.8470068
3.112,-604.6299706
3.113,-604.4130955
3.114,-604.1963813
3.115,-603.9798279
3.116,-603.7634351
3.117,-603.5472028
3.118,-603.3311309
3.119,-603.1152191
3.12,-602.8994674
3.121,-602.6838756
3.122,-602.4684436
3.123,-602.2531712
3.124,-602.0380583
3.125,-601.8231047
3.126,-601.6083103
3.127,-601.3936749
3.128,-601.1791985
3.129,-600.9648808
3.13,-600.7507217
3.131,-600.5367212
3.132,-600.3228789
3.133,-600.1091948
3.134,-599.8956688
3.135,-599.6823008
3.136,-599.4690904
3.137,-599.2560377
3.138,-599.0431425
3.139,-598.8304047
3.14,-598.617824
3.141,-598.4054004
3.142,-598.1931337
3.143,-597.9810238
3.144,-597.7690706
3.145,-597.5572739
3.146,-597.3456335
3.147,-597.1341493
3.148,-596.9228212
3.149,-596.7116491
3.15,-596.5006328
3.151,-596.2897721
3.152,-596.079067
3.153,-595.8685172
3.154,-595.6581227
3.155,-595.4478834
3.156,-595.2377989
3.157,-595.0278694
3.158,-594.8180945
3.159,-594.6084742
3.16,-594.3990083
3.161,-594.1896966
3.162,-593.9805392
3.163,-593.7715357
3.164,-593.5626861
3.165,-593.3539902
3.166,-593.145448
3.167,-592.9370592
3.168,-592.7288237
3.169,-592.5207414
3.17,-592.3128122
3.171,-592.1050359
3.172,-591.8974123
3.173,-591.6899414
3.174,-591.4826231
3.175,-591.2754571
3.176,-591.0684433
3.177,-590.8615816
3.178,-590.6548719
3.179,-590.4483141
3.18,-590.2419079
3.181,-590.0356533
3.182,-589.8295502
3.183,-589.6235983
3.184,-589.4177976
3.185,-589.2121479
3.186,-589.0066491
3.187,-588.8013011
3.188,-588.5961037
3.189,-588.3910568
3.19,-588.1861603
3.191,-587.981414
3.192,-587.7768178
3.193,-587.5723715
3.194,-587.3680751
3.195,-587.1639284
3.196,-586.9599313
3.197,-586.7560835
3.198,-586.5523851
3.199,-586.3488359
3.2,-586.1454357
3.201,-585.9421844
3.202,-585.7390819
3.203,-585.536128
3.204,-585.3333226
3.205,-585.1306657
3.206,-584.9281569
3.207,-584.7257963
3.208,-584.5235837
3.209,-584.321519
3.21,-584.1196019
3.211,-583.9178325
3.212,-583.7162106
3.213,-583.514736
3.214,-583.3134086
3.215,-583.1122282
3.216,-582.9111949
3.217,-582.7103083
3.218,-582.5095685
3.219,-582.3089752
3.22,-582.1085283
3.221,-581.9082278
3.222,-581.7080734
3.223,-581.5080651
3.224,-581.3082027
3.225,-581.1084861
3.226,-580.9089152
3.227,-580.7094898
3.228,-580.5102098
3.229,-580.3110751
3.23,-580.1120856
3.231,-579.913241
3.232,-579.7145414
3.233,-579.5159866
3.234,-579.3175764
3.235,-579.1193107
3.236,-578.9211894
3.237,-578.7232124
3.238,-578.5253795
3.239,-578.3276907
3.24,-578.1301457
3.241,-577.9327445
3.242,-577.7354869
3.243,-577.5383729
3.244,-577.3414022
3.245,-577.1445748
3.246,-576.9478905
3.247,-576.7513492
3.248,-576.5549508
3.249,-576.3586952
3.25,-576.1625822
3.251,-575.9666117
3.252,-575.7707837
3.253,-575.5750978
3.254,-575.3795541
3.255,-575.1841525
3.256,-574.9888927
3.257,-574.7937746
3.258,-574.5987983
3.259,-574.4039634
3.26,-574.2092699
3.261,-574.0147177
3.262,-573.8203067
3.263,-573.6260367
3.264,-573.4319075
3.265,-573.2379192
3.266,-573.0440715
3.267,-572.8503644
3.268,-572.6567976
3.269,-572.4633712
3.27,-572.2700849
3.271,-572.0769387
3.272,-571.8839324
3.273,-571.6910659
3.274,-571.4983391
3.275,-571.3057518
3.276,-571.113304
3.277,-570.9209954
3.278,-570.7288261
3.279,-570.5367959
3.28,-570.3449046
3.281,-570.1531521
3.282,-569.9615384
3.283,-569.7700633
3.284,-569.5787266
3.285,-569.3875282
3.286,-569.1964681
3.287,-569.0055462
3.288,-568.8147622
3.289,-568.624116
3.29,-568.4336077
3.291,-568.2432369
3.292,-568.0530037
3.293,-567.8629079
3.294,-567.6729493
3.295,-567.4831279
3.296,-567.2934435
3.297,-567.1038961
3.298,-566.9144854
3.299,-566.7252114
3.3,-566.536074
3.301,-566.3470731
3.302,-566.1582084
3.303,-565.96948
3.304,-565.7808876
3.305,-565.5924312
3.306,-565.4041107
3.307,-565.2159259
3.308,-565.0278768
3.309,-564.8399631
3.31,-564.6521848
3.311,-564.4645418
3.312,-564.2770339
3.313,-564.0896611
3.314,-563.9024232
3.315,-563.7153201
3.316,-563.5283517
3.317,-563.3415178
3.318,-563.1548184
3.319,-562.9682533
3.32,-562.7818224
3.321,-562.5955257
3.322,-562.4093629
3.323,-562.223334
3.324,-562.0374389
3.325,-561.8516773
3.326,-561.6660494
3.327,-561.4805548
3.328,-561.2951935
3.329,-561.1099654
3.33,-560.9248704
3.331,-560.7399083
3.332,-560.555079
3.333,-560.3703825
3.334,-560.1858186
3.335,-560.0013872
3.336,-559.8170881
3.337,-559.6329213
3.338,-559.4488867
3.339,-559.2649841
3.34,-559.0812134
3.341,-558.8975745
3.342,-558.7140673
3.343,-558.5306917
3.344,-558.3474476
3.345,-558.1643348
3.346,-557.9813533
3.347,-557.7985028
3.348,-557.6157835
3.349,-557.433195
3.35,-557.2507373
3.351,-557.0684102
3.352,-556.8862138
3.353,-556.7041478
3.354,-556.5222121
3.355,-556.3404067
3.356,-556.1587314
3.357,-555.977186
3.358,-555.7957706
3.359,-555.614485
3.36,-555.433329
3.361,-555.2523026
3.362,-555.0714056
3.363,-554.890638
3.364,-554.7099996
3.365,-554.5294903
3.366,-554.34911
3.367,-554.1688586
3.368,-553.988736
3.369,-553.8087421
3.37,-553.6288767
3.371,-553.4491398
3.372,-553.2695312
3.373,-553.0900508
3.374,-552.9106986
3.375,-552.7314744
3.376,-552.552378
3.377,-552.3734095
3.378,-552.1945686
3.379,-552.0158554
3.38,-551.8372695
3.381,-551.6588111
3.382,-551.4804798
3.383,-551.3022757
3.384,-551.1241987
3.385,-550.9462485
3.386,-550.7684252
3.387,-550.5907285
3.388,-550.4131585
3.389,-550.2357149
3.39,-550.0583977
3.391,-549.8812068
3.392,-549.704142
3.393,-549.5272033
3.394,-549.3503905
3.395,-549.1737035
3.396,-548.9971423
3.397,-548.8207067
3.398,-548.6443966
3.399,-548.4682119
3.4,-548.2921525
3.401,-548.1162183
3.402,-547.9404092
3.403,-547.7647251
3.404,-547.5891658
3.405,-547.4137313
3.406,-547.2384214
3.407,-547.0632361
3.408,-546.8881752
3.409,-546.7132387
3.41,-546.5384264
3.411,-546.3637382
3.412,-546.189174
3.413,-546.0147338
3.414,-545.8404173
3.415,-545.6662246
3.416,-545.4921554
3.417,-545.3182097
3.418,-545.1443874
3.419,-544.9706884
3.42,-544.7971126
3.421,-544.6236598
3.422,-544.45033
3.423,-544.277123
3.424,-544.1040388
3.425,-543.9310772
3.426,-543.7582382
3.427,-543.5855216
3.428,-543.4129274
3.429,-543.2404554
3.43,-543.0681055
3.431,-542.8958776
3.432,-542.7237716
3.433,-542.5517875
3.434,-542.379925
3.435,-542.2081842
3.436,-542.0365649
3.437,-541.8650669
3.438,-541.6936903
3.439,-541.5224348
3.44,-541.3513004
3.441,-541.180287
3.442,-541.0093945
3.443,-540.8386228
3.444,-540.6679718
3.445,-540.4974413
3.446,-540.3270313
3.447,-540.1567416
3.448,-539.9865722
3.449,-539.816523
3.45,-539.6465938
3.451,-539.4767846
3.452,-539.3070952
3.453,-539.1375256
3.454,-538.9680757
3.455,-538.7987453
3.456,-538.6295343
3.457,-538.4604427
3.458,-538.2914703
3.459,-538.1226171
3.46,-537.9538829
3.461,-537.7852677
3.462,-537.6167712
3.463,-537.4483936
3.464,-537.2801345
3.465,-537.111994
3.466,-536.9439719
3.467,-536.7760682
3.468,-536.6082827
3.469,-536.4406153
3.47,-536.2730659
3.471,-536.1056345
3.472,-535.9383209
3.473,-535.7711251
3.474,-535.6040469
3.475,-535.4370862
3.476,-535.2702429
3.477,-535.103517
3.478,-534.9369082
3.479,-534.7704167
3.48,-534.6040421
3.481,-534.4377845
3.482,-534.2716437
3.483,-534.1056197
3.484,-533.9397123
3.485,-533.7739214
3.486,-533.6082469
3.487,-533.4426888
3.488,-533.277247
3.489,-533.1119212
3.49,-532.9467115
3.491,-532.7816178
3.492,-532.6166399
3.493,-532.4517777
3.494,-532.2870312
3.495,-532.1224002
3.496,-531.9578847
3.497,-531.7934846
3.498,-531.6291997
3.499,-531.4650299
3.5,-531.3009752
3.501,-531.1370355
3.502,-530.9732106
3.503,-530.8095005
3.504,-530.6459051
3.505,-530.4824242
3.506,-530.3190578
3.507,-530.1558058
3.508,-529.9926681
3.509,-529.8296445
3.51,-529.666735
3.511,-529.5039396
3.512,-529.341258
3.513,-529.1786902
3.514,-529.0162361
3.515,-528.8538956
3.516,-528.6916686
3.517,-528.5295551
3.518,-528.3675548
3.519,-528.2056678
3.52,-528.0438938
3.521,-527.8822329
3.522,-527.720685
3.523,-527.5592499
3.524,-527.3979275
3.525,-527.2367177
3.526,-527.0756205
3.527,-526.9146358
3.528,-526.7537634
3.529,-526.5930032
3.53,-526.4323553
3.531,-526.2718194
3.532,-526.1113955
3.533,-525.9510834
3.534,-525.7908832
3.535,-525.6307946
3.536,-525.4708177
3.537,-525.3109522
3.538,-525.1511982
3.539,-524.9915554
3.54,-524.8320239
3.541,-524.6726035
3.542,-524.5132941
3.543,-524.3540957
3.544,-524.1950081
3.545,-524.0360313
3.546,-523.8771651
3.547,-523.7184095
3.548,-523.5597643
3.549,-523.4012296
3.55,-523.2428051
3.551,-523.0844908
