Freq [GHz],"cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
2.394,88.55242249
2.395,88.56620749
2.396,88.57987647
2.397,88.59342972
2.398,88.60686753
2.399,88.62019018
2.4,88.63339798
2.401,88.64649121
2.402,88.65947018
2.403,88.67233517
2.404,88.6850865
2.405,88.69772444
2.406,88.71024932
2.407,88.72266142
2.408,88.73496106
2.409,88.74714853
2.41,88.75922415
2.411,88.77118822
2.412,88.78304105
2.413,88.79478295
2.414,88.80641424
2.415,88.81793521
2.416,88.8293462
2.417,88.84064751
2.418,88.85183945
2.419,88.86292236
2.42,88.87389654
2.421,88.88476233
2.422,88.89552002
2.423,88.90616997
2.424,88.91671247
2.425,88.92714787
2.426,88.93747648
2.427,88.94769864
2.428,88.95781468
2.429,88.96782492
2.43,88.97772969
2.431,88.98752933
2.432,88.99722418
2.433,89.00681456
2.434,89.01630081
2.435,89.02568328
2.436,89.03496229
2.437,89.0441382
2.438,89.05321133
2.439,89.06218203
2.44,89.07105065
2.441,89.07981753
2.442,89.08848301
2.443,89.09704745
2.444,89.10551118
2.445,89.11387456
2.446,89.12213794
2.447,89.13030166
2.448,89.13836609
2.449,89.14633157
2.45,89.15419846
2.451,89.16196711
2.452,89.16963789
2.453,89.17721114
2.454,89.18468722
2.455,89.19206651
2.456,89.19934935
2.457,89.20653611
2.458,89.21362715
2.459,89.22062283
2.46,89.22752353
2.461,89.2343296
2.462,89.24104142
2.463,89.24765935
2.464,89.25418375
2.465,89.26061501
2.466,89.26695349
2.467,89.27319956
2.468,89.2793536
2.469,89.28541597
2.47,89.29138707
2.471,89.29726725
2.472,89.3030569
2.473,89.30875639
2.474,89.31436611
2.475,89.31988643
2.476,89.32531774
2.477,89.3306604
2.478,89.33591482
2.479,89.34108137
2.48,89.34616043
2.481,89.35115239
2.482,89.35605764
2.483,89.36087656
2.484,89.36560953
2.485,89.37025696
2.486,89.37481923
2.487,89.37929672
2.488,89.38368983
2.489,89.38799895
2.49,89.39222448
2.491,89.3963668
2.492,89.40042631
2.493,89.40440341
2.494,89.4082985
2.495,89.41211196
2.496,89.41584419
2.497,89.41949561
2.498,89.42306659
2.499,89.42655755
2.5,89.42996889
2.501,89.433301
2.502,89.43655428
2.503,89.43972915
2.504,89.442826
2.505,89.44584524
2.506,89.44878727
2.507,89.4516525
2.508,89.45444134
2.509,89.45715418
2.51,89.45979145
2.511,89.46235354
2.512,89.46484087
2.513,89.46725385
2.514,89.46959288
2.515,89.47185839
2.516,89.47405077
2.517,89.47617044
2.518,89.47821782
2.519,89.48019331
2.52,89.48209734
2.521,89.48393031
2.522,89.48569264
2.523,89.48738476
2.524,89.48900706
2.525,89.49055998
2.526,89.49204392
2.527,89.49345931
2.528,89.49480657
2.529,89.49608611
2.53,89.49729835
2.531,89.49844372
2.532,89.49952263
2.533,89.50053551
2.534,89.50148277
2.535,89.50236485
2.536,89.50318215
2.537,89.50393511
2.538,89.50462415
2.539,89.50524969
2.54,89.50581216
2.541,89.50631198
2.542,89.50674958
2.543,89.50712538
2.544,89.50743981
2.545,89.50769329
2.546,89.50788625
2.547,89.50801913
2.548,89.50809234
2.549,89.50810632
2.55,89.50806149
2.551,89.50795828
2.552,89.50779712
2.553,89.50757845
2.554,89.50730268
2.555,89.50697026
2.556,89.50658161
2.557,89.50613716
2.558,89.50563734
2.559,89.50508258
2.56,89.50447332
2.561,89.50380999
2.562,89.50309302
2.563,89.50232283
2.564,89.50149988
2.565,89.50062457
2.566,89.49969736
2.567,89.49871868
2.568,89.49768895
2.569,89.49660861
2.57,89.49547809
2.571,89.49429783
2.572,89.49306827
2.573,89.49178983
2.574,89.49046295
2.575,89.48908807
2.576,89.48766562
2.577,89.48619604
2.578,89.48467976
2.579,89.48311721
2.58,89.48150884
2.581,89.47985507
2.582,89.47815635
2.583,89.4764131
2.584,89.47462577
2.585,89.47279479
2.586,89.47092059
2.587,89.46900362
2.588,89.4670443
2.589,89.46504308
2.59,89.46300039
2.591,89.46091666
2.592,89.45879233
2.593,89.45662785
2.594,89.45442363
2.595,89.45218013
2.596,89.44989777
2.597,89.44757699
2.598,89.44521823
2.599,89.44282192
2.6,89.44038851
2.601,89.43791842
2.602,89.43541208
2.603,89.43286995
2.604,89.43029245
2.605,89.42768001
2.606,89.42503308
2.607,89.42235209
2.608,89.41963746
2.609,89.41688965
2.61,89.41410908
2.611,89.41129619
2.612,89.4084514
2.613,89.40557517
2.614,89.40266791
2.615,89.39973007
2.616,89.39676208
2.617,89.39376437
2.618,89.39073738
2.619,89.38768153
2.62,89.38459727
2.621,89.38148502
2.622,89.37834522
2.623,89.37517829
2.624,89.37198468
2.625,89.36876481
2.626,89.36551912
2.627,89.36224803
2.628,89.35895198
2.629,89.3556314
2.63,89.35228671
2.631,89.34891836
2.632,89.34552676
2.633,89.34211234
2.634,89.33867555
2.635,89.3352168
2.636,89.33173652
2.637,89.32823515
2.638,89.3247131
2.639,89.32117082
2.64,89.31760871
2.641,89.31402722
2.642,89.31042676
2.643,89.30680777
2.644,89.30317067
2.645,89.29951587
2.646,89.29584382
2.647,89.29215493
2.648,89.28844962
2.649,89.28472832
2.65,89.28099146
2.651,89.27723944
2.652,89.27347271
2.653,89.26969167
2.654,89.26589675
2.655,89.26208837
2.656,89.25826695
2.657,89.25443291
2.658,89.25058666
2.659,89.24672863
2.66,89.24285924
2.661,89.23897889
2.662,89.23508802
2.663,89.23118703
2.664,89.22727634
2.665,89.22335637
2.666,89.21942753
2.667,89.21549023
2.668,89.21154489
2.669,89.20759192
2.67,89.20363174
2.671,89.19966475
2.672,89.19569137
2.673,89.191712
2.674,89.18772706
2.675,89.18373696
2.676,89.17974211
2.677,89.17574291
2.678,89.17173977
2.679,89.16773309
2.68,89.16372329
2.681,89.15971077
2.682,89.15569594
2.683,89.15167919
2.684,89.14766093
2.685,89.14364157
2.686,89.13962151
2.687,89.13560114
2.688,89.13158087
2.689,89.1275611
2.69,89.12354223
2.691,89.11952465
2.692,89.11550877
2.693,89.11149498
2.694,89.10748368
2.695,89.10347526
2.696,89.09947011
2.697,89.09546864
2.698,89.09147124
2.699,89.08747829
2.7,89.0834902
2.701,89.07950734
2.702,89.07553011
2.703,89.07155891
2.704,89.06759411
2.705,89.06363611
2.706,89.05968529
2.707,89.05574204
2.708,89.05180675
2.709,89.04787979
2.71,89.04396156
2.711,89.04005244
2.712,89.0361528
2.713,89.03226304
2.714,89.02838352
2.715,89.02451463
2.716,89.02065675
2.717,89.01681025
2.718,89.01297552
2.719,89.00915292
2.72,89.00534284
2.721,89.00154565
2.722,88.99776171
2.723,88.99399141
2.724,88.99023512
2.725,88.9864932
2.726,88.98276602
2.727,88.97905396
2.728,88.97535738
2.729,88.97167665
2.73,88.96801213
2.731,88.9643642
2.732,88.9607332
2.733,88.95711952
2.734,88.9535235
2.735,88.94994552
2.736,88.94638592
2.737,88.94284508
2.738,88.93932335
2.739,88.93582108
2.74,88.93233864
2.741,88.92887637
2.742,88.92543464
2.743,88.92201379
2.744,88.91861418
2.745,88.91523617
2.746,88.91188009
2.747,88.90854631
2.748,88.90523517
2.749,88.90194701
2.75,88.89868219
2.751,88.89544104
2.752,88.89222392
2.753,88.88903117
2.754,88.88586313
2.755,88.88272014
2.756,88.87960254
2.757,88.87651067
2.758,88.87344487
2.759,88.87040548
2.76,88.86739283
2.761,88.86440726
2.762,88.8614491
2.763,88.85851869
2.764,88.85561636
2.765,88.85274243
2.766,88.84989725
2.767,88.84708113
2.768,88.8442944
2.769,88.8415374
2.77,88.83881045
2.771,88.83611387
2.772,88.83344798
2.773,88.83081311
2.774,88.82820959
2.775,88.82563772
2.776,88.82309783
2.777,88.82059023
2.778,88.81811526
2.779,88.81567321
2.78,88.8132644
2.781,88.81088916
2.782,88.80854778
2.783,88.80624059
2.784,88.80396788
2.785,88.80172998
2.786,88.79952719
2.787,88.79735982
2.788,88.79522817
2.789,88.79313254
2.79,88.79107325
2.791,88.78905059
2.792,88.78706486
2.793,88.78511637
2.794,88.78320541
2.795,88.78133229
2.796,88.77949729
2.797,88.77770071
2.798,88.77594286
2.799,88.77422401
2.8,88.77254447
2.801,88.77090453
2.802,88.76930447
2.803,88.76774458
2.804,88.76622515
2.805,88.76474648
2.806,88.76330883
2.807,88.7619125
2.808,88.76055778
2.809,88.75924493
2.81,88.75797425
2.811,88.75674601
2.812,88.75556049
2.813,88.75441797
2.814,88.75331872
2.815,88.75226302
2.816,88.75125114
2.817,88.75028335
2.818,88.74935994
2.819,88.74848115
2.82,88.74764728
2.821,88.74685857
2.822,88.74611531
2.823,88.74541775
2.824,88.74476616
2.825,88.7441608
2.826,88.74360193
2.827,88.74308982
2.828,88.74262473
2.829,88.7422069
2.83,88.74183661
2.831,88.7415141
2.832,88.74123964
2.833,88.74101346
2.834,88.74083584
2.835,88.74070701
2.836,88.74062723
2.837,88.74059675
2.838,88.74061581
2.839,88.74068466
2.84,88.74080355
2.841,88.74097271
2.842,88.74119241
2.843,88.74146286
2.844,88.74178433
2.845,88.74215703
2.846,88.74258122
2.847,88.74305713
2.848,88.743585
2.849,88.74416506
2.85,88.74479754
2.851,88.74548267
2.852,88.7462207
2.853,88.74701183
2.854,88.74785632
2.855,88.74875438
2.856,88.74970623
2.857,88.75071212
2.858,88.75177224
2.859,88.75288684
2.86,88.75405613
2.861,88.75528034
2.862,88.75655967
2.863,88.75789436
2.864,88.75928461
2.865,88.76073064
2.866,88.76223266
2.867,88.7637909
2.868,88.76540556
2.869,88.76707684
2.87,88.76880497
2.871,88.77059015
2.872,88.77243258
2.873,88.77433248
2.874,88.77629004
2.875,88.77830548
2.876,88.78037898
2.877,88.78251077
2.878,88.78470102
2.879,88.78694995
2.88,88.78925775
2.881,88.79162462
2.882,88.79405075
2.883,88.79653634
2.884,88.79908157
2.885,88.80168665
2.886,88.80435176
2.887,88.80707709
2.888,88.80986283
2.889,88.81270917
2.89,88.81561629
2.891,88.81858437
2.892,88.82161361
2.893,88.82470418
2.894,88.82785626
2.895,88.83107004
2.896,88.83434569
2.897,88.83768339
2.898,88.84108332
2.899,88.84454564
2.9,88.84807055
2.901,88.8516582
2.902,88.85530878
2.903,88.85902244
2.904,88.86279937
2.905,88.86663972
2.906,88.87054367
2.907,88.87451138
2.908,88.87854302
2.909,88.88263875
2.91,88.88679873
2.911,88.89102313
2.912,88.8953121
2.913,88.8996658
2.914,88.90408439
2.915,88.90856803
2.916,88.91311688
2.917,88.91773108
2.918,88.92241079
2.919,88.92715617
2.92,88.93196736
2.921,88.93684451
2.922,88.94178777
2.923,88.9467973
2.924,88.95187323
2.925,88.95701571
2.926,88.96222489
2.927,88.9675009
2.928,88.9728439
2.929,88.97825401
2.93,88.98373139
2.931,88.98927617
2.932,88.99488848
2.933,89.00056846
2.934,89.00631625
2.935,89.01213198
2.936,89.01801579
2.937,89.0239678
2.938,89.02998815
2.939,89.03607696
2.94,89.04223436
2.941,89.04846049
2.942,89.05475547
2.943,89.06111941
2.944,89.06755246
2.945,89.07405472
2.946,89.08062632
2.947,89.08726738
2.948,89.09397803
2.949,89.10075837
2.95,89.10760853
2.951,89.11452862
2.952,89.12151876
2.953,89.12857906
2.954,89.13570963
2.955,89.14291059
2.956,89.15018205
2.957,89.15752411
2.958,89.16493688
2.959,89.17242048
2.96,89.17997501
2.961,89.18760057
2.962,89.19529727
2.963,89.20306522
2.964,89.2109045
2.965,89.21881523
2.966,89.2267975
2.967,89.23485142
2.968,89.24297708
2.969,89.25117457
2.97,89.259444
2.971,89.26778546
2.972,89.27619904
2.973,89.28468483
2.974,89.29324293
2.975,89.30187342
2.976,89.3105764
2.977,89.31935196
2.978,89.32820017
2.979,89.33712113
2.98,89.34611493
2.981,89.35518164
2.982,89.36432135
2.983,89.37353414
2.984,89.3828201
2.985,89.39217929
2.986,89.40161181
2.987,89.41111773
2.988,89.42069713
2.989,89.43035008
2.99,89.44007666
2.991,89.44987694
2.992,89.45975099
2.993,89.46969889
2.994,89.47972071
2.995,89.48981651
2.996,89.49998637
2.997,89.51023035
2.998,89.52054853
2.999,89.53094096
3,89.54140771
3.001,89.55194885
3.002,89.56256443
3.003,89.57325453
3.004,89.58401919
3.005,89.59485849
3.006,89.60577248
3.007,89.61676121
3.008,89.62782475
3.009,89.63896315
3.01,89.65017647
3.011,89.66146475
3.012,89.67282806
3.013,89.68426644
3.014,89.69577995
3.015,89.70736864
3.016,89.71903255
3.017,89.73077174
3.018,89.74258624
3.019,89.75447612
3.02,89.7664414
3.021,89.77848215
3.022,89.79059839
3.023,89.80279018
3.024,89.81505756
3.025,89.82740056
3.026,89.83981923
3.027,89.8523136
3.028,89.86488371
3.029,89.8775296
3.03,89.89025131
3.031,89.90304887
3.032,89.91592232
3.033,89.92887168
3.034,89.941897
3.035,89.95499829
3.036,89.9681756
3.037,89.98142895
3.038,89.99475838
3.039,90.0081639
3.04,90.02164555
3.041,90.03520335
3.042,90.04883732
3.043,90.0625475
3.044,90.07633391
3.045,90.09019656
3.046,90.10413548
3.047,90.11815069
3.048,90.13224221
3.049,90.14641006
3.05,90.16065425
3.051,90.17497481
3.052,90.18937175
3.053,90.20384508
3.054,90.21839483
3.055,90.233021
3.056,90.2477236
3.057,90.26250266
3.058,90.27735817
3.059,90.29229016
3.06,90.30729863
3.061,90.32238358
3.062,90.33754503
3.063,90.35278298
3.064,90.36809745
3.065,90.38348842
3.066,90.39895592
3.067,90.41449994
3.068,90.43012048
3.069,90.44581755
3.07,90.46159115
3.071,90.47744128
3.072,90.49336794
3.073,90.50937112
3.074,90.52545083
3.075,90.54160706
3.076,90.55783981
3.077,90.57414907
3.078,90.59053484
3.079,90.60699711
3.08,90.62353587
3.081,90.64015113
3.082,90.65684286
3.083,90.67361106
3.084,90.69045571
3.085,90.70737682
3.086,90.72437436
3.087,90.74144833
3.088,90.7585987
3.089,90.77582547
3.09,90.79312862
3.091,90.81050814
3.092,90.82796401
3.093,90.84549621
3.094,90.86310472
3.095,90.88078953
3.096,90.89855061
3.097,90.91638795
3.098,90.93430153
3.099,90.95229132
3.1,90.9703573
3.101,90.98849944
3.102,91.00671773
3.103,91.02501214
3.104,91.04338264
3.105,91.06182921
3.106,91.08035182
3.107,91.09895045
3.108,91.11762505
3.109,91.13637562
3.11,91.15520211
3.111,91.17410449
3.112,91.19308274
3.113,91.21213682
3.114,91.2312667
3.115,91.25047234
3.116,91.26975372
3.117,91.28911079
3.118,91.30854353
3.119,91.32805189
3.12,91.34763584
3.121,91.36729534
3.122,91.38703035
3.123,91.40684084
3.124,91.42672676
3.125,91.44668807
3.126,91.46672474
3.127,91.48683672
3.128,91.50702397
3.129,91.52728645
3.13,91.5476241
3.131,91.5680369
3.132,91.58852479
3.133,91.60908772
3.134,91.62972566
3.135,91.65043855
3.136,91.67122634
3.137,91.692089
3.138,91.71302646
3.139,91.73403868
3.14,91.75512561
3.141,91.7762872
3.142,91.7975234
3.143,91.81883415
3.144,91.84021941
3.145,91.86167911
3.146,91.8832132
3.147,91.90482164
3.148,91.92650436
3.149,91.94826131
3.15,91.97009243
3.151,91.99199766
3.152,92.01397695
3.153,92.03603024
3.154,92.05815747
3.155,92.08035858
3.156,92.10263351
3.157,92.1249822
3.158,92.14740459
3.159,92.16990061
3.16,92.1924702
3.161,92.2151133
3.162,92.23782985
3.163,92.26061978
3.164,92.28348303
3.165,92.30641953
3.166,92.32942921
3.167,92.35251201
3.168,92.37566786
3.169,92.3988967
3.17,92.42219845
3.171,92.44557304
3.172,92.46902042
3.173,92.49254049
3.174,92.51613321
3.175,92.53979848
3.176,92.56353625
3.177,92.58734644
3.178,92.61122898
3.179,92.63518379
3.18,92.6592108
3.181,92.68330994
3.182,92.70748113
3.183,92.73172429
3.184,92.75603935
3.185,92.78042623
3.186,92.80488486
3.187,92.82941515
3.188,92.85401703
3.189,92.87869043
3.19,92.90343525
3.191,92.92825143
3.192,92.95313888
3.193,92.97809751
3.194,93.00312726
3.195,93.02822803
3.196,93.05339975
3.197,93.07864233
3.198,93.10395568
3.199,93.12933974
3.2,93.1547944
3.201,93.18031959
3.202,93.20591521
3.203,93.2315812
3.204,93.25731745
3.205,93.28312388
3.206,93.30900041
3.207,93.33494694
3.208,93.36096339
3.209,93.38704967
3.21,93.41320569
3.211,93.43943137
3.212,93.4657266
3.213,93.4920913
3.214,93.51852538
3.215,93.54502875
3.216,93.57160132
3.217,93.59824299
3.218,93.62495367
3.219,93.65173327
3.22,93.67858169
3.221,93.70549884
3.222,93.73248463
3.223,93.75953895
3.224,93.78666172
3.225,93.81385284
3.226,93.84111221
3.227,93.86843974
3.228,93.89583533
3.229,93.92329887
3.23,93.95083028
3.231,93.97842945
3.232,94.00609629
3.233,94.03383069
3.234,94.06163256
3.235,94.08950179
3.236,94.11743829
3.237,94.14544195
3.238,94.17351268
3.239,94.20165037
3.24,94.22985492
3.241,94.25812622
3.242,94.28646418
3.243,94.31486868
3.244,94.34333963
3.245,94.37187693
3.246,94.40048046
3.247,94.42915013
3.248,94.45788582
3.249,94.48668743
3.25,94.51555486
3.251,94.544488
3.252,94.57348674
3.253,94.60255098
3.254,94.63168061
3.255,94.66087551
3.256,94.69013558
3.257,94.71946072
3.258,94.74885081
3.259,94.77830575
3.26,94.80782542
3.261,94.83740971
3.262,94.86705852
3.263,94.89677173
3.264,94.92654924
3.265,94.95639092
3.266,94.98629667
3.267,95.01626638
3.268,95.04629994
3.269,95.07639722
3.27,95.10655812
3.271,95.13678253
3.272,95.16707033
3.273,95.1974214
3.274,95.22783564
3.275,95.25831292
3.276,95.28885314
3.277,95.31945617
3.278,95.3501219
3.279,95.38085022
3.28,95.41164101
3.281,95.44249414
3.282,95.47340951
3.283,95.504387
3.284,95.53542649
3.285,95.56652786
3.286,95.59769099
3.287,95.62891577
3.288,95.66020207
3.289,95.69154978
3.29,95.72295878
3.291,95.75442894
3.292,95.78596015
3.293,95.81755229
3.294,95.84920523
3.295,95.88091887
3.296,95.91269306
3.297,95.9445277
3.298,95.97642266
3.299,96.00837781
3.3,96.04039305
3.301,96.07246824
3.302,96.10460326
3.303,96.13679799
3.304,96.16905231
3.305,96.20136608
3.306,96.2337392
3.307,96.26617153
3.308,96.29866294
3.309,96.33121332
3.31,96.36382255
3.311,96.39649048
3.312,96.42921701
3.313,96.462002
3.314,96.49484533
3.315,96.52774686
3.316,96.56070649
3.317,96.59372407
3.318,96.62679949
3.319,96.6599326
3.32,96.6931233
3.321,96.72637145
3.322,96.75967692
3.323,96.79303958
3.324,96.82645931
3.325,96.85993597
3.326,96.89346945
3.327,96.9270596
3.328,96.96070631
3.329,96.99440944
3.33,97.02816886
3.331,97.06198444
3.332,97.09585605
3.333,97.12978357
3.334,97.16376685
3.335,97.19780578
3.336,97.23190022
3.337,97.26605004
3.338,97.3002551
3.339,97.33451529
3.34,97.36883045
3.341,97.40320048
3.342,97.43762522
3.343,97.47210455
3.344,97.50663834
3.345,97.54122645
3.346,97.57586876
3.347,97.61056512
3.348,97.64531541
3.349,97.68011949
3.35,97.71497723
3.351,97.7498885
3.352,97.78485316
3.353,97.81987107
3.354,97.85494211
3.355,97.89006614
3.356,97.92524303
3.357,97.96047263
3.358,97.99575482
3.359,98.03108946
3.36,98.06647641
3.361,98.10191555
3.362,98.13740673
3.363,98.17294981
3.364,98.20854467
3.365,98.24419117
3.366,98.27988917
3.367,98.31563854
3.368,98.35143913
3.369,98.38729082
3.37,98.42319346
3.371,98.45914692
3.372,98.49515106
3.373,98.53120575
3.374,98.56731084
3.375,98.60346621
3.376,98.63967171
3.377,98.6759272
3.378,98.71223256
3.379,98.74858763
3.38,98.78499228
3.381,98.82144638
3.382,98.85794978
3.383,98.89450236
3.384,98.93110396
3.385,98.96775445
3.386,99.00445369
3.387,99.04120154
3.388,99.07799787
3.389,99.11484254
3.39,99.1517354
3.391,99.18867632
3.392,99.22566515
3.393,99.26270176
3.394,99.29978601
3.395,99.33691776
3.396,99.37409687
3.397,99.4113232
3.398,99.44859661
3.399,99.48591695
3.4,99.5232841
3.401,99.5606979
3.402,99.59815822
3.403,99.63566492
3.404,99.67321786
3.405,99.7108169
3.406,99.74846189
3.407,99.7861527
3.408,99.82388918
3.409,99.8616712
3.41,99.89949861
3.411,99.93737127
3.412,99.97528904
3.413,100.0132518
3.414,100.0512594
3.415,100.0893116
3.416,100.1274084
3.417,100.1655496
3.418,100.2037351
3.419,100.2419647
3.42,100.2802383
3.421,100.3185557
3.422,100.3569168
3.423,100.3953214
3.424,100.4337695
3.425,100.4722609
3.426,100.5107953
3.427,100.5493728
3.428,100.5879931
3.429,100.6266561
3.43,100.6653616
3.431,100.7041096
3.432,100.7428999
3.433,100.7817323
3.434,100.8206067
3.435,100.8595229
3.436,100.8984808
3.437,100.9374803
3.438,100.9765212
3.439,101.0156034
3.44,101.0547268
3.441,101.0938911
3.442,101.1330963
3.443,101.1723421
3.444,101.2116286
3.445,101.2509555
3.446,101.2903226
3.447,101.3297299
3.448,101.3691772
3.449,101.4086643
3.45,101.4481911
3.451,101.4877576
3.452,101.5273634
3.453,101.5670085
3.454,101.6066927
3.455,101.646416
3.456,101.6861781
3.457,101.7259789
3.458,101.7658182
3.459,101.805696
3.46,101.8456121
3.461,101.8855663
3.462,101.9255585
3.463,101.9655885
3.464,102.0056563
3.465,102.0457616
3.466,102.0859043
3.467,102.1260844
3.468,102.1663015
3.469,102.2065557
3.47,102.2468467
3.471,102.2871744
3.472,102.3275386
3.473,102.3679393
3.474,102.4083763
3.475,102.4488494
3.476,102.4893585
3.477,102.5299034
3.478,102.5704841
3.479,102.6111003
3.48,102.651752
3.481,102.6924389
3.482,102.7331609
3.483,102.773918
3.484,102.8147099
3.485,102.8555365
3.486,102.8963977
3.487,102.9372933
3.488,102.9782232
3.489,103.0191872
3.49,103.0601852
3.491,103.1012171
3.492,103.1422827
3.493,103.1833818
3.494,103.2245144
3.495,103.2656803
3.496,103.3068793
3.497,103.3481113
3.498,103.3893761
3.499,103.4306737
3.5,103.4720039
3.501,103.5133665
3.502,103.5547613
3.503,103.5961884
3.504,103.6376474
3.505,103.6791383
3.506,103.7206609
3.507,103.7622151
3.508,103.8038007
3.509,103.8454177
3.51,103.8870658
3.511,103.9287449
3.512,103.9704549
3.513,104.0121956
3.514,104.0539669
3.515,104.0957686
3.516,104.1376007
3.517,104.179463
3.518,104.2213552
3.519,104.2632774
3.52,104.3052293
3.521,104.3472108
3.522,104.3892217
3.523,104.431262
3.524,104.4733315
3.525,104.51543
3.526,104.5575574
3.527,104.5997136
3.528,104.6418984
3.529,104.6841117
3.53,104.7263533
3.531,104.7686232
3.532,104.810921
3.533,104.8532469
3.534,104.8956005
3.535,104.9379817
3.536,104.9803904
3.537,105.0228266
3.538,105.0652899
3.539,105.1077803
3.54,105.1502977
3.541,105.1928419
3.542,105.2354127
3.543,105.2780101
3.544,105.3206338
3.545,105.3632839
3.546,105.40596
3.547,105.4486621
3.548,105.49139
3.549,105.5341437
3.55,105.5769229
3.551,105.6197275
3.552,105.6625575
3.553,105.7054125
3.554,105.7482926
3.555,105.7911975
3.556,105.8341272
3.557,105.8770815
3.558,105.9200603
3.559,105.9630633
3.56,106.0060906
3.561,106.0491419
3.562,106.0922171
3.563,106.1353161
3.564,106.1784387
3.565,106.2215849
3.566,106.2647544
3.567,106.3079471
3.568,106.3511629
3.569,106.3944017
3.57,106.4376634
3.571,106.4809477
3.572,106.5242545
3.573,106.5675838
3.574,106.6109354
3.575,106.6543091
3.576,106.6977048
3.577,106.7411224
3.578,106.7845617
3.579,106.8280227
3.58,106.8715051
3.581,106.9150088
3.582,106.9585338
3.583,107.0020798
3.584,107.0456468
3.585,107.0892346
3.586,107.132843
3.587,107.176472
3.588,107.2201214
3.589,107.2637911
3.59,107.3074809
3.591,107.3511907
3.592,107.3949204
3.593,107.4386698
3.594,107.4824388
3.595,107.5262273
3.596,107.5700352
3.597,107.6138622
3.598,107.6577084
3.599,107.7015734
3.6,107.7454574
3.601,107.7893599
3.602,107.8332811
3.603,107.8772206
3.604,107.9211785
3.605,107.9651545
3.606,108.0091486
3.607,108.0531605
3.608,108.0971903
3.609,108.1412376
3.61,108.1853025
3.611,108.2293848
3.612,108.2734843
3.613,108.3176009
3.614,108.3617345
3.615,108.405885
3.616,108.4500523
3.617,108.4942361
3.618,108.5384364
3.619,108.5826531
3.62,108.626886
3.621,108.671135
3.622,108.7153999
3.623,108.7596807
3.624,108.8039772
3.625,108.8482893
3.626,108.8926169
3.627,108.9369598
3.628,108.9813179
3.629,109.025691
3.63,109.0700791
3.631,109.1144821
3.632,109.1588997
3.633,109.203332
3.634,109.2477786
3.635,109.2922396
3.636,109.3367148
3.637,109.3812041
3.638,109.4257073
3.639,109.4702243
3.64,109.5147551
3.641,109.5592994
3.642,109.6038571
3.643,109.6484282
3.644,109.6930125
3.645,109.7376099
3.646,109.7822202
3.647,109.8268434
3.648,109.8714793
3.649,109.9161278
3.65,109.9607887
3.651,110.005462
3.652,110.0501475
3.653,110.0948451
3.654,110.1395547
3.655,110.1842761
3.656,110.2290093
3.657,110.2737541
3.658,110.3185104
3.659,110.3632781
3.66,110.408057
3.661,110.452847
3.662,110.4976481
3.663,110.5424601
3.664,110.5872828
3.665,110.6321162
3.666,110.6769601
3.667,110.7218145
3.668,110.7666791
3.669,110.811554
3.67,110.8564388
3.671,110.9013337
3.672,110.9462383
3.673,110.9911527
3.674,111.0360767
3.675,111.0810101
3.676,111.1259529
3.677,111.1709049
3.678,111.2158661
3.679,111.2608362
3.68,111.3058153
3.681,111.3508031
3.682,111.3957996
3.683,111.4408047
3.684,111.4858181
3.685,111.5308399
3.686,111.5758699
3.687,111.620908
3.688,111.665954
3.689,111.7110079
3.69,111.7560695
3.691,111.8011388
3.692,111.8462156
3.693,111.8912998
3.694,111.9363913
3.695,111.9814899
3.696,112.0265957
3.697,112.0717084
3.698,112.1168279
3.699,112.1619541
3.7,112.207087
3.701,112.2522264
3.702,112.2973722
3.703,112.3425242
3.704,112.3876825
3.705,112.4328468
3.706,112.478017
3.707,112.5231932
3.708,112.568375
3.709,112.6135625
3.71,112.6587555
3.711,112.7039538
3.712,112.7491575
3.713,112.7943664
3.714,112.8395804
3.715,112.8847993
3.716,112.9300232
3.717,112.9752517
3.718,113.020485
3.719,113.0657227
3.72,113.110965
3.721,113.1562115
3.722,113.2014623
3.723,113.2467172
3.724,113.2919761
3.725,113.3372389
3.726,113.3825056
3.727,113.4277759
3.728,113.4730498
3.729,113.5183273
3.73,113.5636081
3.731,113.6088922
3.732,113.6541794
3.733,113.6994698
3.734,113.7447631
3.735,113.7900593
3.736,113.8353583
3.737,113.8806599
3.738,113.9259641
3.739,113.9712708
3.74,114.0165798
3.741,114.0618911
3.742,114.1072045
3.743,114.15252
3.744,114.1978374
3.745,114.2431567
3.746,114.2884778
3.747,114.3338005
3.748,114.3791248
3.749,114.4244505
3.75,114.4697776
3.751,114.515106
3.752,114.5604355
3.753,114.6057661
3.754,114.6510976
3.755,114.69643
3.756,114.7417632
3.757,114.7870971
3.758,114.8324315
3.759,114.8777664
3.76,114.9231017
3.761,114.9684373
3.762,115.0137731
3.763,115.0591089
3.764,115.1044448
3.765,115.1497806
3.766,115.1951162
3.767,115.2404515
3.768,115.2857864
3.769,115.3311208
3.77,115.3764547
3.771,115.4217879
3.772,115.4671204
3.773,115.5124521
3.774,115.5577827
3.775,115.6031124
3.776,115.648441
3.777,115.6937683
3.778,115.7390943
3.779,115.7844189
3.78,115.8297421
3.781,115.8750636
3.782,115.9203835
3.783,115.9657016
3.784,116.0110179
3.785,116.0563323
3.786,116.1016446
3.787,116.1469548
3.788,116.1922628
3.789,116.2375685
3.79,116.2828718
3.791,116.3281726
3.792,116.3734709
3.793,116.4187665
