Freq(Hz),S11 Log Mag(dB),S21 Log Mag(dB),S11 Phase(�),S21 Phase
2463000000,-7.5547509,-7.5147223,-75.762871,107.49769
2464000000,-7.5553708,-7.4430122,-75.980141,106.04124
2465000000,-7.5343761,-7.4042974,-75.829254,104.537
2466000000,-7.5141873,-7.3856668,-75.994781,102.93871
2467000000,-7.5234637,-7.4478517,-76.337524,101.45732
2468000000,-7.511096,-7.5102868,-76.633286,100.12119
2469000000,-7.5265069,-7.6134443,-76.900543,98.615868
2470000000,-7.5232248,-7.7404308,-77.065468,97.508713
2471000000,-7.5508127,-7.9292707,-77.515213,96.157928
2472000000,-7.5674109,-8.0996332,-77.694931,95.413246
2473000000,-7.5895824,-8.2960749,-77.886223,94.694901
2474000000,-7.6422691,-8.521781,-78.098579,94.526749
2475000000,-7.6868806,-8.7213621,-78.135597,94.370148
2476000000,-7.7097478,-8.9233723,-78.161339,94.583832
2477000000,-7.7434034,-9.1229515,-78.20742,94.880356
2478000000,-7.7433171,-9.2608566,-78.259636,95.420486
2479000000,-7.7437477,-9.4221535,-78.300209,96.228577
2480000000,-7.7597637,-9.5237732,-78.469215,96.910728
2481000000,-7.7534218,-9.5965433,-78.410294,97.876762
2482000000,-7.7176957,-9.6166687,-78.414894,99.14933
2483000000,-7.7214813,-9.6334677,-78.564964,100.02605
2484000000,-7.7411132,-9.598731,-78.924957,101.27135
2485000000,-7.7058258,-9.5067539,-79.117645,102.19094
2486000000,-7.7232966,-9.4485302,-79.309807,103.10603
2487000000,-7.6854382,-9.2840757,-79.676926,103.5946
2488000000,-7.7200499,-9.1363802,-79.914108,104.02016
2489000000,-7.7649069,-8.9765596,-80.281067,104.22176
2490000000,-7.7772679,-8.8086634,-80.563553,104.2926
2491000000,-7.7936282,-8.5857992,-80.939178,103.94463
2492000000,-7.8578868,-8.399991,-80.95694,103.49879
2493000000,-7.8844628,-8.21807,-81.09993,102.87752
2494000000,-7.9282341,-8.0621357,-81.178268,101.66876
2495000000,-7.9511929,-7.9428182,-81.305725,100.74578
2496000000,-7.9817562,-7.846272,-81.552994,99.252396
2497000000,-7.9982419,-7.7626328,-81.36248,97.91877
2498000000,-8.0122824,-7.6939783,-81.447273,96.346992
2499000000,-8.0121737,-7.7207499,-81.394852,94.792519
2500000000,-8.0137682,-7.7666073,-81.384033,93.246552
2501000000,-8.0234995,-7.8365879,-81.583549,91.861778
2502000000,-8.0013447,-7.9443264,-81.754738,90.463593
2503000000,-8.010745,-8.0946016,-81.957909,89.294998
2504000000,-7.9962106,-8.2400837,-82.180519,88.090172
2505000000,-8.0068502,-8.3961582,-82.530815,87.187096
2506000000,-8.0069561,-8.5802507,-82.861351,86.498169
2507000000,-8.0441942,-8.8193579,-83.018501,86.01825
2508000000,-8.0450916,-9.0179119,-83.348511,86.088615
2509000000,-8.0894308,-9.2162514,-83.553795,86.158798
2510000000,-8.1200476,-9.4023123,-83.771629,86.441422
2511000000,-8.14991,-9.5591707,-84.044617,87.07222
2512000000,-8.1552801,-9.6592951,-84.106293,87.51651
2513000000,-8.1943846,-9.7922468,-84.223465,88.365547
2514000000,-8.2368107,-9.8683901,-84.480339,89.059151
2515000000,-8.2533579,-9.8987465,-84.57917,90.23069
2516000000,-8.2624893,-9.8758307,-84.445587,90.961754
2517000000,-8.2833261,-9.8485041,-84.623459,92.084938
2518000000,-8.3079348,-9.753273,-84.672234,92.853241
2519000000,-8.3114576,-9.6983366,-84.828789,93.674072
2520000000,-8.3166103,-9.5787058,-84.805511,94.003052
2521000000,-8.3134098,-9.4442682,-85.079865,94.426865
2522000000,-8.3092384,-9.2500582,-85.235466,94.59816
2523000000,-8.3431482,-9.1113997,-85.429497,94.433731
2524000000,-8.3450518,-8.9227743,-85.831375,94.040115
2525000000,-8.3680725,-8.7646837,-85.971825,93.555031
2526000000,-8.3819733,-8.6034422,-86.226799,92.887375
2527000000,-8.4062271,-8.4626265,-86.575562,91.783119
2528000000,-8.4431458,-8.3497763,-86.502548,90.707184
2529000000,-8.4760084,-8.276577,-86.683266,89.386017
2530000000,-8.5008154,-8.2529554,-86.934471,87.768578
2531000000,-8.5276508,-8.1950893,-86.938644,86.375298
2532000000,-8.5547113,-8.2511072,-86.904121,84.99395
2533000000,-8.5584288,-8.2881508,-87.018661,83.558739
2534000000,-8.5711098,-8.3845339,-87.215523,82.036278
2535000000,-8.5911694,-8.508256,-87.163101,80.766174
2536000000,-8.5808964,-8.6567421,-87.292664,79.736343
2537000000,-8.5797644,-8.8106871,-87.429825,78.664688
2538000000,-8.5961838,-8.9875965,-87.674896,78.06414
2539000000,-8.5926666,-9.1742582,-87.78302,77.283028
2540000000,-8.6093864,-9.4199705,-88.30188,77.069412
2541000000,-8.5983448,-9.625144,-88.44838,77.252899
2542000000,-8.6127214,-9.7832384,-88.589287,77.132149
2543000000,-8.647645,-9.9701672,-88.926376,77.439331
2544000000,-8.6847773,-10.126747,-89.278076,78.028183
2545000000,-8.7296209,-10.246625,-89.556213,78.74453
2546000000,-8.7712841,-10.356002,-89.630249,79.766281
2547000000,-8.7748222,-10.386684,-89.832489,80.541054
2548000000,-8.8335428,-10.434924,-89.926323,81.644775
2549000000,-8.8736973,-10.406761,-89.985474,82.491707
2550000000,-8.9022512,-10.332497,-90.058556,83.658623
2551000000,-8.9240742,-10.263259,-90.131577,84.147598
2552000000,-8.942687,-10.17335,-90.336479,84.900444
2553000000,-8.9992828,-10.013315,-90.348984,85.343971
2554000000,-8.9886875,-9.8834276,-90.445862,85.535042
2555000000,-9.0037899,-9.7112541,-90.428856,85.485809
2556000000,-9.028019,-9.5714149,-90.581543,85.262222
2557000000,-9.0220928,-9.3716135,-90.681419,84.886192
2558000000,-9.0452118,-9.2333422,-90.950905,84.311951
2559000000,-9.0514965,-9.0865488,-90.924446,83.389053
2560000000,-9.0669012,-8.9342194,-91.277527,82.229492
2561000000,-9.1038389,-8.8598404,-91.532135,81.097733
2562000000,-9.1383686,-8.7750616,-91.68692,79.529488
2563000000,-9.1200085,-8.7288361,-91.748131,78.082245
2564000000,-9.1762486,-8.716651,-92.035103,76.714226
2565000000,-9.2069702,-8.7891169,-92.124413,75.313187
2566000000,-9.2359381,-8.8602877,-92.238342,73.748695
2567000000,-9.2658272,-8.9491568,-92.412109,72.323624
2568000000,-9.2652378,-9.1199465,-92.254936,70.899544
2569000000,-9.3146172,-9.3073902,-92.435005,69.814445
2570000000,-9.3018456,-9.4169941,-92.474045,69.067505
2571000000,-9.3621254,-9.6562109,-92.703186,68.371628
2572000000,-9.3336992,-9.852684,-92.863693,68.16494
2573000000,-9.3461075,-10.062385,-92.893494,67.771149
2574000000,-9.3701525,-10.257681,-93.095848,67.900406
2575000000,-9.3910284,-10.462737,-93.468559,68.06559
2576000000,-9.3826618,-10.61594,-93.755821,68.472878
2577000000,-9.4280767,-10.779628,-93.885986,69.374611
2578000000,-9.4477205,-10.896438,-94.199173,70.051857
2579000000,-9.4514313,-10.984513,-94.388237,71.038452
2580000000,-9.5027027,-11.021098,-94.511299,72.132805
2581000000,-9.554553,-11.02562,-94.876495,73.139801
2582000000,-9.5585585,-11.009152,-95.035637,74.059837
2583000000,-9.6194458,-10.927522,-95.258369,75.039902
2584000000,-9.6573944,-10.82005,-95.328941,75.888214
2585000000,-9.6874418,-10.695183,-95.471161,76.303757
2586000000,-9.7614784,-10.590793,-95.422112,76.920319
2587000000,-9.7805414,-10.399529,-95.611427,77.083839
2588000000,-9.7939949,-10.241506,-95.478859,76.888588
2589000000,-9.8147449,-10.037911,-95.623398,76.605858
2590000000,-9.8364344,-9.8445988,-95.552261,76.171234
2591000000,-9.8525057,-9.7121763,-95.642525,75.596649
2592000000,-9.8869581,-9.5373173,-95.689331,74.853531
2593000000,-9.9005766,-9.4017649,-95.704788,73.591064
2594000000,-9.8653831,-9.2999134,-95.907005,72.095879
2595000000,-9.9291782,-9.2639856,-96.155731,70.741112
2596000000,-9.9011469,-9.1827879,-96.44828,69.132278
2597000000,-9.940609,-9.1621971,-96.611725,67.480148
2598000000,-9.9372511,-9.2212715,-96.822815,65.986626
2599000000,-9.9923859,-9.2802944,-96.898643,64.568558
2600000000,-10.039903,-9.3993034,-97.132339,63.132107
2601000000,-10.07309,-9.5248394,-97.366386,61.777443
2602000000,-10.10861,-9.7416592,-97.47081,60.796196
2603000000,-10.135821,-9.8809147,-97.47065,59.698681
2604000000,-10.164508,-10.07356,-97.658562,59.095036
2605000000,-10.183043,-10.310014,-97.639854,58.730415
2606000000,-10.233988,-10.52011,-97.632103,58.544468
2607000000,-10.227257,-10.702726,-97.724182,58.46487
2608000000,-10.244143,-10.901656,-97.76825,58.876041
2609000000,-10.25867,-11.07525,-97.804657,59.433445
2610000000,-10.266826,-11.234051,-98.017776,60.088554
2611000000,-10.292899,-11.324336,-98.277824,60.925232
2612000000,-10.294291,-11.426903,-98.342239,61.73951
2613000000,-10.343969,-11.465316,-98.613388,62.465084
2614000000,-10.35076,-11.447715,-98.83168,63.842522
2615000000,-10.366876,-11.422374,-98.939713,64.889305
2616000000,-10.415441,-11.321244,-99.040474,65.578278
2617000000,-10.449375,-11.22345,-99.363503,66.519691
2618000000,-10.512039,-11.10722,-99.400787,67.11615
2619000000,-10.538084,-10.912536,-99.730965,67.340935
2620000000,-10.580072,-10.741132,-99.655754,67.729454
2621000000,-10.619799,-10.566517,-99.838593,67.2808
2622000000,-10.655981,-10.343722,-99.886932,67.103409
2623000000,-10.679244,-10.19991,-99.729996,66.317505
2624000000,-10.724567,-10.017831,-99.932014,65.625275
2625000000,-10.720304,-9.840992,-99.854324,64.421387
2626000000,-10.767262,-9.7264013,-100.10741,63.19796
2627000000,-10.784023,-9.5921888,-100.18489,61.769199
2628000000,-10.810597,-9.4960709,-100.19528,60.241257
2629000000,-10.831022,-9.5024614,-100.23646,58.620708
2630000000,-10.817661,-9.5216198,-100.25273,56.978516
2631000000,-10.861638,-9.5172396,-100.46429,55.450909
2632000000,-10.864065,-9.6015606,-100.89003,53.616932
2633000000,-10.889462,-9.6867733,-100.82581,52.013603
2634000000,-10.926376,-9.8886852,-101.04269,50.793129
2635000000,-10.976973,-10.033119,-101.35657,49.353817
2636000000,-10.992374,-10.221555,-101.56792,48.546837
2637000000,-11.021946,-10.425568,-101.62593,47.674438
2638000000,-11.085816,-10.616385,-101.66201,47.176357
2639000000,-11.120267,-10.895575,-101.87466,46.749508
2640000000,-11.153927,-11.039984,-101.92702,46.790794
2641000000,-11.200329,-11.256651,-102.03554,46.914055
2642000000,-11.240435,-11.433561,-101.98732,47.421921
2643000000,-11.258599,-11.578377,-102.06631,48.093597
2644000000,-11.281073,-11.724618,-102.30612,48.869495
2645000000,-11.31706,-11.81789,-102.31535,49.750172
2646000000,-11.368953,-11.871155,-102.27509,50.578266
2647000000,-11.36869,-11.863658,-102.28184,51.75893
2648000000,-11.373672,-11.832018,-102.33279,52.732525
2649000000,-11.395383,-11.793439,-102.38957,53.658157
2650000000,-11.400557,-11.646455,-102.84962,54.176876
2651000000,-11.480118,-11.554873,-102.88103,54.893948
2652000000,-11.457244,-11.381856,-103.1261,55.240368
2653000000,-11.49625,-11.213343,-103.36954,55.169811
2654000000,-11.552473,-10.990968,-103.68141,55.020306
2655000000,-11.587523,-10.808494,-103.30745,54.745392
2656000000,-11.66459,-10.619355,-103.56621,54.184685
2657000000,-11.655655,-10.439523,-103.83605,53.26696
2658000000,-11.696867,-10.291591,-103.62891,52.296577
2659000000,-11.746296,-10.189449,-103.87903,50.80912
2660000000,-11.796503,-10.069278,-103.84972,49.450279
2661000000,-11.798868,-9.9760733,-103.91332,47.897221
2662000000,-11.829886,-9.93256,-103.76421,46.219051
2663000000,-11.829498,-9.9582567,-103.92581,44.428955
2664000000,-11.862986,-9.9920883,-104.108,42.61953
2665000000,-11.884098,-10.081017,-104.19639,40.97855
2666000000,-11.895226,-10.202145,-104.22889,39.405182
2667000000,-11.95211,-10.328151,-104.60291,38.083927
2668000000,-11.979107,-10.522193,-104.49074,36.610226
2669000000,-12.019118,-10.724541,-104.81641,35.509777
2670000000,-12.051647,-10.93908,-104.95203,34.754498
2671000000,-12.112609,-11.146013,-105.28398,34.217194
2672000000,-12.098624,-11.391622,-105.40612,33.758274
2673000000,-12.169622,-11.615635,-105.41521,33.832977
2674000000,-12.21949,-11.831529,-105.40343,34.043137
2675000000,-12.254057,-11.998107,-105.51886,34.532234
2676000000,-12.325265,-12.161855,-105.6428,35.057007
2677000000,-12.338152,-12.308044,-105.51994,36.094955
2678000000,-12.396727,-12.39627,-105.44798,36.946823
2679000000,-12.435382,-12.415278,-105.40519,37.874401
2680000000,-12.421767,-12.440549,-105.59984,38.651917
2681000000,-12.485766,-12.411895,-105.45766,39.725372
2682000000,-12.523589,-12.344751,-105.57384,40.47142
2683000000,-12.537079,-12.26219,-105.4083,41.430618
2684000000,-12.586985,-12.105573,-105.6058,41.866154
2685000000,-12.60805,-11.977613,-105.65276,42.248703
2686000000,-12.598529,-11.818387,-105.73315,42.338997
2687000000,-12.602141,-11.624944,-105.89011,42.39806
2688000000,-12.666599,-11.428183,-105.92127,41.833183
2689000000,-12.653553,-11.225421,-106.15771,41.350903
2690000000,-12.739767,-11.094314,-106.07146,40.468513
2691000000,-12.754101,-10.90948,-106.49553,39.166714
2692000000,-12.813386,-10.759884,-106.52891,37.997925
2693000000,-12.874866,-10.678202,-106.56779,36.452202
2694000000,-12.899386,-10.600557,-106.52795,34.988689
2695000000,-12.927732,-10.578129,-106.61976,33.174961
2696000000,-12.980556,-10.568584,-106.49632,31.53236
2697000000,-12.996065,-10.615886,-106.69763,29.631826
2698000000,-13.086167,-10.692482,-106.53275,27.978119
2699000000,-13.124923,-10.82244,-106.88621,26.387043
2700000000,-13.1576,-10.976142,-107.04091,24.839655
2701000000,-13.156136,-11.13555,-107.00489,23.815283
2702000000,-13.188621,-11.346916,-106.99569,22.639776
2703000000,-13.227576,-11.533073,-107.31228,21.818398
2704000000,-13.299075,-11.798126,-107.33044,21.442345
2705000000,-13.266453,-11.994405,-107.3688,20.970509
2706000000,-13.380067,-12.226183,-107.64278,20.930605
2707000000,-13.373827,-12.394626,-107.54017,21.207052
2708000000,-13.444418,-12.604775,-107.60225,21.621456
2709000000,-13.507196,-12.735289,-107.72467,22.17218
2710000000,-13.558494,-12.854663,-107.68879,23.075377
2711000000,-13.56206,-12.920606,-107.67219,24.053196
2712000000,-13.606139,-12.942748,-107.65122,25.135221
2713000000,-13.649213,-12.94964,-107.59589,26.069719
2714000000,-13.724652,-12.949837,-107.93037,26.763132
2715000000,-13.760558,-12.848754,-107.67265,27.985657
2716000000,-13.727789,-12.705153,-107.9311,28.190039
2717000000,-13.783717,-12.602876,-107.69175,28.887466
2718000000,-13.808685,-12.414903,-107.59304,29.23546
2719000000,-13.806796,-12.25402,-107.4234,29.252853
2720000000,-13.86017,-12.091475,-107.59641,29.302713
2721000000,-13.888258,-11.876867,-107.55583,28.582111
2722000000,-13.934675,-11.68069,-107.57484,28.036634
2723000000,-13.925334,-11.519592,-107.79311,27.301403
2724000000,-13.952616,-11.347488,-108.13177,26.016569
2725000000,-14.042154,-11.227803,-107.91601,24.706333
2726000000,-14.047013,-11.109161,-108.33993,23.06522
2727000000,-14.085183,-11.024626,-107.96799,21.57645
2728000000,-14.127961,-11.013151,-108.57723,19.429583
2729000000,-14.163649,-11.011349,-108.25091,17.8717
2730000000,-14.227835,-11.044048,-108.13609,16.501492
2731000000,-14.288269,-11.110804,-108.1711,14.483005
2732000000,-14.298651,-11.202397,-108.29174,12.800187
2733000000,-14.347924,-11.327164,-108.34208,11.371796
2734000000,-14.400728,-11.519099,-108.03909,10.348247
2735000000,-14.390511,-11.69883,-108.31406,9.1474991
2736000000,-14.453328,-11.891853,-108.12613,8.3033991
2737000000,-14.460797,-12.125072,-108.35992,7.7964768
2738000000,-14.53253,-12.310366,-108.1758,7.5538707
2739000000,-14.547482,-12.5137,-108.5133,7.5505018
2740000000,-14.573129,-12.687664,-108.34288,7.5845399
2741000000,-14.647389,-12.887071,-108.12482,8.1989441
2742000000,-14.694179,-13.018229,-108.29192,8.7818174
2743000000,-14.75843,-13.088525,-108.22894,9.6184864
2744000000,-14.76564,-13.176596,-108.17011,10.347581
2745000000,-14.799791,-13.214022,-108.20797,11.338776
2746000000,-14.843673,-13.166759,-108.27275,12.168346
2747000000,-14.91971,-13.146012,-108.17284,12.639648
2748000000,-14.925852,-13.04328,-108.06937,13.553865
2749000000,-15.007989,-12.9176,-108.04681,14.209592
2750000000,-15.004423,-12.72681,-108.32514,14.431116
2751000000,-15.074334,-12.573271,-107.99235,14.692815
2752000000,-15.03913,-12.395457,-107.71696,14.614697
2753000000,-15.125442,-12.175696,-108.00356,14.153372
2754000000,-15.147236,-12.00678,-107.9165,13.569653
2755000000,-15.170404,-11.78777,-108.02932,12.917244
2756000000,-15.237911,-11.636003,-107.83483,11.736702
2757000000,-15.200821,-11.451254,-107.74966,10.647065
2758000000,-15.239244,-11.296245,-107.80239,9.0648355
2759000000,-15.326273,-11.22463,-107.67262,7.4921045
2760000000,-15.318144,-11.14254,-107.9502,5.7107291
2761000000,-15.394231,-11.082174,-107.96846,4.0062237
2762000000,-15.38736,-11.09602,-108.0054,2.0634906
2763000000,-15.487832,-11.152537,-107.99245,0.25714406
2764000000,-15.507641,-11.205727,-108.05535,-1.7344098
2765000000,-15.582481,-11.322292,-108.02286,-3.0573196
2766000000,-15.654179,-11.484471,-108.00465,-4.7684817
2767000000,-15.631646,-11.663871,-107.75079,-5.8911772
2768000000,-15.700223,-11.857734,-107.62252,-7.0344014
2769000000,-15.741416,-12.028244,-107.79684,-8.1907158
2770000000,-15.810947,-12.261332,-107.45856,-8.3862858
2771000000,-15.802567,-12.506637,-107.67399,-8.7409058
2772000000,-15.824834,-12.667318,-107.43515,-8.6532888
2773000000,-15.840541,-12.818622,-107.50162,-8.5469141
2774000000,-15.910535,-13.016243,-107.47092,-8.4931116
2775000000,-15.929627,-13.148828,-107.46371,-7.7630701
2776000000,-15.958465,-13.237942,-107.27831,-7.1634846
2777000000,-15.981627,-13.306259,-107.65561,-6.2348046
2778000000,-16.051222,-13.345479,-107.7318,-5.6255264
2779000000,-15.99828,-13.299079,-107.37437,-4.4208074
2780000000,-16.091488,-13.201698,-107.39381,-3.6546173
2781000000,-16.137053,-13.135951,-107.63319,-3.0134542
2782000000,-16.196085,-12.992201,-107.28331,-2.5574903
2783000000,-16.199354,-12.822989,-107.53049,-2.3398793
2784000000,-16.27746,-12.641392,-107.43751,-1.9672253
2785000000,-16.299498,-12.461814,-107.48106,-2.2347896
2786000000,-16.363659,-12.261344,-107.39357,-2.8023744
2787000000,-16.377392,-12.059945,-107.02722,-3.4839916
2788000000,-16.444191,-11.858867,-107.07493,-4.3971357
2789000000,-16.454094,-11.673642,-106.88153,-5.254499
2790000000,-16.462568,-11.523285,-106.85818,-6.6938787
2791000000,-16.521685,-11.38586,-106.86864,-8.3068037
2792000000,-16.564999,-11.269886,-106.77135,-9.8631153
2793000000,-16.630089,-11.208116,-107.03624,-11.727129
2794000000,-16.605618,-11.153388,-106.87865,-13.702654
2795000000,-16.659081,-11.183201,-107.06958,-15.58507
2796000000,-16.709087,-11.202087,-106.79748,-17.524504
2797000000,-16.817511,-11.322042,-106.83736,-19.201765
2798000000,-16.790831,-11.411226,-106.74668,-20.929962
2799000000,-16.850061,-11.533587,-106.83658,-22.495306
2800000000,-16.89736,-11.741111,-105.99342,-23.690294
2801000000,-16.941353,-11.919026,-106.49899,-24.863602
2802000000,-16.933331,-12.133704,-106.53651,-25.847612
2803000000,-16.978178,-12.345576,-106.08352,-26.326658
2804000000,-17.03985,-12.56054,-105.88911,-26.753834
2805000000,-17.074192,-12.757155,-105.84727,-26.844688
2806000000,-17.128954,-12.962227,-105.66415,-26.502882
2807000000,-17.120897,-13.116408,-105.81524,-26.109915
2808000000,-17.125467,-13.224264,-105.73866,-25.623058
2809000000,-17.170258,-13.345385,-105.46825,-24.831465
2810000000,-17.185669,-13.443212,-105.88577,-24.071089
2811000000,-17.205187,-13.389763,-105.38368,-22.845064
2812000000,-17.321123,-13.396075,-105.79385,-22.251034
2813000000,-17.298756,-13.30548,-105.82072,-21.409409
2814000000,-17.33502,-13.227139,-105.77787,-20.489548
2815000000,-17.393301,-13.07493,-105.57856,-19.827501
2816000000,-17.383549,-12.909083,-105.70619,-19.504795
2817000000,-17.450874,-12.724339,-105.87304,-19.354156
2818000000,-17.532568,-12.515572,-105.95552,-19.644798
2819000000,-17.629303,-12.286692,-105.44728,-19.787048
2820000000,-17.624931,-12.108389,-105.50047,-20.495857
2821000000,-17.688032,-11.901053,-105.64048,-21.713112
2822000000,-17.750143,-11.733161,-105.46789,-22.426004
2823000000,-17.756252,-11.511171,-105.08712,-23.855257
2824000000,-17.776402,-11.361716,-105.53877,-25.537998
2825000000,-17.874063,-11.244481,-105.04466,-27.054558
2826000000,-17.925173,-11.137695,-104.97405,-28.98662
2827000000,-17.973099,-11.136881,-104.67702,-30.579239
2828000000,-17.923092,-11.079933,-104.86814,-32.467026
2829000000,-17.989653,-11.136168,-104.69797,-34.795635
2830000000,-18.036425,-11.196611,-105.04984,-36.309841
2831000000,-18.065041,-11.329185,-104.69581,-37.933933
2832000000,-18.097828,-11.428087,-104.69601,-39.472195
2833000000,-18.165073,-11.613183,-104.4317,-40.995174
2834000000,-18.189054,-11.803693,-104.66084,-42.003193
2835000000,-18.171976,-11.964419,-104.58803,-42.735668
2836000000,-18.240124,-12.169429,-104.27104,-43.245968
2837000000,-18.261419,-12.361511,-104.28492,-43.57233
2838000000,-18.295252,-12.554313,-104.31763,-43.806133
2839000000,-18.400988,-12.755841,-104.14819,-43.780647
2840000000,-18.388647,-12.883886,-104.18446,-43.375652
2841000000,-18.442471,-13.011966,-104.12344,-42.689331
2842000000,-18.484125,-13.105515,-104.14861,-42.083626
2843000000,-18.513462,-13.165242,-104.27264,-41.143749
2844000000,-18.519632,-13.184716,-104.01527,-40.425743
2845000000,-18.576899,-13.176577,-104.28249,-39.624748
2846000000,-18.585638,-13.072673,-103.94618,-38.551914
2847000000,-18.669664,-12.969624,-104.20339,-38.083435
2848000000,-18.691996,-12.845745,-104.27233,-37.540695
2849000000,-18.77042,-12.649542,-104.32742,-37.146748
2850000000,-18.760754,-12.459464,-104.24341,-36.951191
2851000000,-18.860294,-12.253371,-104.16058,-37.025837
2852000000,-18.944153,-12.050071,-104.16864,-37.357559
2853000000,-18.936008,-11.827929,-104.19936,-37.717346
2854000000,-19.024448,-11.623837,-104.21523,-38.586075
2855000000,-19.102728,-11.415297,-103.99149,-39.689518
2856000000,-19.168556,-11.248807,-103.76273,-40.971912
2857000000,-19.229099,-11.088364,-103.98185,-42.353523
2858000000,-19.246016,-10.956244,-103.82885,-43.868412
2859000000,-19.368341,-10.843087,-103.89635,-45.668488
2860000000,-19.429377,-10.801098,-103.37138,-47.346508
2861000000,-19.464701,-10.757792,-103.20121,-49.304955
2862000000,-19.52438,-10.739779,-103.3104,-50.818451
2863000000,-19.52405,-10.812384,-103.5426,-52.733887
2864000000,-19.670523,-10.898025,-103.1563,-54.469521
2865000000,-19.69453,-11.016277,-103.04902,-56.021072
2866000000,-19.738981,-11.124039,-103.1153,-57.464951
2867000000,-19.807863,-11.290054,-102.87753,-58.279026
2868000000,-19.883829,-11.450871,-102.9398,-59.498852
2869000000,-19.942654,-11.676912,-102.78106,-59.789566
2870000000,-19.98522,-11.81076,-102.6663,-60.433281
2871000000,-20.050795,-12.000892,-102.72798,-60.745209
2872000000,-20.096855,-12.137346,-103.09245,-60.576565
2873000000,-20.212687,-12.291708,-102.89867,-60.100063
2874000000,-20.25633,-12.419782,-102.39954,-59.750244
2875000000,-20.360279,-12.461345,-102.47212,-59.165695
2876000000,-20.456221,-12.528861,-101.82941,-58.525124
2877000000,-20.50182,-12.548613,-101.96183,-57.892746
2878000000,-20.554918,-12.495602,-101.6269,-56.880363
2879000000,-20.793459,-12.452839,-101.42344,-56.204964
2880000000,-20.788088,-12.3593,-100.82042,-55.725414
2881000000,-20.764921,-12.205888,-101.55762,-55.140518
2882000000,-20.956673,-12.071897,-100.98493,-54.777889
2883000000,-21.038378,-11.883101,-100.81618,-54.63377
2884000000,-21.158514,-11.675179,-100.14923,-54.992207
2885000000,-21.219379,-11.502607,-100.29008,-54.999859
2886000000,-21.286993,-11.320327,-100.10216,-55.843929
2887000000,-21.388268,-11.139187,-99.762451,-56.452213
2888000000,-21.483297,-10.974757,-99.495934,-57.348969
2889000000,-21.595171,-10.778981,-98.967224,-58.513889
2890000000,-21.661173,-10.643783,-98.831238,-59.761883
2891000000,-21.832214,-10.551045,-97.924622,-61.20042
2892000000,-21.904823,-10.431627,-97.143349,-62.801964
2893000000,-21.87492,-10.362993,-96.801216,-64.377281
2894000000,-21.943846,-10.346195,-96.219261,-65.866425
2895000000,-22.071783,-10.339802,-95.273636,-67.343819
2896000000,-22.055618,-10.381758,-95.421356,-69.15078
2897000000,-22.17831,-10.457923,-95.171707,-70.397011
2898000000,-22.221678,-10.513098,-94.392593,-71.768906
2899000000,-22.293348,-10.647745,-93.490303,-72.68837
2900000000,-22.208796,-10.779891,-93.788063,-73.789482
2901000000,-22.341106,-10.902991,-92.52346,-74.633514
2902000000,-22.300804,-11.051639,-92.995071,-75.095093
2903000000,-22.365513,-11.199224,-91.709351,-75.494461
2904000000,-22.549549,-11.342641,-91.670731,-75.456985
2905000000,-22.546829,-11.434836,-91.531319,-75.36985
2906000000,-22.5905,-11.538774,-90.526978,-75.023285
2907000000,-22.630831,-11.59323,-90.362236,-74.499908
2908000000,-22.740295,-11.654301,-89.924011,-74.128334
2909000000,-22.769726,-11.660688,-89.366501,-73.772522
2910000000,-22.884205,-11.61594,-89.018036,-72.888817
2911000000,-22.819735,-11.564545,-88.659088,-72.409309
2912000000,-22.948915,-11.488138,-88.061157,-71.878593
2913000000,-22.922985,-11.415316,-87.617233,-71.577377
2914000000,-22.929901,-11.309415,-87.286667,-71.496956
2915000000,-23.048313,-11.128797,-86.087456,-71.076599
2916000000,-23.03886,-10.928805,-85.594322,-71.214333
2917000000,-23.240952,-10.779963,-85.775528,-71.488617
2918000000,-23.242867,-10.581959,-85.148438,-71.838745
2919000000,-23.281509,-10.42983,-84.066704,-72.660934
2920000000,-23.234524,-10.262461,-84.445839,-73.47924
2921000000,-23.30862,-10.066777,-83.37751,-74.263527
2922000000,-23.382816,-9.9565907,-83.24678,-75.352066
2923000000,-23.538353,-9.8503962,-82.507019,-76.53685
2924000000,-23.542295,-9.7482729,-82.178238,-78.080635
2925000000,-23.596174,-9.6806889,-81.401031,-79.417145
2926000000,-23.587906,-9.6322069,-81.609001,-81.226189
2927000000,-23.721754,-9.6399517,-81.055779,-82.504913
2928000000,-23.71398,-9.623311,-79.883949,-83.77166
2929000000,-23.762722,-9.6943245,-79.844971,-84.941765
2930000000,-23.814056,-9.7431278,-79.020088,-86.511917
2931000000,-23.824579,-9.8063841,-79.074448,-87.335045
2932000000,-23.938478,-9.9007082,-78.290649,-88.22171
2933000000,-23.927549,-10.007322,-78.388596,-89.246735
2934000000,-24.014597,-10.135939,-76.867378,-89.785484
2935000000,-24.04866,-10.271824,-76.48658,-90.138039
2936000000,-24.136642,-10.3657,-76.513466,-90.419258
2937000000,-24.23531,-10.473122,-76.193138,-90.632538
2938000000,-24.270018,-10.578943,-75.282387,-90.504166
2939000000,-24.21384,-10.586754,-74.835175,-90.261948
2940000000,-24.301874,-10.666308,-74.034966,-90.117493
2941000000,-24.484858,-10.676797,-72.481049,-89.643295
2942000000,-24.459843,-10.647382,-72.289818,-89.090363
2943000000,-24.574547,-10.658599,-71.519073,-88.827408
