Freq [GHz],"cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
2.41,89.18685015
2.411,89.19290566
2.412,89.19884764
2.413,89.20467657
2.414,89.21039295
2.415,89.21599728
2.416,89.22149004
2.417,89.22687174
2.418,89.23214287
2.419,89.23730393
2.42,89.24235542
2.421,89.24729782
2.422,89.25213166
2.423,89.25685742
2.424,89.2614756
2.425,89.26598671
2.426,89.27039125
2.427,89.27468973
2.428,89.27888265
2.429,89.28297051
2.43,89.28695382
2.431,89.29083308
2.432,89.29460882
2.433,89.29828152
2.434,89.3018517
2.435,89.30531988
2.436,89.30868656
2.437,89.31195225
2.438,89.31511746
2.439,89.31818272
2.44,89.32114852
2.441,89.32401539
2.442,89.32678383
2.443,89.32945437
2.444,89.33202752
2.445,89.3345038
2.446,89.33688372
2.447,89.3391678
2.448,89.34135656
2.449,89.34345052
2.45,89.34545021
2.451,89.34735613
2.452,89.34916881
2.453,89.35088878
2.454,89.35251655
2.455,89.35405265
2.456,89.3554976
2.457,89.35685193
2.458,89.35811616
2.459,89.35929081
2.46,89.36037642
2.461,89.3613735
2.462,89.36228258
2.463,89.3631042
2.464,89.36383888
2.465,89.36448714
2.466,89.36504952
2.467,89.36552655
2.468,89.36591875
2.469,89.36622666
2.47,89.36645081
2.471,89.36659172
2.472,89.36664993
2.473,89.36662598
2.474,89.36652038
2.475,89.36633369
2.476,89.36606643
2.477,89.36571913
2.478,89.36529233
2.479,89.36478656
2.48,89.36420236
2.481,89.36354026
2.482,89.36280081
2.483,89.36198452
2.484,89.36109195
2.485,89.36012363
2.486,89.35908009
2.487,89.35796187
2.488,89.35676951
2.489,89.35550355
2.49,89.35416453
2.491,89.35275298
2.492,89.35126944
2.493,89.34971446
2.494,89.34808856
2.495,89.3463923
2.496,89.3446262
2.497,89.34279082
2.498,89.34088668
2.499,89.33891434
2.5,89.33687432
2.501,89.33476718
2.502,89.33259345
2.503,89.33035367
2.504,89.32804838
2.505,89.32567813
2.506,89.32324345
2.507,89.32074489
2.508,89.31818299
2.509,89.31555829
2.51,89.31287134
2.511,89.31012266
2.512,89.30731281
2.513,89.30444233
2.514,89.30151176
2.515,89.29852163
2.516,89.2954725
2.517,89.29236491
2.518,89.28919939
2.519,89.28597649
2.52,89.28269674
2.521,89.2793607
2.522,89.27596891
2.523,89.2725219
2.524,89.26902021
2.525,89.26546439
2.526,89.26185498
2.527,89.25819252
2.528,89.25447756
2.529,89.25071062
2.53,89.24689226
2.531,89.24302302
2.532,89.23910343
2.533,89.23513403
2.534,89.23111537
2.535,89.22704798
2.536,89.22293241
2.537,89.2187692
2.538,89.21455887
2.539,89.21030199
2.54,89.20599907
2.541,89.20165066
2.542,89.19725731
2.543,89.19281954
2.544,89.18833789
2.545,89.18381291
2.546,89.17924512
2.547,89.17463508
2.548,89.1699833
2.549,89.16529033
2.55,89.16055671
2.551,89.15578297
2.552,89.15096964
2.553,89.14611726
2.554,89.14122637
2.555,89.13629749
2.556,89.13133116
2.557,89.12632792
2.558,89.12128829
2.559,89.11621281
2.56,89.11110201
2.561,89.10595642
2.562,89.10077657
2.563,89.09556299
2.564,89.09031621
2.565,89.08503676
2.566,89.07972517
2.567,89.07438196
2.568,89.06900767
2.569,89.06360282
2.57,89.05816793
2.571,89.05270354
2.572,89.04721016
2.573,89.04168833
2.574,89.03613856
2.575,89.03056137
2.576,89.0249573
2.577,89.01932686
2.578,89.01367057
2.579,89.00798896
2.58,89.00228254
2.581,88.99655183
2.582,88.99079736
2.583,88.98501963
2.584,88.97921917
2.585,88.97339649
2.586,88.96755211
2.587,88.96168654
2.588,88.95580029
2.589,88.94989389
2.59,88.94396783
2.591,88.93802264
2.592,88.93205882
2.593,88.92607689
2.594,88.92007735
2.595,88.91406071
2.596,88.90802747
2.597,88.90197816
2.598,88.89591326
2.599,88.88983328
2.6,88.88373874
2.601,88.87763013
2.602,88.87150795
2.603,88.8653727
2.604,88.85922489
2.605,88.85306501
2.606,88.84689357
2.607,88.84071106
2.608,88.83451797
2.609,88.8283148
2.61,88.82210205
2.611,88.8158802
2.612,88.80964976
2.613,88.80341121
2.614,88.79716505
2.615,88.79091175
2.616,88.78465182
2.617,88.77838573
2.618,88.77211398
2.619,88.76583704
2.62,88.75955541
2.621,88.75326956
2.622,88.74697998
2.623,88.74068715
2.624,88.73439154
2.625,88.72809364
2.626,88.72179393
2.627,88.71549287
2.628,88.70919094
2.629,88.70288862
2.63,88.69658638
2.631,88.69028469
2.632,88.68398402
2.633,88.67768485
2.634,88.67138763
2.635,88.66509283
2.636,88.65880093
2.637,88.65251238
2.638,88.64622765
2.639,88.63994719
2.64,88.63367148
2.641,88.62740096
2.642,88.6211361
2.643,88.61487735
2.644,88.60862517
2.645,88.60238001
2.646,88.59614233
2.647,88.58991257
2.648,88.58369118
2.649,88.57747862
2.65,88.57127534
2.651,88.56508177
2.652,88.55889836
2.653,88.55272556
2.654,88.54656381
2.655,88.54041355
2.656,88.53427521
2.657,88.52814924
2.658,88.52203607
2.659,88.51593614
2.66,88.50984988
2.661,88.50377773
2.662,88.4977201
2.663,88.49167744
2.664,88.48565018
2.665,88.47963873
2.666,88.47364352
2.667,88.46766498
2.668,88.46170352
2.669,88.45575958
2.67,88.44983357
2.671,88.4439259
2.672,88.438037
2.673,88.43216727
2.674,88.42631713
2.675,88.420487
2.676,88.41467728
2.677,88.40888838
2.678,88.40312071
2.679,88.39737468
2.68,88.39165068
2.681,88.38594913
2.682,88.38027042
2.683,88.37461495
2.684,88.36898312
2.685,88.36337533
2.686,88.35779198
2.687,88.35223344
2.688,88.34670013
2.689,88.34119242
2.69,88.33571071
2.691,88.33025538
2.692,88.32482682
2.693,88.31942542
2.694,88.31405155
2.695,88.30870559
2.696,88.30338793
2.697,88.29809894
2.698,88.292839
2.699,88.28760849
2.7,88.28240777
2.701,88.27723721
2.702,88.27209719
2.703,88.26698807
2.704,88.26191022
2.705,88.25686401
2.706,88.25184979
2.707,88.24686793
2.708,88.24191879
2.709,88.23700272
2.71,88.23212008
2.711,88.22727123
2.712,88.22245652
2.713,88.21767629
2.714,88.21293091
2.715,88.20822071
2.716,88.20354604
2.717,88.19890726
2.718,88.19430469
2.719,88.18973868
2.72,88.18520957
2.721,88.1807177
2.722,88.17626341
2.723,88.17184702
2.724,88.16746888
2.725,88.1631293
2.726,88.15882863
2.727,88.15456718
2.728,88.15034529
2.729,88.14616327
2.73,88.14202146
2.731,88.13792016
2.732,88.13385971
2.733,88.12984041
2.734,88.12586258
2.735,88.12192654
2.736,88.11803259
2.737,88.11418105
2.738,88.11037223
2.739,88.10660643
2.74,88.10288395
2.741,88.09920511
2.742,88.09557019
2.743,88.09197951
2.744,88.08843336
2.745,88.08493203
2.746,88.08147583
2.747,88.07806503
2.748,88.07469994
2.749,88.07138084
2.75,88.06810803
2.751,88.06488177
2.752,88.06170237
2.753,88.0585701
2.754,88.05548524
2.755,88.05244808
2.756,88.04945888
2.757,88.04651792
2.758,88.04362548
2.759,88.04078183
2.76,88.03798723
2.761,88.03524196
2.762,88.03254629
2.763,88.02990047
2.764,88.02730476
2.765,88.02475944
2.766,88.02226477
2.767,88.01982098
2.768,88.01742835
2.769,88.01508713
2.77,88.01279757
2.771,88.01055992
2.772,88.00837442
2.773,88.00624133
2.774,88.0041609
2.775,88.00213335
2.776,88.00015894
2.777,87.99823791
2.778,87.99637049
2.779,87.99455693
2.78,87.99279744
2.781,87.99109228
2.782,87.98944167
2.783,87.98784583
2.784,87.986305
2.785,87.9848194
2.786,87.98338926
2.787,87.98201479
2.788,87.98069623
2.789,87.97943378
2.79,87.97822767
2.791,87.97707811
2.792,87.97598531
2.793,87.97494949
2.794,87.97397086
2.795,87.97304962
2.796,87.97218598
2.797,87.97138015
2.798,87.97063232
2.799,87.96994271
2.8,87.96931151
2.801,87.96873892
2.802,87.96822514
2.803,87.96777035
2.804,87.96737475
2.805,87.96703854
2.806,87.96676191
2.807,87.96654503
2.808,87.9663881
2.809,87.9662913
2.81,87.96625482
2.811,87.96627883
2.812,87.96636351
2.813,87.96650905
2.814,87.96671561
2.815,87.96698337
2.816,87.9673125
2.817,87.96770318
2.818,87.96815558
2.819,87.96866985
2.82,87.96924616
2.821,87.96988469
2.822,87.97058559
2.823,87.97134902
2.824,87.97217514
2.825,87.97306411
2.826,87.97401609
2.827,87.97503122
2.828,87.97610966
2.829,87.97725156
2.83,87.97845707
2.831,87.97972634
2.832,87.98105951
2.833,87.98245673
2.834,87.98391813
2.835,87.98544387
2.836,87.98703407
2.837,87.98868887
2.838,87.99040842
2.839,87.99219284
2.84,87.99404227
2.841,87.99595684
2.842,87.99793668
2.843,87.99998191
2.844,88.00209266
2.845,88.00426906
2.846,88.00651123
2.847,88.00881928
2.848,88.01119335
2.849,88.01363354
2.85,88.01613998
2.851,88.01871278
2.852,88.02135205
2.853,88.0240579
2.854,88.02683044
2.855,88.02966979
2.856,88.03257605
2.857,88.03554932
2.858,88.03858971
2.859,88.04169732
2.86,88.04487226
2.861,88.04811461
2.862,88.05142448
2.863,88.05480197
2.864,88.05824717
2.865,88.06176017
2.866,88.06534106
2.867,88.06898994
2.868,88.07270689
2.869,88.076492
2.87,88.08034536
2.871,88.08426704
2.872,88.08825714
2.873,88.09231573
2.874,88.09644289
2.875,88.1006387
2.876,88.10490324
2.877,88.10923658
2.878,88.1136388
2.879,88.11810996
2.88,88.12265015
2.881,88.12725942
2.882,88.13193785
2.883,88.13668549
2.884,88.14150243
2.885,88.14638872
2.886,88.15134442
2.887,88.15636959
2.888,88.1614643
2.889,88.16662859
2.89,88.17186254
2.891,88.17716618
2.892,88.18253958
2.893,88.18798279
2.894,88.19349585
2.895,88.19907882
2.896,88.20473175
2.897,88.21045468
2.898,88.21624766
2.899,88.22211073
2.9,88.22804393
2.901,88.23404731
2.902,88.2401209
2.903,88.24626475
2.904,88.25247888
2.905,88.25876334
2.906,88.26511817
2.907,88.27154338
2.908,88.27803903
2.909,88.28460513
2.91,88.29124171
2.911,88.29794881
2.912,88.30472645
2.913,88.31157465
2.914,88.31849344
2.915,88.32548285
2.916,88.33254288
2.917,88.33967357
2.918,88.34687494
2.919,88.35414699
2.92,88.36148975
2.921,88.36890323
2.922,88.37638745
2.923,88.38394241
2.924,88.39156813
2.925,88.39926463
2.926,88.4070319
2.927,88.41486995
2.928,88.4227788
2.929,88.43075845
2.93,88.4388089
2.931,88.44693016
2.932,88.45512222
2.933,88.46338509
2.934,88.47171876
2.935,88.48012324
2.936,88.48859852
2.937,88.4971446
2.938,88.50576147
2.939,88.51444913
2.94,88.52320756
2.941,88.53203677
2.942,88.54093673
2.943,88.54990744
2.944,88.55894889
2.945,88.56806105
2.946,88.57724393
2.947,88.5864975
2.948,88.59582175
2.949,88.60521665
2.95,88.61468219
2.951,88.62421836
2.952,88.63382512
2.953,88.64350245
2.954,88.65325034
2.955,88.66306876
2.956,88.67295769
2.957,88.68291709
2.958,88.69294694
2.959,88.70304721
2.96,88.71321787
2.961,88.7234589
2.962,88.73377026
2.963,88.74415191
2.964,88.75460383
2.965,88.76512597
2.966,88.77571831
2.967,88.78638081
2.968,88.79711343
2.969,88.80791613
2.97,88.81878887
2.971,88.82973161
2.972,88.84074431
2.973,88.85182693
2.974,88.86297942
2.975,88.87420174
2.976,88.88549384
2.977,88.89685569
2.978,88.90828722
2.979,88.9197884
2.98,88.93135917
2.981,88.94299948
2.982,88.95470929
2.983,88.96648853
2.984,88.97833717
2.985,88.99025514
2.986,89.00224239
2.987,89.01429886
2.988,89.0264245
2.989,89.03861926
2.99,89.05088307
2.991,89.06321587
2.992,89.07561761
2.993,89.08808822
2.994,89.10062764
2.995,89.11323582
2.996,89.12591268
2.997,89.13865816
2.998,89.15147221
2.999,89.16435475
3,89.17730571
3.001,89.19032504
3.002,89.20341265
3.003,89.21656849
3.004,89.22979249
3.005,89.24308456
3.006,89.25644465
3.007,89.26987268
3.008,89.28336857
3.009,89.29693226
3.01,89.31056367
3.011,89.32426272
3.012,89.33802934
3.013,89.35186345
3.014,89.36576498
3.015,89.37973385
3.016,89.39376997
3.017,89.40787327
3.018,89.42204368
3.019,89.43628109
3.02,89.45058545
3.021,89.46495666
3.022,89.47939464
3.023,89.49389931
3.024,89.50847059
3.025,89.52310838
3.026,89.5378126
3.027,89.55258317
3.028,89.56742
3.029,89.582323
3.03,89.59729209
3.031,89.61232717
3.032,89.62742816
3.033,89.64259496
3.034,89.65782748
3.035,89.67312563
3.036,89.68848933
3.037,89.70391847
3.038,89.71941297
3.039,89.73497273
3.04,89.75059765
3.041,89.76628765
3.042,89.78204262
3.043,89.79786246
3.044,89.81374709
3.045,89.82969641
3.046,89.8457103
3.047,89.86178869
3.048,89.87793146
3.049,89.89413853
3.05,89.91040978
3.051,89.92674511
3.052,89.94314444
3.053,89.95960764
3.054,89.97613463
3.055,89.9927253
3.056,90.00937954
3.057,90.02609726
3.058,90.04287833
3.059,90.05972267
3.06,90.07663017
3.061,90.09360072
3.062,90.11063421
3.063,90.12773053
3.064,90.14488959
3.065,90.16211126
3.066,90.17939545
3.067,90.19674204
3.068,90.21415092
3.069,90.23162199
3.07,90.24915513
3.071,90.26675024
3.072,90.2844072
3.073,90.30212589
3.074,90.31990622
3.075,90.33774806
3.076,90.3556513
3.077,90.37361583
3.078,90.39164154
3.079,90.40972831
3.08,90.42787603
3.081,90.44608458
3.082,90.46435384
3.083,90.4826837
3.084,90.50107405
3.085,90.51952477
3.086,90.53803574
3.087,90.55660684
3.088,90.57523795
3.089,90.59392897
3.09,90.61267976
3.091,90.63149021
3.092,90.65036021
3.093,90.66928963
3.094,90.68827834
3.095,90.70732624
3.096,90.7264332
3.097,90.74559911
3.098,90.76482383
3.099,90.78410724
3.1,90.80344924
3.101,90.82284968
3.102,90.84230846
3.103,90.86182545
3.104,90.88140052
3.105,90.90103355
3.106,90.92072442
3.107,90.94047301
3.108,90.96027918
3.109,90.98014283
3.11,91.00006381
3.111,91.020042
3.112,91.04007729
3.113,91.06016954
3.114,91.08031863
3.115,91.10052443
3.116,91.12078681
3.117,91.14110566
3.118,91.16148084
3.119,91.18191222
3.12,91.20239968
3.121,91.22294309
3.122,91.24354232
3.123,91.26419725
3.124,91.28490774
3.125,91.30567367
3.126,91.32649491
3.127,91.34737132
3.128,91.36830279
3.129,91.38928918
3.13,91.41033036
3.131,91.43142619
3.132,91.45257656
3.133,91.47378134
3.134,91.49504038
3.135,91.51635356
3.136,91.53772075
3.137,91.55914182
3.138,91.58061663
3.139,91.60214507
3.14,91.62372698
3.141,91.64536225
3.142,91.66705074
3.143,91.68879232
3.144,91.71058686
3.145,91.73243422
3.146,91.75433427
3.147,91.77628688
3.148,91.79829192
3.149,91.82034926
3.15,91.84245876
3.151,91.86462028
3.152,91.8868337
3.153,91.90909888
3.154,91.93141569
3.155,91.953784
3.156,91.97620366
3.157,91.99867456
3.158,92.02119655
3.159,92.04376949
3.16,92.06639327
3.161,92.08906773
3.162,92.11179275
3.163,92.1345682
3.164,92.15739393
3.165,92.18026981
3.166,92.20319572
3.167,92.22617151
3.168,92.24919705
3.169,92.2722722
3.17,92.29539683
3.171,92.31857081
3.172,92.341794
3.173,92.36506626
3.174,92.38838746
3.175,92.41175747
3.176,92.43517614
3.177,92.45864335
3.178,92.48215896
3.179,92.50572283
3.18,92.52933482
3.181,92.55299481
3.182,92.57670266
3.183,92.60045822
3.184,92.62426137
3.185,92.64811197
3.186,92.67200989
3.187,92.69595498
3.188,92.71994711
3.189,92.74398615
3.19,92.76807196
3.191,92.79220441
3.192,92.81638335
3.193,92.84060866
3.194,92.8648802
3.195,92.88919783
3.196,92.91356141
3.197,92.93797082
3.198,92.96242591
3.199,92.98692655
3.2,93.0114726
3.201,93.03606393
3.202,93.0607004
3.203,93.08538188
3.204,93.11010823
3.205,93.13487931
3.206,93.15969499
3.207,93.18455514
3.208,93.20945961
3.209,93.23440828
3.21,93.259401
3.211,93.28443764
3.212,93.30951807
3.213,93.33464215
3.214,93.35980975
3.215,93.38502072
3.216,93.41027494
3.217,93.43557227
3.218,93.46091257
3.219,93.48629571
3.22,93.51172156
3.221,93.53718997
3.222,93.56270082
3.223,93.58825397
3.224,93.61384928
3.225,93.63948662
3.226,93.66516586
3.227,93.69088686
3.228,93.71664948
3.229,93.7424536
3.23,93.76829907
3.231,93.79418576
3.232,93.82011354
3.233,93.84608228
3.234,93.87209184
3.235,93.89814208
3.236,93.92423288
3.237,93.95036409
3.238,93.97653559
3.239,94.00274724
3.24,94.0289989
3.241,94.05529046
3.242,94.08162176
3.243,94.10799268
3.244,94.13440308
3.245,94.16085284
3.246,94.18734181
3.247,94.21386987
3.248,94.24043689
3.249,94.26704272
3.25,94.29368724
3.251,94.32037032
3.252,94.34709182
3.253,94.37385161
3.254,94.40064957
3.255,94.42748554
3.256,94.45435942
3.257,94.48127106
3.258,94.50822032
3.259,94.5352071
3.26,94.56223124
3.261,94.58929261
3.262,94.6163911
3.263,94.64352656
3.264,94.67069887
3.265,94.69790789
3.266,94.7251535
3.267,94.75243556
3.268,94.77975395
3.269,94.80710853
3.27,94.83449917
3.271,94.86192575
3.272,94.88938813
3.273,94.91688619
3.274,94.94441979
3.275,94.97198881
3.276,94.99959312
3.277,95.02723258
3.278,95.05490708
3.279,95.08261647
3.28,95.11036064
3.281,95.13813945
3.282,95.16595278
3.283,95.1938005
3.284,95.22168248
3.285,95.24959859
3.286,95.2775487
3.287,95.30553269
3.288,95.33355044
3.289,95.3616018
3.29,95.38968667
3.291,95.4178049
3.292,95.44595637
3.293,95.47414097
3.294,95.50235855
3.295,95.530609
3.296,95.55889219
3.297,95.58720799
3.298,95.61555628
3.299,95.64393693
3.3,95.67234982
3.301,95.70079482
3.302,95.72927181
3.303,95.75778066
3.304,95.78632125
3.305,95.81489346
3.306,95.84349715
3.307,95.87213221
3.308,95.90079851
3.309,95.92949593
3.31,95.95822435
3.311,95.98698364
3.312,96.01577368
3.313,96.04459434
3.314,96.07344551
3.315,96.10232706
3.316,96.13123887
3.317,96.16018082
3.318,96.18915278
3.319,96.21815464
3.32,96.24718627
3.321,96.27624755
3.322,96.30533835
3.323,96.33445857
3.324,96.36360808
3.325,96.39278675
3.326,96.42199447
3.327,96.45123112
3.328,96.48049657
3.329,96.50979072
3.33,96.53911343
3.331,96.56846459
3.332,96.59784407
3.333,96.62725177
3.334,96.65668756
3.335,96.68615133
3.336,96.71564295
3.337,96.7451623
3.338,96.77470928
3.339,96.80428375
3.34,96.83388561
3.341,96.86351474
3.342,96.89317101
3.343,96.92285432
3.344,96.95256454
3.345,96.98230156
3.346,97.01206527
3.347,97.04185554
3.348,97.07167226
3.349,97.10151531
3.35,97.13138459
3.351,97.16127997
3.352,97.19120134
3.353,97.22114858
3.354,97.25112159
3.355,97.28112024
3.356,97.31114442
3.357,97.34119401
3.358,97.37126891
3.359,97.401369
3.36,97.43149417
3.361,97.4616443
3.362,97.49181928
3.363,97.52201899
3.364,97.55224333
3.365,97.58249219
3.366,97.61276544
3.367,97.64306298
3.368,97.6733847
3.369,97.70373049
3.37,97.73410023
3.371,97.76449381
3.372,97.79491112
3.373,97.82535206
3.374,97.85581651
3.375,97.88630436
3.376,97.91681549
3.377,97.94734981
3.378,97.97790721
3.379,98.00848756
3.38,98.03909077
3.381,98.06971672
3.382,98.10036531
3.383,98.13103642
3.384,98.16172995
3.385,98.1924458
3.386,98.22318385
3.387,98.25394399
3.388,98.28472612
3.389,98.31553013
3.39,98.34635592
3.391,98.37720337
3.392,98.40807238
3.393,98.43896285
3.394,98.46987466
3.395,98.50080772
3.396,98.53176191
3.397,98.56273714
3.398,98.59373329
3.399,98.62475026
3.4,98.65578795
3.401,98.68684625
3.402,98.71792506
3.403,98.74902427
3.404,98.78014377
3.405,98.81128348
3.406,98.84244327
3.407,98.87362306
3.408,98.90482273
3.409,98.93604218
3.41,98.96728131
3.411,98.99854002
3.412,99.0298182
3.413,99.06111576
3.414,99.09243259
3.415,99.12376858
3.416,99.15512365
3.417,99.18649768
3.418,99.21789058
3.419,99.24930225
3.42,99.28073258
3.421,99.31218148
3.422,99.34364884
3.423,99.37513456
3.424,99.40663855
3.425,99.43816071
3.426,99.46970093
3.427,99.50125912
3.428,99.53283518
3.429,99.56442901
3.43,99.59604051
3.431,99.62766958
3.432,99.65931613
3.433,99.69098006
3.434,99.72266126
3.435,99.75435965
3.436,99.78607513
3.437,99.8178076
3.438,99.84955695
3.439,99.88132311
3.44,99.91310596
3.441,99.94490541
3.442,99.97672138
3.443,100.0085538
3.444,100.0404024
3.445,100.0722674
3.446,100.1041484
3.447,100.1360455
3.448,100.1679585
3.449,100.1998873
3.45,100.2318319
3.451,100.2637922
3.452,100.295768
3.453,100.3277593
3.454,100.3597659
3.455,100.3917879
3.456,100.423825
3.457,100.4558772
3.458,100.4879444
3.459,100.5200265
3.46,100.5521235
3.461,100.5842352
3.462,100.6163615
3.463,100.6485023
3.464,100.6806576
3.465,100.7128273
3.466,100.7450112
3.467,100.7772093
3.468,100.8094215
3.469,100.8416477
3.47,100.8738878
3.471,100.9061417
3.472,100.9384093
3.473,100.9706906
3.474,101.0029854
3.475,101.0352937
3.476,101.0676154
3.477,101.0999503
3.478,101.1322985
3.479,101.1646597
3.48,101.197034
3.481,101.2294211
3.482,101.2618212
3.483,101.2942339
3.484,101.3266594
3.485,101.3590974
3.486,101.3915479
3.487,101.4240108
3.488,101.4564861
3.489,101.4889735
3.49,101.5214732
3.491,101.5539848
3.492,101.5865085
3.493,101.619044
3.494,101.6515914
3.495,101.6841504
3.496,101.7167211
3.497,101.7493033
3.498,101.781897
3.499,101.8145021
3.5,101.8471185
3.501,101.8797461
3.502,101.9123848
3.503,101.9450345
3.504,101.9776952
3.505,102.0103668
3.506,102.0430492
3.507,102.0757423
3.508,102.108446
3.509,102.1411602
3.51,102.1738849
3.511,102.20662
3.512,102.2393654
3.513,102.272121
3.514,102.3048867
3.515,102.3376625
3.516,102.3704483
3.517,102.4032439
3.518,102.4360493
3.519,102.4688645
3.52,102.5016893
3.521,102.5345237
3.522,102.5673675
3.523,102.6002208
3.524,102.6330834
3.525,102.6659552
3.526,102.6988362
3.527,102.7317263
3.528,102.7646254
3.529,102.7975334
3.53,102.8304502
3.531,102.8633759
3.532,102.8963102
3.533,102.9292531
3.534,102.9622045
3.535,102.9951645
3.536,103.0281327
3.537,103.0611093
3.538,103.0940941
3.539,103.1270871
3.54,103.1600881
3.541,103.1930971
3.542,103.226114
3.543,103.2591387
3.544,103.2921712
3.545,103.3252114
3.546,103.3582592
3.547,103.3913145
3.548,103.4243773
3.549,103.4574474
3.55,103.4905249
3.551,103.5236095
3.552,103.5567014
3.553,103.5898003
3.554,103.6229062
3.555,103.656019
3.556,103.6891386
3.557,103.7222651
3.558,103.7553982
3.559,103.788538
3.56,103.8216843
3.561,103.8548371
3.562,103.8879963
3.563,103.9211618
3.564,103.9543336
3.565,103.9875116
3.566,104.0206956
3.567,104.0538858
3.568,104.0870818
3.569,104.1202838
3.57,104.1534916
3.571,104.1867051
3.572,104.2199243
3.573,104.2531491
3.574,104.2863794
3.575,104.3196152
3.576,104.3528564
3.577,104.3861028
3.578,104.4193546
3.579,104.4526115
3.58,104.4858734
3.581,104.5191404
3.582,104.5524124
3.583,104.5856893
3.584,104.6189709
3.585,104.6522573
3.586,104.6855484
3.587,104.7188441
3.588,104.7521443
3.589,104.785449
3.59,104.818758
3.591,104.8520714
3.592,104.8853891
3.593,104.9187109
3.594,104.9520368
3.595,104.9853668
3.596,105.0187008
3.597,105.0520386
3.598,105.0853803
3.599,105.1187258
3.6,105.1520749
3.601,105.1854277
3.602,105.2187841
3.603,105.2521439
3.604,105.2855072
3.605,105.3188738
3.606,105.3522438
3.607,105.3856169
3.608,105.4189932
3.609,105.4523726
3.61,105.485755
3.611,105.5191403
3.612,105.5525286
3.613,105.5859196
3.614,105.6193134
3.615,105.6527099
3.616,105.686109
3.617,105.7195107
3.618,105.7529148
3.619,105.7863214
3.62,105.8197303
3.621,105.8531415
3.622,105.8865549
3.623,105.9199704
3.624,105.9533881
3.625,105.9868078
3.626,106.0202294
3.627,106.0536529
3.628,106.0870782
3.629,106.1205053
3.63,106.1539341
3.631,106.1873645
3.632,106.2207965
3.633,106.25423
3.634,106.2876649
3.635,106.3211012
3.636,106.3545388
3.637,106.3879776
3.638,106.4214176
3.639,106.4548587
3.64,106.4883009
3.641,106.521744
3.642,106.5551881
3.643,106.588633
3.644,106.6220787
3.645,106.6555252
3.646,106.6889723
3.647,106.72242
3.648,106.7558682
3.649,106.7893169
3.65,106.822766
3.651,106.8562155
3.652,106.8896653
3.653,106.9231152
3.654,106.9565654
3.655,106.9900156
3.656,107.0234659
3.657,107.0569161
3.658,107.0903663
3.659,107.1238162
3.66,107.157266
3.661,107.1907155
3.662,107.2241647
3.663,107.2576134
3.664,107.2910617
3.665,107.3245095
3.666,107.3579566
3.667,107.3914032
3.668,107.424849
3.669,107.458294
3.67,107.4917382
3.671,107.5251815
3.672,107.5586239
3.673,107.5920652
3.674,107.6255054
3.675,107.6589445
3.676,107.6923825
3.677,107.7258191
3.678,107.7592544
3.679,107.7926884
3.68,107.8261208
3.681,107.8595518
3.682,107.8929812
3.683,107.926409
3.684,107.9598351
3.685,107.9932595
3.686,108.026682
3.687,108.0601027
3.688,108.0935215
3.689,108.1269382
3.69,108.1603529
3.691,108.1937656
3.692,108.227176
3.693,108.2605842
3.694,108.2939901
3.695,108.3273937
3.696,108.3607949
3.697,108.3941936
3.698,108.4275898
3.699,108.4609834
3.7,108.4943743
3.701,108.5277626
3.702,108.561148
3.703,108.5945307
3.704,108.6279105
3.705,108.6612873
3.706,108.6946612
3.707,108.728032
3.708,108.7613996
3.709,108.7947641
3.71,108.8281254
3.711,108.8614834
3.712,108.894838
3.713,108.9281892
3.714,108.9615369
3.715,108.9948811
3.716,109.0282218
3.717,109.0615587
3.718,109.094892
3.719,109.1282216
3.72,109.1615473
3.721,109.1948691
3.722,109.228187
3.723,109.2615009
3.724,109.2948107
3.725,109.3281165
3.726,109.3614181
3.727,109.3947154
3.728,109.4280085
3.729,109.4612972
3.73,109.4945816
3.731,109.5278615
3.732,109.5611368
3.733,109.5944076
3.734,109.6276738
3.735,109.6609353
3.736,109.6941921
3.737,109.727444
3.738,109.7606911
3.739,109.7939333
3.74,109.8271705
3.741,109.8604027
3.742,109.8936298
3.743,109.9268517
3.744,109.9600685
3.745,109.99328
3.746,110.0264862
3.747,110.059687
3.748,110.0928824
3.749,110.1260723
3.75,110.1592566
3.751,110.1924354
3.752,110.2256085
3.753,110.2587759
3.754,110.2919375
3.755,110.3250933
3.756,110.3582433
3.757,110.3913872
3.758,110.4245252
3.759,110.4576572
3.76,110.490783
3.761,110.5239027
3.762,110.5570161
3.763,110.5901233
3.764,110.6232241
3.765,110.6563186
3.766,110.6894066
3.767,110.7224881
3.768,110.755563
3.769,110.7886313
3.77,110.821693
3.771,110.8547479
3.772,110.887796
3.773,110.9208374
3.774,110.9538718
3.775,110.9868992
3.776,111.0199197
3.777,111.052933
3.778,111.0859393
3.779,111.1189384
3.78,111.1519302
3.781,111.1849148
3.782,111.217892
3.783,111.2508618
3.784,111.2838242
3.785,111.3167791
3.786,111.3497263
3.787,111.382666
3.788,111.415598
3.789,111.4485222
3.79,111.4814387
3.791,111.5143473
3.792,111.547248
3.793,111.5801408
3.794,111.6130255
3.795,111.6459022
3.796,111.6787707
3.797,111.7116311
3.798,111.7444832
3.799,111.777327
3.8,111.8101625
3.801,111.8429896
3.802,111.8758082
3.803,111.9086183
3.804,111.9414199
3.805,111.9742128
3.806,112.006997
3.807,112.0397725
3.808,112.0725392
3.809,112.105297
3.81,112.138046
3.811,112.170786
