Freq [GHz],S21_dB_HFSS,S21_dB_milled,S21_dB_z0lver
1.559,-0.624864426,-0.53597176,-0.024241361
1.56,-0.625293081,-0.55173963,-0.024324413
1.561,-0.625722058,-0.51561779,-0.024402686
1.562,-0.626151359,-0.52216804,-0.024487531
1.563,-0.626580984,-0.52775168,-0.024575365
1.564,-0.627010934,-0.54046869,-0.02465364
1.565,-0.62744121,-0.54630065,-0.024738488
1.566,-0.627871814,-0.55071324,-0.024823336
1.567,-0.628302745,-0.51426846,-0.024908186
1.568,-0.628734005,-0.55567622,-0.024994231
1.569,-0.629165594,-0.536762,-0.025077289
1.57,-0.629597514,-0.52965719,-0.025167518
1.571,-0.630029766,-0.54686922,-0.025255358
1.572,-0.630462349,-0.56341475,-0.025342004
1.573,-0.630895266,-0.5383271,-0.025432833
1.574,-0.631328517,-0.54701495,-0.025524261
1.575,-0.631762103,-0.54392666,-0.025616885
1.576,-0.632196024,-0.5151341,-0.025702936
1.577,-0.632630282,-0.5361771,-0.025797952
1.578,-0.633064878,-0.56103778,-0.025889981
1.579,-0.633499813,-0.54688489,-0.02597962
1.58,-0.633935086,-0.55020374,-0.026073443
1.581,-0.634370701,-0.51304257,-0.026170255
1.582,-0.634806656,-0.53976703,-0.026261689
1.583,-0.635242954,-0.5886333,-0.026360894
1.584,-0.635679594,-0.54852414,-0.026455916
1.585,-0.636116579,-0.55081499,-0.026549744
1.586,-0.636553908,-0.55332476,-0.026649548
1.587,-0.636991584,-0.56435055,-0.026742183
1.588,-0.637429606,-0.56167448,-0.026842587
1.589,-0.637867976,-0.54522759,-0.026942992
1.59,-0.638306694,-0.52658433,-0.027041606
1.591,-0.638745762,-0.52165747,-0.027146795
1.592,-0.639185181,-0.5554617,-0.02724541
1.593,-0.639624951,-0.55910289,-0.02734821
1.594,-0.640065073,-0.52405012,-0.027451012
1.595,-0.640505549,-0.56154025,-0.027556803
1.596,-0.640946379,-0.56657159,-0.027658411
1.597,-0.641387565,-0.58347279,-0.027763606
1.598,-0.641829106,-0.55140609,-0.027871193
1.599,-0.642271005,-0.5729596,-0.027976391
1.6,-0.642713262,-0.55862224,-0.028080394
1.601,-0.643155879,-0.57480824,-0.028191571
1.602,-0.643598855,-0.54876631,-0.02829976
1.603,-0.644042192,-0.53555787,-0.028403169
1.604,-0.644485892,-0.54623622,-0.028516741
1.605,-0.644929954,-0.56821346,-0.028626727
1.606,-0.645374381,-0.55126983,-0.028738508
1.607,-0.645819172,-0.5664643,-0.02885029
1.608,-0.64626433,-0.55038595,-0.028965062
1.609,-0.646709854,-0.53935176,-0.029075651
1.61,-0.647155747,-0.5514887,-0.029189828
1.611,-0.647602009,-0.5589698,-0.0293058
1.612,-0.64804864,-0.53298801,-0.02942536
1.613,-0.648495643,-0.5602262,-0.029540139
1.614,-0.648943017,-0.54713321,-0.029657908
1.615,-0.649390765,-0.56277609,-0.029775678
1.616,-0.649838887,-0.54735941,-0.029898831
1.617,-0.650287384,-0.58351123,-0.030016604
1.618,-0.650736257,-0.559735,-0.030139162
1.619,-0.651185507,-0.538086,-0.030258134
1.62,-0.651635136,-0.56937891,-0.030380695
1.621,-0.652085143,-0.56667811,-0.030502659
1.622,-0.652535531,-0.56549495,-0.030630005
1.623,-0.652986301,-0.55480558,-0.030754962
1.624,-0.653437453,-0.55373657,-0.030879322
1.625,-0.653888988,-0.56324619,-0.031001293
1.626,-0.654340907,-0.5450269,-0.03112745
1.627,-0.654793213,-0.54476178,-0.031258392
1.628,-0.655245905,-0.57148039,-0.031390531
1.629,-0.655698984,-0.57212293,-0.031516693
1.63,-0.656152452,-0.55843937,-0.031650032
1.631,-0.656606311,-0.55582702,-0.031780981
1.632,-0.65706056,-0.56177866,-0.031918509
1.633,-0.657515201,-0.52914315,-0.032050059
1.634,-0.657970235,-0.58130312,-0.032185797
1.635,-0.658425664,-0.56600577,-0.032322135
1.636,-0.658881488,-0.55668974,-0.032454288
1.637,-0.659337708,-0.54380774,-0.032592423
1.638,-0.659794326,-0.55910224,-0.032732355
1.639,-0.660251342,-0.56043822,-0.032866308
1.64,-0.660708759,-0.53147894,-0.033007439
1.641,-0.661166576,-0.52732486,-0.033150964
1.642,-0.661624795,-0.56260139,-0.033294491
1.643,-0.662083417,-0.53077239,-0.033434432
1.644,-0.662542444,-0.55988789,-0.033580355
1.645,-0.663001876,-0.56368387,-0.033726879
1.646,-0.663461714,-0.56117541,-0.033870415
1.647,-0.66392196,-0.56247139,-0.034016344
1.648,-0.664382615,-0.56999326,-0.034165865
1.649,-0.664843681,-0.57180703,-0.034314789
1.65,-0.665305157,-0.5612902,-0.034461324
1.651,-0.665767045,-0.57946217,-0.034613243
1.652,-0.666229348,-0.57228756,-0.034765763
1.653,-0.666692064,-0.56060088,-0.034918286
1.654,-0.667155197,-0.55478781,-0.03507739
1.655,-0.667618747,-0.57832861,-0.035228123
1.656,-0.668082715,-0.55475038,-0.035381848
1.657,-0.668547102,-0.55948126,-0.035541558
1.658,-0.669011911,-0.57486725,-0.035698878
1.659,-0.669477141,-0.54864669,-0.0358562
1.66,-0.669942794,-0.5384202,-0.036014721
1.661,-0.670408871,-0.54717213,-0.036176235
1.662,-0.670875374,-0.55635893,-0.036338351
1.663,-0.671342303,-0.54449975,-0.036504656
1.664,-0.671809661,-0.56563669,-0.036664982
1.665,-0.672277448,-0.52791989,-0.036831891
1.666,-0.672745665,-0.56859583,-0.036999401
1.667,-0.673214314,-0.55611211,-0.037165718
1.668,-0.673683396,-0.55966282,-0.037335627
1.669,-0.674152912,-0.58546597,-0.037507334
1.67,-0.674622863,-0.58593076,-0.03768024
1.671,-0.675093251,-0.54397047,-0.037850157
1.672,-0.675564077,-0.55273408,-0.038022471
1.673,-0.676035343,-0.56995714,-0.03819778
1.674,-0.676507049,-0.52960891,-0.03837728
1.675,-0.676979197,-0.57681227,-0.038549004
1.676,-0.677451788,-0.55510712,-0.038727912
1.677,-0.677924823,-0.55248189,-0.03890443
1.678,-0.678398304,-0.56425959,-0.03908454
1.679,-0.678872233,-0.57261401,-0.039271237
1.68,-0.679346609,-0.5537253,-0.039446567
1.681,-0.679821436,-0.57337683,-0.039636263
1.682,-0.680296713,-0.54738402,-0.039819977
1.683,-0.680772443,-0.58693171,-0.040007884
1.684,-0.681248627,-0.53322172,-0.040194598
1.685,-0.681725265,-0.56522578,-0.040383111
1.686,-0.68220236,-0.57888597,-0.040575218
1.687,-0.682679913,-0.54962558,-0.040766131
1.688,-0.683157925,-0.56130892,-0.040959443
1.689,-0.683636397,-0.55367994,-0.041153356
1.69,-0.684115331,-0.55098379,-0.041348471
1.691,-0.684594729,-0.57691252,-0.041544187
1.692,-0.685074591,-0.5729692,-0.041744098
1.693,-0.685554919,-0.55005705,-0.041944012
1.694,-0.686035715,-0.56561154,-0.042141536
1.695,-0.68651698,-0.53303522,-0.042343254
1.696,-0.686998714,-0.57835329,-0.042546173
1.697,-0.687480921,-0.56458777,-0.042750294
1.698,-0.687963601,-0.56413758,-0.042954418
1.699,-0.688446755,-0.56590021,-0.043159744
1.7,-0.688930385,-0.5486604,-0.043371061
1.701,-0.689414493,-0.54811895,-0.04358358
1.702,-0.689899079,-0.53827363,-0.043791912
1.703,-0.690384146,-0.57549161,-0.044006235
1.704,-0.690869695,-0.55809289,-0.044219366
1.705,-0.691355727,-0.54606944,-0.044433699
1.706,-0.691842244,-0.58531851,-0.044657016
1.707,-0.692329247,-0.55144435,-0.044869562
1.708,-0.692816738,-0.556198,-0.0450881
1.709,-0.693304718,-0.58749813,-0.045313229
1.71,-0.693793189,-0.54715371,-0.04552998
1.711,-0.694282152,-0.53611833,-0.04575931
1.712,-0.694771609,-0.55564845,-0.045982657
1.713,-0.695261561,-0.56819057,-0.046210202
1.714,-0.69575201,-0.56344491,-0.046440146
1.715,-0.696242958,-0.56935543,-0.0466683
1.716,-0.696734405,-0.57124072,-0.046901249
1.717,-0.697226354,-0.58072507,-0.047133006
1.718,-0.697718806,-0.57296455,-0.047367164
1.719,-0.698211763,-0.56274039,-0.047602525
1.72,-0.698705226,-0.57448524,-0.047843282
1.721,-0.699199197,-0.55727494,-0.048079253
1.722,-0.699693677,-0.57376665,-0.048324214
1.723,-0.700188668,-0.58995974,-0.048562593
1.724,-0.700684172,-0.53943551,-0.04881056
1.725,-0.70118019,-0.54445952,-0.049053143
1.726,-0.701676724,-0.58900064,-0.049306514
1.727,-0.702173776,-0.55306911,-0.049551505
1.728,-0.702671346,-0.55906659,-0.049804289
1.729,-0.703169438,-0.56629086,-0.050053486
1.73,-0.703668052,-0.5568288,-0.050309877
1.731,-0.70416719,-0.57069314,-0.05056268
1.732,-0.704666853,-0.54952747,-0.050814891
1.733,-0.705167044,-0.57790428,-0.051076095
1.734,-0.705667765,-0.5452022,-0.051340301
1.735,-0.706169016,-0.54696631,-0.051599121
1.736,-0.706670799,-0.56460011,-0.051862742
1.737,-0.707173117,-0.57453763,-0.052131762
1.738,-0.707675971,-0.56302029,-0.052397794
1.739,-0.708179363,-0.5688796,-0.052666229
1.74,-0.708683294,-0.56390202,-0.052934671
1.741,-0.709187766,-0.56548411,-0.053210312
1.742,-0.709692781,-0.56118786,-0.053482963
1.743,-0.710198341,-0.56533515,-0.053758619
1.744,-0.710704447,-0.54692614,-0.054038477
1.745,-0.711211102,-0.55816311,-0.054317743
1.746,-0.711718306,-0.57392853,-0.054599415
1.747,-0.712226063,-0.55806834,-0.054883492
1.748,-0.712734373,-0.57477701,-0.055168776
1.749,-0.713243238,-0.54154593,-0.055458862
1.75,-0.713752661,-0.56567311,-0.055747159
1.751,-0.714262643,-0.55845964,-0.056035464
1.752,-0.714773186,-0.57505232,-0.056324977
1.753,-0.715284291,-0.57413423,-0.056621691
1.754,-0.715795961,-0.56208849,-0.056915416
1.755,-0.716308198,-0.56343162,-0.057216344
1.756,-0.716821003,-0.5677681,-0.05751728
1.757,-0.717334379,-0.57581031,-0.057818226
1.758,-0.717848327,-0.56466514,-0.058125176
1.759,-0.718362848,-0.55508596,-0.058430937
1.76,-0.718877946,-0.54992288,-0.058739105
1.761,-0.719393622,-0.57312292,-0.05905028
1.762,-0.719909877,-0.58210868,-0.059360866
1.763,-0.720426715,-0.59940583,-0.059675658
1.764,-0.720944136,-0.55553788,-0.05999106
1.765,-0.721462143,-0.56831813,-0.06031007
1.766,-0.721980738,-0.57693398,-0.060627291
1.767,-0.722499922,-0.57431918,-0.060954717
1.768,-0.723019698,-0.57852542,-0.061274957
1.769,-0.723540067,-0.56911236,-0.061602404
1.77,-0.724061033,-0.56706345,-0.061934659
1.771,-0.724582596,-0.54361951,-0.062267526
1.772,-0.725104759,-0.56704825,-0.062596805
1.773,-0.725627523,-0.57214701,-0.062933892
1.774,-0.726150892,-0.5781613,-0.06327099
1.775,-0.726674866,-0.55494744,-0.063612899
1.776,-0.727199448,-0.55096656,-0.06395242
1.777,-0.727724641,-0.58408934,-0.064296152
1.778,-0.728250445,-0.57587963,-0.064642895
1.779,-0.728776864,-0.57285076,-0.06499025
1.78,-0.7293039,-0.57709634,-0.065337617
1.781,-0.729831553,-0.55229241,-0.065694596
1.782,-0.730359828,-0.55992228,-0.066047987
1.783,-0.730888725,-0.57012373,-0.066403191
1.784,-0.731418247,-0.56957686,-0.066763809
1.785,-0.731948397,-0.55671829,-0.067127439
1.786,-0.732479175,-0.57566762,-0.067489882
1.787,-0.733010586,-0.57998115,-0.067855939
1.788,-0.733542629,-0.58682519,-0.068225011
1.789,-0.734075309,-0.53566074,-0.068598897
1.79,-0.734608627,-0.55824733,-0.068970396
1.791,-0.735142586,-0.57866257,-0.06934551
1.792,-0.735677187,-0.55577838,-0.069731443
1.793,-0.736212433,-0.56004125,-0.070111387
1.794,-0.736748326,-0.57423854,-0.070493748
1.795,-0.737284869,-0.589001,-0.070877323
1.796,-0.737822063,-0.54529703,-0.071268117
1.797,-0.738359912,-0.56329978,-0.071657125
1.798,-0.738898417,-0.57282549,-0.072052752
1.799,-0.73943758,-0.59478742,-0.072449596
1.8,-0.739977405,-0.5851711,-0.072846455
1.801,-0.740517893,-0.54908246,-0.073245732
1.802,-0.741059047,-0.5622099,-0.073650429
1.803,-0.74160087,-0.56000966,-0.074051539
1.804,-0.742143362,-0.58149672,-0.074462874
1.805,-0.742686528,-0.58332461,-0.074874827
1.806,-0.743230369,-0.58243179,-0.075289198
1.807,-0.743774888,-0.55774754,-0.075702986
1.808,-0.744320088,-0.56123108,-0.076126401
1.809,-0.74486597,-0.56914097,-0.076547432
1.81,-0.745412537,-0.57788807,-0.076972084
1.811,-0.745959792,-0.56386203,-0.077400358
1.812,-0.746507737,-0.57796025,-0.077832254
1.813,-0.747056375,-0.58603519,-0.078261166
1.814,-0.747605708,-0.56791592,-0.078705115
1.815,-0.748155739,-0.58970296,-0.079141273
1.816,-0.74870647,-0.5583958,-0.079578653
1.817,-0.749257904,-0.55049521,-0.080022059
1.818,-0.749810044,-0.54463428,-0.080467288
1.819,-0.750362891,-0.54456604,-0.080920949
1.82,-0.750916449,-0.55186659,-0.081372227
1.821,-0.751470721,-0.55167675,-0.08182653
1.822,-0.752025708,-0.58838928,-0.082286263
1.823,-0.752581414,-0.54882646,-0.082745415
1.824,-0.753137841,-0.56800264,-0.0832112
1.825,-0.753694992,-0.55312192,-0.083679411
1.826,-0.754252869,-0.60240823,-0.084147644
1.827,-0.754811476,-0.55906737,-0.084620708
1.828,-0.755370815,-0.54951698,-0.085098603
1.829,-0.755930888,-0.57951206,-0.08557592
1.83,-0.756491699,-0.58442503,-0.086057468
1.831,-0.75705325,-0.56397402,-0.086545051
1.832,-0.757615544,-0.56741232,-0.087035665
1.833,-0.758178583,-0.55728656,-0.087527505
1.834,-0.758742372,-0.54817188,-0.088021775
1.835,-0.759306911,-0.59443837,-0.088517873
1.836,-0.759872205,-0.53753614,-0.089018205
1.837,-0.760438256,-0.55684549,-0.089520968
1.838,-0.761005067,-0.56996757,-0.090031575
1.839,-0.76157264,-0.55428255,-0.090537396
1.84,-0.76214098,-0.57429677,-0.091051063
1.841,-0.762710088,-0.58070689,-0.091573177
1.842,-0.763279967,-0.58279681,-0.092087498
1.843,-0.763850621,-0.5695985,-0.092613877
1.844,-0.764422052,-0.55112219,-0.093143293
1.845,-0.764994264,-0.56018585,-0.093673338
1.846,-0.765567259,-0.56598562,-0.094205216
1.847,-0.766141041,-0.55833381,-0.094741936
1.848,-0.766715611,-0.57533622,-0.095278685
1.849,-0.767290975,-0.55642879,-0.095825091
1.85,-0.767867134,-0.56608993,-0.096367916
1.851,-0.768444091,-0.59999722,-0.096921604
1.852,-0.76902185,-0.57988554,-0.097473517
1.853,-0.769600414,-0.58585876,-0.098033286
1.854,-0.770179786,-0.58248615,-0.098593086
1.855,-0.770759968,-0.55906457,-0.099157733
1.856,-0.771340965,-0.57827568,-0.099729034
1.857,-0.77192278,-0.56844842,-0.100295551
1.858,-0.772505414,-0.56485236,-0.100877755
1.859,-0.773088873,-0.54847115,-0.101453971
1.86,-0.773673158,-0.59598285,-0.102033232
1.861,-0.774258274,-0.5724014,-0.102625172
1.862,-0.774844223,-0.57534462,-0.103211727
1.863,-0.775431009,-0.59017617,-0.103807953
1.864,-0.776018635,-0.58559442,-0.104404816
1.865,-0.776607104,-0.56555808,-0.105004727
1.866,-0.77719642,-0.59088928,-0.105607083
1.867,-0.777786586,-0.55507851,-0.10621791
1.868,-0.778377605,-0.56657141,-0.106825761
1.869,-0.778969481,-0.54626667,-0.107444494
1.87,-0.779562217,-0.5808503,-0.108064471
1.871,-0.780155817,-0.55913627,-0.108687498
1.872,-0.780750284,-0.55013591,-0.109313578
1.873,-0.781345621,-0.57610393,-0.109950544
1.874,-0.781941833,-0.56476986,-0.110583332
1.875,-0.782538922,-0.54610687,-0.111221584
1.876,-0.783136891,-0.56610662,-0.111871933
1.877,-0.783735746,-0.5773139,-0.112510267
1.878,-0.784335488,-0.5640375,-0.113168536
1.879,-0.784936122,-0.56581813,-0.113826246
1.88,-0.785537651,-0.55345726,-0.114487013
1.881,-0.78614008,-0.53908336,-0.115150235
1.882,-0.78674341,-0.56189102,-0.115820135
1.883,-0.787347647,-0.5770781,-0.116491285
1.884,-0.787952794,-0.56311339,-0.117163687
1.885,-0.788558854,-0.57399756,-0.117847593
1.886,-0.789165831,-0.58285779,-0.118532752
1.887,-0.78977373,-0.57829559,-0.119216751
1.888,-0.790382553,-0.57379943,-0.119912259
1.889,-0.790992305,-0.57552177,-0.120610832
1.89,-0.791602989,-0.56553221,-0.121313676
1.891,-0.792214609,-0.54192686,-0.122020794
1.892,-0.792827169,-0.549815,-0.122735202
1.893,-0.793440673,-0.56055623,-0.123447248
1.894,-0.794055125,-0.54048169,-0.124167793
1.895,-0.794670528,-0.56135803,-0.124892616
1.896,-0.795286887,-0.55318016,-0.125622922
1.897,-0.795904205,-0.57096493,-0.126356301
1.898,-0.796522487,-0.55253971,-0.127093958
1.899,-0.797141737,-0.60202318,-0.127837104
1.9,-0.797761957,-0.57320809,-0.12858272
1.901,-0.798383154,-0.5535199,-0.129335637
1.902,-0.79900533,-0.5391351,-0.13009948
1.903,-0.79962849,-0.56609774,-0.130854323
1.904,-0.800252637,-0.59837794,-0.131620094
1.905,-0.800877777,-0.53734046,-0.132392568
1.906,-0.801503912,-0.56568509,-0.133168121
1.907,-0.802131048,-0.60309601,-0.133945547
1.908,-0.802759188,-0.55176795,-0.134732095
1.909,-0.803388337,-0.55565614,-0.13552233
1.91,-0.804018499,-0.54868209,-0.136316857
1.911,-0.804649678,-0.59417367,-0.137115678
1.912,-0.805281878,-0.58530283,-0.137922418
1.913,-0.805915105,-0.56914943,-0.138732245
1.914,-0.806549361,-0.56996453,-0.139546973
1.915,-0.807184652,-0.57558578,-0.140367813
1.916,-0.807820982,-0.54357159,-0.141191138
1.917,-0.808458355,-0.57574522,-0.142024203
1.918,-0.809096777,-0.57475948,-0.14285492
1.919,-0.80973625,-0.56961781,-0.143699613
1.92,-0.81037678,-0.56969756,-0.144541959
1.921,-0.811018372,-0.52968735,-0.145392842
1.922,-0.811661029,-0.56729996,-0.146249846
1.923,-0.812304756,-0.59019357,-0.147114787
1.924,-0.812949559,-0.55045295,-0.147979198
1.925,-0.813595441,-0.55864155,-0.148847918
1.926,-0.814242408,-0.56487405,-0.149727
1.927,-0.814890463,-0.57266802,-0.150611605
1.928,-0.815539612,-0.56669778,-0.151500524
1.929,-0.81618986,-0.52644515,-0.152393153
1.93,-0.816841211,-0.56485003,-0.153290704
1.931,-0.817493669,-0.58292425,-0.15419802
1.932,-0.81814724,-0.57649124,-0.155109051
1.933,-0.818801929,-0.57118279,-0.156020771
1.934,-0.819457741,-0.54691505,-0.156945894
1.935,-0.820114679,-0.56280178,-0.157869891
1.936,-0.82077275,-0.5630036,-0.158801241
1.937,-0.821431958,-0.56558263,-0.159742973
1.938,-0.822092309,-0.5536803,-0.160684795
1.939,-0.822753806,-0.57011884,-0.161632157
1.94,-0.823416456,-0.52397096,-0.162587484
1.941,-0.824080263,-0.57710946,-0.163554414
1.942,-0.824745233,-0.55725646,-0.164518408
1.943,-0.82541137,-0.5900203,-0.165495826
1.944,-0.826078679,-0.55250031,-0.166473341
1.945,-0.826747167,-0.57079774,-0.167455193
1.946,-0.827416838,-0.58942306,-0.168449872
1.947,-0.828087696,-0.55168146,-0.169449499
1.948,-0.828759749,-0.5913384,-0.170452258
1.949,-0.829433001,-0.55447447,-0.171461787
1.95,-0.830107456,-0.57361937,-0.17247627
1.951,-0.830783122,-0.55636072,-0.173497526
1.952,-0.831460002,-0.52545607,-0.174525559
1.953,-0.832138103,-0.56474316,-0.175559764
1.954,-0.832817429,-0.56144214,-0.176602569
1.955,-0.833497987,-0.54453278,-0.177650943
1.956,-0.834179782,-0.54680508,-0.178704282
1.957,-0.83486282,-0.56650513,-0.179763193
1.958,-0.835547105,-0.55790371,-0.180835569
1.959,-0.836232644,-0.58243144,-0.181903811
1.96,-0.836919443,-0.58191764,-0.182986129
1.961,-0.837607506,-0.53715992,-0.1840716
1.962,-0.838296841,-0.56546402,-0.185162653
1.963,-0.838987451,-0.54310638,-0.186262327
1.964,-0.839679344,-0.53513688,-0.187367588
1.965,-0.840372525,-0.55855757,-0.18847783
1.966,-0.841067001,-0.56354213,-0.189603382
1.967,-0.841762775,-0.56250834,-0.190727845
1.968,-0.842459856,-0.56945431,-0.191858511
1.969,-0.843158249,-0.57951117,-0.192998419
1.97,-0.843857959,-0.56239766,-0.194142104
1.971,-0.844558993,-0.54412282,-0.195301115
1.972,-0.845261356,-0.56265146,-0.19646026
1.973,-0.845965056,-0.54960769,-0.19763413
1.974,-0.846670097,-0.56990105,-0.198803882
1.975,-0.847376487,-0.57834595,-0.199985324
1.976,-0.848084232,-0.57638544,-0.20117542
1.977,-0.848793337,-0.56955606,-0.202374173
1.978,-0.849503808,-0.57276726,-0.203579153
1.979,-0.850215654,-0.58573657,-0.204788536
1.98,-0.850928878,-0.54694992,-0.206005368
1.981,-0.851643489,-0.54521793,-0.207230866
1.982,-0.852359492,-0.56620938,-0.208469905
1.983,-0.853076895,-0.55873191,-0.209704836
1.984,-0.853795702,-0.56931382,-0.210955138
1.985,-0.854515922,-0.58093333,-0.212204988
1.986,-0.85523756,-0.56756538,-0.213474479
1.987,-0.855960623,-0.55923831,-0.214746567
1.988,-0.856685118,-0.56893504,-0.216021863
1.989,-0.857411052,-0.56779605,-0.217305849
1.99,-0.858138431,-0.57067132,-0.218600356
1.991,-0.858867262,-0.54556322,-0.219902952
1.992,-0.859597551,-0.59784299,-0.221209984
1.993,-0.860329307,-0.55382574,-0.222527547
1.994,-0.861062535,-0.56539941,-0.223851989
1.995,-0.861797243,-0.57505357,-0.22518575
1.996,-0.862533437,-0.5752601,-0.226527006
1.997,-0.863271125,-0.56029153,-0.227880637
1.998,-0.864010314,-0.57160568,-0.229237501
1.999,-0.86475101,-0.57000494,-0.230600039
2,-0.865493222,-0.54903322,-0.231973743
2.001,-0.866236955,-0.56927311,-0.233361058
2.002,-0.866982218,-0.57728827,-0.234749176
2.003,-0.867729018,-0.55200613,-0.236148472
2.004,-0.868477361,-0.58898944,-0.237551016
2.005,-0.869227256,-0.57321858,-0.238962913
2.006,-0.869978709,-0.55251247,-0.240391495
2.007,-0.870731729,-0.53785759,-0.241821501
2.008,-0.871486323,-0.55046523,-0.243265759
2.009,-0.872242497,-0.56000602,-0.244715113
2.01,-0.873000261,-0.58321673,-0.246170785
2.011,-0.873759621,-0.54682493,-0.247640111
2.012,-0.874520586,-0.55854231,-0.249118208
2.013,-0.875283162,-0.57206035,-0.250601413
2.014,-0.876047358,-0.57352686,-0.252089728
2.015,-0.876813181,-0.54889953,-0.253591103
2.016,-0.87758064,-0.5487327,-0.255104932
2.017,-0.878349742,-0.5581789,-0.256620825
2.018,-0.879120496,-0.54409003,-0.258152851
2.019,-0.879892908,-0.56249642,-0.259685723
2.02,-0.880666989,-0.56886643,-0.261239632
2.021,-0.881442744,-0.55029875,-0.262795618
2.022,-0.882220183,-0.55334818,-0.264361027
2.023,-0.882999314,-0.58179289,-0.265937698
2.024,-0.883780145,-0.55027115,-0.267520128
2.025,-0.884562685,-0.55750376,-0.269115667
2.026,-0.885346941,-0.54129446,-0.270721872
2.027,-0.886132923,-0.55390871,-0.272327722
2.028,-0.886920638,-0.59042007,-0.273956496
2.029,-0.887710095,-0.5687561,-0.275588599
2.03,-0.888501303,-0.55922359,-0.277225871
2.031,-0.88929427,-0.5972293,-0.278879346
2.032,-0.890089006,-0.56527859,-0.280541064
2.033,-0.890885518,-0.56948358,-0.282211641
2.034,-0.891683815,-0.53901356,-0.283894762
2.035,-0.892483907,-0.55447125,-0.285580619
2.036,-0.893285802,-0.5582574,-0.28728087
2.037,-0.894089509,-0.55085617,-0.288993066
2.038,-0.894895038,-0.56166929,-0.290712919
2.039,-0.895702396,-0.5456813,-0.292442888
2.04,-0.896511594,-0.57548404,-0.294182364
2.041,-0.89732264,-0.57905191,-0.295938105
2.042,-0.898135544,-0.57999247,-0.297695382
2.043,-0.898950315,-0.565772,-0.299468322
2.044,-0.899766962,-0.52960068,-0.301252634
2.045,-0.900585495,-0.54491872,-0.303043408
2.046,-0.901405923,-0.6015107,-0.304848636
2.047,-0.902228255,-0.5266664,-0.30666218
2.048,-0.903052501,-0.53790164,-0.308487733
2.049,-0.903878672,-0.56476229,-0.310321612
2.05,-0.904706775,-0.55295157,-0.312166281
2.051,-0.905536822,-0.5300898,-0.314026052
2.052,-0.906368822,-0.54000956,-0.315893551
2.053,-0.907202784,-0.5455457,-0.31777432
2.054,-0.908038719,-0.56912869,-0.319664674
2.055,-0.908876637,-0.5523355,-0.321565849
2.056,-0.909716548,-0.56633466,-0.323474774
2.057,-0.910558461,-0.59174818,-0.325396994
2.058,-0.911402387,-0.55417967,-0.327333133
2.059,-0.912248337,-0.55735505,-0.329278886
2.06,-0.91309632,-0.57118452,-0.33123919
2.061,-0.913946346,-0.57332546,-0.333206656
2.062,-0.914798427,-0.54788756,-0.335188685
2.063,-0.915652573,-0.57422286,-0.337174807
2.064,-0.916508794,-0.55410767,-0.339179205
2.065,-0.917367101,-0.54765773,-0.341195722
2.066,-0.918227504,-0.59230024,-0.343220666
2.067,-0.919090015,-0.57105666,-0.345255891
2.068,-0.919954643,-0.56480527,-0.34730449
2.069,-0.920821401,-0.55727053,-0.349370791
2.07,-0.921690298,-0.55147165,-0.351443076
2.071,-0.922561347,-0.53732902,-0.353529993
2.072,-0.923434557,-0.5304119,-0.355627845
2.073,-0.92430994,-0.5601275,-0.357742198
2.074,-0.925187508,-0.56855011,-0.359860089
2.075,-0.926067271,-0.55296403,-0.361997586
2.076,-0.926949241,-0.53945327,-0.364140486
2.077,-0.92783343,-0.56988549,-0.366301775
2.078,-0.928719848,-0.54773891,-0.368474044
2.079,-0.929608508,-0.58915168,-0.370664724
2.08,-0.930499421,-0.58414787,-0.37285774
2.081,-0.931392598,-0.53525871,-0.375069182
2.082,-0.932288052,-0.56401455,-0.377286685
2.083,-0.933185795,-0.5871948,-0.379525109
2.084,-0.934085838,-0.57307011,-0.381774562
2.085,-0.934988193,-0.56745446,-0.384034431
2.086,-0.935892872,-0.53638375,-0.386313397
2.087,-0.936799888,-0.58537453,-0.388600318
2.088,-0.937709253,-0.5700615,-0.39089644
2.089,-0.938620979,-0.51771075,-0.393210447
2.09,-0.939535079,-0.59067607,-0.395544213
2.091,-0.940451564,-0.5565148,-0.397880385
2.092,-0.941370448,-0.55791187,-0.400235714
2.093,-0.942291742,-0.54932183,-0.402604629
2.094,-0.943215461,-0.57446313,-0.404984657
2.095,-0.944141616,-0.54371732,-0.407375184
2.096,-0.945070221,-0.54987949,-0.40978305
2.097,-0.946001288,-0.55066913,-0.412209509
2.098,-0.94693483,-0.57753247,-0.41464836
2.099,-0.947870861,-0.56041914,-0.417090914
2.1,-0.948809393,-0.55931312,-0.419560171
2.101,-0.94975044,-0.56649899,-0.422035634
2.102,-0.950694015,-0.58305663,-0.424530366
2.103,-0.951640132,-0.56740391,-0.427032564
2.104,-0.952588804,-0.54532731,-0.429560276
2.105,-0.953540045,-0.54190576,-0.432092984
2.106,-0.954493869,-0.58213919,-0.434642519
2.107,-0.955450288,-0.57044655,-0.437200799
2.108,-0.956409318,-0.57541543,-0.43978527
2.109,-0.957370971,-0.55868959,-0.442374147
2.11,-0.958335263,-0.54520255,-0.444983637
2.111,-0.959302207,-0.56265986,-0.447610014
2.112,-0.960271817,-0.57208806,-0.450250797
2.113,-0.961244107,-0.54924732,-0.452898515
2.114,-0.962219093,-0.54422641,-0.455565026
2.115,-0.963196788,-0.57867962,-0.458252839
2.116,-0.964177208,-0.55369681,-0.460944496
