"Freq [GHz]","VSWR(1) []"
2.269,137.977334468014
2.27,137.606794552892
2.271,137.236547027652
2.272,136.866593566993
2.273,136.4969358419
2.274,136.127575519683
2.275,135.758514263932
2.276,135.389753734499
2.277,135.021295587508
2.278,134.653141475327
2.279,134.285293046546
2.28,133.917751946012
2.281,133.550519814736
2.282,133.183598289943
2.283,132.816989005054
2.284,132.450693589638
2.285,132.084713669429
2.286,131.719050866306
2.287,131.353706798283
2.288,130.988683079482
2.289,130.623981320147
2.29,130.259603126595
2.291,129.89555010125
2.292,129.53182384258
2.293,129.168425945132
2.294,128.80535799948
2.295,128.442621592243
2.296,128.080218306053
2.297,127.718149719561
2.298,127.35641740739
2.299,126.995022940181
2.3,126.633967884519
2.301,126.273253802969
2.302,125.912882254031
2.303,125.552854792157
2.304,125.19317296771
2.305,124.833838326974
2.306,124.47485241214
2.307,124.116216761282
2.308,123.757932908359
2.309,123.4000023832
2.31,123.04242671149
2.311,122.685207414755
2.312,122.328346010362
2.313,121.971844011504
2.314,121.615702927183
2.315,121.2599242622
2.316,120.904509517154
2.317,120.549460188428
2.318,120.194777768158
2.319,119.840463744266
2.32,119.486519600395
2.321,119.132946815942
2.322,118.779746866035
2.323,118.426921221503
2.324,118.0744713489
2.325,117.722398710472
2.326,117.370704764148
2.327,117.019390963532
2.328,116.6684587579
2.329,116.317909592192
2.33,115.967744906978
2.331,115.617966138478
2.332,115.268574718535
2.333,114.919572074613
2.334,114.570959629781
2.335,114.222738802711
2.336,113.874911007664
2.337,113.527477654474
2.338,113.180440148559
2.339,112.833799890886
2.34,112.487558277985
2.341,112.141716701927
2.342,111.796276550312
2.343,111.451239206275
2.344,111.106606048465
2.345,110.762378451033
2.346,110.418557783642
2.347,110.075145411437
2.348,109.732142695047
2.349,109.389550990581
2.35,109.047371649604
2.351,108.705606019153
2.352,108.3642554417
2.353,108.023321255177
2.354,107.682804792927
2.355,107.342707383734
2.356,107.0030303518
2.357,106.663775016733
2.358,106.324942693541
2.359,105.986534692628
2.36,105.648552319797
2.361,105.310996876215
2.362,104.973869658427
2.363,104.637171958348
2.364,104.30090506325
2.365,103.965070255749
2.366,103.629668813814
2.367,103.294702010747
2.368,102.96017111518
2.369,102.626077391069
2.37,102.29242209769
2.371,101.959206489624
2.372,101.626431816763
2.373,101.294099324286
2.374,100.962210252672
2.375,100.630765837684
2.376,100.299767310358
2.377,99.9692158970059
2.378,99.6391128192083
2.379,99.3094592938022
2.38,98.9802565328844
2.381,98.6515057437952
2.382,98.3232081291232
2.383,97.9953648866917
2.384,97.6679772095561
2.385,97.3410462860005
2.386,97.0145732995309
2.387,96.6885594288699
2.388,96.3630058479466
2.389,96.0379137259024
2.39,95.7132842270782
2.391,95.3891185110047
2.392,95.0654177324177
2.393,94.7421830412293
2.394,94.4194155825362
2.395,94.0971164966116
2.396,93.7752869189061
2.397,93.4539279800382
2.398,93.1330408057851
2.399,92.8126265170927
2.4,92.4926862300573
2.401,92.1732210559278
2.402,91.8542321011122
2.403,91.5357204671435
2.404,91.2176872507155
2.405,90.9001335436422
2.406,90.5830604328858
2.407,90.266469000529
2.408,89.950360323787
2.409,89.6347354749907
2.41,89.3195955216032
2.411,89.0049415261923
2.412,88.6907745464474
2.413,88.3770956351696
2.414,88.0639058402637
2.415,87.7512062047435
2.416,87.4389977667242
2.417,87.1272815594172
2.418,86.8160586111438
2.419,86.5053299453055
2.42,86.1950965804071
2.421,85.8853595300433
2.422,85.5761198028905
2.423,85.2673784027174
2.424,84.9591363283781
2.425,84.6513945738033
2.426,84.3441541280115
2.427,84.0374159750942
2.428,83.7311810942247
2.429,83.4254504596514
2.43,83.1202250406973
2.431,82.8155058017502
2.432,82.5112937022857
2.433,82.2075896968362
2.434,81.9043947350122
2.435,81.6017097614869
2.436,81.2995357159993
2.437,80.9978735333641
2.438,80.6967241434551
2.439,80.3960884712133
2.44,80.095967436641
2.441,79.7963619548069
2.442,79.4972729358484
2.443,79.1987012849583
2.444,78.9006479023948
2.445,78.6031136834827
2.446,78.3060995186035
2.447,78.0096062932054
2.448,77.7136348878011
2.449,77.4181861779619
2.45,77.123261034323
2.451,76.8288603225884
2.452,76.5349849035215
2.453,76.2416356329502
2.454,75.9488133617683
2.455,75.6565189359376
2.456,75.3647531964843
2.457,75.0735169795027
2.458,74.782811116153
2.459,74.4926364326691
2.46,74.2029937503549
2.461,73.9138838855796
2.462,73.625307649792
2.463,73.3372658495158
2.464,73.0497592863426
2.465,72.7627887569522
2.466,72.4763550530904
2.467,72.1904589615934
2.468,71.9051012643762
2.469,71.6202827384358
2.47,71.3360041558569
2.471,71.0522662838125
2.472,70.769069884564
2.473,70.4864157154653
2.474,70.2043045289627
2.475,69.9227370726018
2.476,69.6417140890256
2.477,69.3612363159799
2.478,69.0813044863096
2.479,68.80191932797
2.48,68.5230815640281
2.481,68.2447919126542
2.482,67.9670510871398
2.483,67.6898597958921
2.484,67.4132187424396
2.485,67.1371286254308
2.486,66.8615901386457
2.487,66.5866039709914
2.488,66.3121708065075
2.489,66.0382913243708
2.49,65.7649661989001
2.491,65.492196099552
2.492,65.2199816909351
2.493,64.9483236328084
2.494,64.6772225800805
2.495,64.4066791828232
2.496,64.1366940862668
2.497,63.8672679308071
2.498,63.5984013520134
2.499,63.3300949806247
2.5,63.0623494425589
2.501,62.7951653589167
2.502,62.5285433459854
2.503,62.2624840152415
2.504,61.9969879733574
2.505,61.7320558222063
2.506,61.4676881588607
2.507,61.2038855756084
2.508,60.9406486599448
2.509,60.6779779945847
2.51,60.4158741574675
2.511,60.1543377217589
2.512,59.8933692558555
2.513,59.632969323395
2.514,59.3731384832527
2.515,59.1138772895568
2.516,58.8551862916836
2.517,58.5970660342693
2.518,58.3395170572132
2.519,58.0825398956825
2.52,57.8261350801197
2.521,57.570303136246
2.522,57.3150445850646
2.523,57.0603599428734
2.524,56.8062497212643
2.525,56.55271442713
2.526,56.2997545626732
2.527,56.0473706254077
2.528,55.7955631081654
2.529,55.5443324991066
2.53,55.2936792817181
2.531,55.0436039348276
2.532,54.7941069326033
2.533,54.5451887445631
2.534,54.2968498355801
2.535,54.0490906658884
2.536,53.8019116910902
2.537,53.5553133621602
2.538,53.3092961254573
2.539,53.0638604227217
2.54,52.8190066910896
2.541,52.5747353630976
2.542,52.3310468666854
2.543,52.0879416252085
2.544,51.8454200574411
2.545,51.6034825775794
2.546,51.3621295952596
2.547,51.1213615155503
2.548,50.8811787389709
2.549,50.6415816614916
2.55,50.4025706745435
2.551,50.1641461650243
2.552,49.9263085153043
2.553,49.6890581032377
2.554,49.4523953021635
2.555,49.2163204809159
2.556,48.9808340038317
2.557,48.7459362307591
2.558,48.5116275170575
2.559,48.2779082136144
2.56,48.0447786668452
2.561,47.8122392187051
2.562,47.5802902066939
2.563,47.3489319638631
2.564,47.1181648188252
2.565,46.8879890957606
2.566,46.658405114423
2.567,46.4294131901484
2.568,46.2010136338645
2.569,45.9732067520937
2.57,45.7459928469645
2.571,45.5193722162173
2.572,45.2933451532119
2.573,45.0679119469362
2.574,44.8430728820121
2.575,44.6188282387062
2.576,44.3951782929334
2.577,44.1721233162661
2.578,43.9496635759445
2.579,43.7277993348808
2.58,43.5065308516692
2.581,43.2858583805907
2.582,43.0657821716243
2.583,42.8463024704549
2.584,42.6274195184756
2.585,42.4091335528029
2.586,42.1914448062792
2.587,41.9743535074824
2.588,41.7578598807353
2.589,41.5419641461093
2.59,41.3266665194374
2.591,41.1119672123171
2.592,40.897866432122
2.593,40.6843643820079
2.594,40.4714612609206
2.595,40.2591572636044
2.596,40.0474525806088
2.597,39.8363473982993
2.598,39.6258418988598
2.599,39.4159362603067
2.6,39.2066306564923
2.601,38.9979252571154
2.602,38.7898202277265
2.603,38.5823157297379
2.604,38.3754119204296
2.605,38.1691089529596
2.606,37.9634069763688
2.607,37.7583061355915
2.608,37.5538065714602
2.609,37.3499084207164
2.61,37.1466118160172
2.611,36.9439168859412
2.612,36.7418237549996
2.613,36.5403325436406
2.614,36.3394433682593
2.615,36.1391563412048
2.616,35.9394715707865
2.617,35.7403891612843
2.618,35.5419092129537
2.619,35.3440318220349
2.62,35.146757080759
2.621,34.9500850773576
2.622,34.7540158960674
2.623,34.5585496171393
2.624,34.3636863168467
2.625,34.1694260674913
2.626,33.9757689374104
2.627,33.7827149909851
2.628,33.5902642886471
2.629,33.3984168868867
2.63,33.2071728382568
2.631,33.0165321913851
2.632,32.8264949909772
2.633,32.6370612778251
2.634,32.4482310888141
2.635,32.2600044569291
2.636,32.0723814112624
2.637,31.88536197702
2.638,31.6989461755294
2.639,31.5131340242429
2.64,31.3279255367492
2.641,31.1433207227768
2.642,30.9593195882001
2.643,30.7759221350484
2.644,30.5931283615104
2.645,30.410938261941
2.646,30.2293518268668
2.647,30.0483690429949
2.648,29.8679898932148
2.649,29.6882143566091
2.65,29.5090424084553
2.651,29.3304740202349
2.652,29.1525091596368
2.653,28.975147790565
2.654,28.7983898731423
2.655,28.6222353637176
2.656,28.4466842148703
2.657,28.2717363754159
2.658,28.0973917904115
2.659,27.9236504011602
2.66,27.7505121452178
2.661,27.5779769563956
2.662,27.4060447647672
2.663,27.234715496672
2.664,27.0639890747204
2.665,26.8938654177984
2.666,26.7243444410713
2.667,26.5554260559894
2.668,26.3871101702907
2.669,26.2193966880058
2.67,26.0522855094624
2.671,25.8857765312867
2.672,25.7198696464105
2.673,25.5545647440724
2.674,25.3898617098215
2.675,25.2257604255217
2.676,25.062260769354
2.677,24.8993626158192
2.678,24.7370658357418
2.679,24.575370296272
2.68,24.4142758608887
2.681,24.2537823894006
2.682,24.0938897379508
2.683,23.9345977590165
2.684,23.7759063014116
2.685,23.6178152102902
2.686,23.4603243271451
2.687,23.3034334898118
2.688,23.1471425324677
2.689,22.991451285635
2.69,22.83635957618
2.691,22.6818672273143
2.692,22.5279740585958
2.693,22.3746798859274
2.694,22.2219845215588
2.695,22.0698877740855
2.696,21.9183894484477
2.697,21.7674893459313
2.698,21.6171872641654
2.699,21.4674829971228
2.7,21.318376335117
2.701,21.1698670648025
2.702,21.0219549691712
2.703,20.8746398275524
2.704,20.7279214156083
2.705,20.5817995053337
2.706,20.436273865051
2.707,20.2913442594094
2.708,20.1470104493797
2.709,20.0032721922518
2.71,19.8601292416305
2.711,19.7175813474314
2.712,19.5756282558763
2.713,19.4342697094884
2.714,19.2935054470877
2.715,19.1533352037851
2.716,19.0137587109769
2.717,18.8747756963387
2.718,18.7363858838194
2.719,18.5985889936342
2.72,18.4613847422575
2.721,18.3247728424156
2.722,18.1887530030795
2.723,18.0533249294558
2.724,17.9184883229789
2.725,17.7842428813023
2.726,17.6505882982887
2.727,17.517524264001
2.728,17.3850504646918
2.729,17.2531665827934
2.73,17.1218722969062
2.731,16.9911672817885
2.732,16.861051208344
2.733,16.7315237436094
2.734,16.6025845507428
2.735,16.4742332890094
2.736,16.3464696137689
2.737,16.219293176461
2.738,16.0927036245906
2.739,15.9667006017138
2.74,15.841283747421
2.741,15.7164526973219
2.742,15.5922070830283
2.743,15.4685465321373
2.744,15.3454706682133
2.745,15.2229791107701
2.746,15.1010714752519
2.747,14.9797473730137
2.748,14.8590064113017
2.749,14.7388481932322
2.75,14.6192723177709
2.751,14.5002783797102
2.752,14.3818659696478
2.753,14.2640346739625
2.754,14.1467840747911
2.755,14.0301137500029
2.756,13.9140232731757
2.757,13.7985122135689
2.758,13.683580136097
2.759,13.5692266013028
2.76,13.4554511653278
2.761,13.342253379885
2.762,13.2296327922278
2.763,13.1175889451202
2.764,13.006121376805
2.765,12.8952296209718
2.766,12.7849132067241
2.767,12.6751716585448
2.768,12.5660044962625
2.769,12.4574112350142
2.77,12.3493913852105
2.771,12.2419444524963
2.772,12.1350699377136
2.773,12.0287673368615
2.774,11.9230361410553
2.775,11.817875836486
2.776,11.7132859043767
2.777,11.6092658209399
2.778,11.5058150573324
2.779,11.4029330796094
2.78,11.3006193486783
2.781,11.19887332025
2.782,11.0976944447903
2.783,10.9970821674694
2.784,10.8970359281101
2.785,10.7975551611356
2.786,10.6986392955153
2.787,10.6002877547093
2.788,10.5024999566127
2.789,10.4052753134964
2.79,10.3086132319496
2.791,10.2125131128178
2.792,10.1169743511418
2.793,10.021996336094
2.794,9.92757845091389
2.795,9.83372007284171
2.796,9.74042057305067
2.797,9.64767931657802
2.798,9.55549566225411
2.799,9.46386896263019
2.8,9.37279856390452
2.801,9.28228380584698
2.802,9.19232402172182
2.803,9.10291853820899
2.804,9.01406667532354
2.805,8.92576774633357
2.806,8.83802105767627
2.807,8.75082590887216
2.808,8.66418159243756
2.809,8.57808739379536
2.81,8.49254259118382
2.811,8.4075464555633
2.812,8.32309825052171
2.813,8.23919723217721
2.814,8.15584264907961
2.815,8.07303374210927
2.816,7.99076974437456
2.817,7.90904988110677
2.818,7.82787336955306
2.819,7.74723941886771
2.82,7.6671472300007
2.821,7.58759599558447
2.822,7.50858489981863
2.823,7.43011311835209
2.824,7.35217981816328
2.825,7.27478415743827
2.826,7.19792528544615
2.827,7.12160234241264
2.828,7.04581445939115
2.829,6.97056075813161
2.83,6.89584035094692
2.831,6.82165234057719
2.832,6.74799582005147
2.833,6.67486987254715
2.834,6.60227357124721
2.835,6.53020597919469
2.836,6.45866614914499
2.837,6.38765312341592
2.838,6.31716593373494
2.839,6.24720360108434
2.84,6.1777651355439
2.841,6.10884953613109
2.842,6.04045579063885
2.843,5.97258287547125
2.844,5.90522975547627
2.845,5.83839538377661
2.846,5.77207870159807
2.847,5.70627863809544
2.848,5.64099411017613
2.849,5.57622402232176
2.85,5.51196726640693
2.851,5.44822272151638
2.852,5.3849892537596
2.853,5.32226571608325
2.854,5.26005094808172
2.855,5.19834377580548
2.856,5.13714301156741
2.857,5.07644745374719
2.858,5.01625588659405
2.859,4.95656708002726
2.86,4.89737978943534
2.861,4.83869275547337
2.862,4.78050470385881
2.863,4.72281434516587
2.864,4.66562037461851
2.865,4.60892147188213
2.866,4.55271630085425
2.867,4.49700350945404
2.868,4.44178172941099
2.869,4.3870495760529
2.87,4.33280564809318
2.871,4.2790485274177
2.872,4.22577677887139
2.873,4.17298895004474
2.874,4.12068357106014
2.875,4.06885915435874
2.876,4.01751419448761
2.877,3.96664716788742
2.878,3.91625653268118
2.879,3.86634072846392
2.88,3.81689817609366
2.881,3.76792727748398
2.882,3.71942641539836
2.883,3.67139395324661
2.884,3.62382823488346
2.885,3.57672758441005
2.886,3.53009030597802
2.887,3.48391468359695
2.888,3.43819898094536
2.889,3.39294144118536
2.89,3.34814028678153
2.891,3.30379371932449
2.892,3.25989991935894
2.893,3.21645704621725
2.894,3.17346323785849
2.895,3.13091661071335
2.896,3.08881525953549
2.897,3.04715725725967
2.898,3.00594065486686
2.899,2.96516348125706
2.9,2.92482374313001
2.901,2.88491942487435
2.902,2.84544848846558
2.903,2.80640887337336
2.904,2.76779849647841
2.905,2.72961525199975
2.906,2.69185701143256
2.907,2.65452162349705
2.908,2.61760691409894
2.909,2.5811106863022
2.91,2.54503072031403
2.911,2.50936477348307
2.912,2.4741105803111
2.913,2.4392658524787
2.914,2.40482827888548
2.915,2.37079552570532
2.916,2.33716523645706
2.917,2.30393503209137
2.918,2.27110251109409
2.919,2.23866524960672
2.92,2.20662080156448
2.921,2.17496669885277
2.922,2.14370045148212
2.923,2.11281954778282
2.924,2.0823214546194
2.925,2.05220361762578
2.926,2.02246346146195
2.927,1.99309839009267
2.928,1.96410578708927
2.929,1.93548301595529
2.93,1.90722742047722
2.931,1.87933632510132
2.932,1.85180703533793
2.933,1.82463683819505
2.934,1.79782300264272
2.935,1.77136278011068
2.936,1.74525340502191
2.937,1.7194920953652
2.938,1.69407605331078
2.939,1.6690024658739
2.94,1.6442685056322
2.941,1.61987133150473
2.942,1.59580808960183
2.943,1.57207591415825
2.944,1.54867192856468
2.945,1.52559324651789
2.946,1.50283697331529
2.947,1.48040020732792
2.948,1.45828004169683
2.949,1.43647356631317
2.95,1.41497787016291
2.951,1.39379004414752
2.952,1.37290718453369
2.953,1.35232639724763
2.954,1.33204480331973
2.955,1.31205954592246
2.956,1.29236779965267
2.957,1.2729667830362
2.958,1.25385377575506
2.959,1.23502614295528
2.96,1.21648137044661
2.961,1.19821711714614
2.962,1.18023129573697
2.963,1.16252220128195
2.964,1.14508872504654
2.965,1.127930727921
2.966,1.11104973241504
2.967,1.0944503024412
2.968,1.07814306314008
2.969,1.06215217591094
2.97,1.04653729410229
2.971,1.03147679677134
2.972,1.01774473122624
2.973,1.01078249358358
2.974,1.01959463587935
2.975,1.0336137169358
2.976,1.04872502604455
2.977,1.06432579421466
2.978,1.08026609014826
2.979,1.09649322267988
2.98,1.11298485591196
2.981,1.12973054555034
2.982,1.1467252646882
2.983,1.16396673362974
2.984,1.1814541809976
2.985,1.19918771500257
2.986,1.21716798096917
2.987,1.23539596375462
2.988,1.25387286818574
2.989,1.27260004371956
2.99,1.29157893528463
2.991,1.31081105020995
2.992,1.33029793536481
2.993,1.35004116096644
2.994,1.37004230885326
2.995,1.39030296381761
2.996,1.41082470707772
2.997,1.43160911127429
2.998,1.4526577365725
2.999,1.47397212757866
3,1.49555381086657
3.001,1.51740429296697
3.002,1.53952505871353
3.003,1.56191756986744
3.004,1.58458326396237
3.005,1.60752355332612
3.006,1.63073982424599
3.007,1.65423343625222
3.008,1.67800572149986
3.009,1.70205798423382
3.01,1.72639150032476
3.011,1.75100751686615
3.012,1.77590725182509
3.013,1.80109189374003
3.014,1.82656260146077
3.015,1.85232050392611
3.016,1.8783666999759
3.017,1.90470225819426
3.018,1.93132821678172
3.019,1.95824558345377
3.02,1.98545533536423
3.021,2.01295841905154
3.022,2.04075575040684
3.023,2.06884821466196
3.024,2.09723666639691
3.025,2.12592192956501
3.026,2.15490479753524
3.027,2.18418603315055
3.028,2.21376636880152
3.029,2.24364650651422
3.03,2.27382711805209
3.031,2.3043088450304
3.032,2.33509229904313
3.033,2.36617806180144
3.034,2.39756668528306
3.035,2.42925869189203
3.036,2.46125457462826
3.037,2.49355479726621
3.038,2.52615979454225
3.039,2.55906997235022
3.04,2.59228570794449
3.041,2.62580735015013
3.042,2.65963521957989
3.043,2.69376960885715
3.044,2.72821078284471
3.045,2.76295897887878
3.046,2.79801440700799
3.047,2.8333772502365
3.048,2.86904766477175
3.049,2.90502578027532
3.05,2.94131170011743
3.051,2.97790550163424
3.052,3.01480723638794
3.053,3.05201693042885
3.054,3.08953458455982
3.055,3.12736017460205
3.056,3.16549365166236
3.057,3.20393494240156
3.058,3.24268394930364
3.059,3.28174055094555
3.06,3.32110460226722
3.061,3.36077593484181
3.062,3.40075435714572
3.063,3.44103965482817
3.064,3.48163159098059
3.065,3.52252990640469
3.066,3.5637343198802
3.067,3.6052445284312
3.068,3.64706020759114
3.069,3.68918101166676
3.07,3.7316065740001
3.071,3.77433650722896
3.072,3.8173704035458
3.073,3.8607078349543
3.074,3.90434835352408
3.075,3.94829149164331
3.076,3.99253676226906
3.077,4.03708365917513
3.078,4.08193165719788
3.079,4.12708021247914
3.08,4.17252876270688
3.081,4.21827672735306
3.082,4.26432350790901
3.083,4.31066848811786
3.084,4.35731103420441
3.085,4.40425049510222
3.086,4.45148620267754
3.087,4.49901747195078
3.088,4.54684360131484
3.089,4.59496387275053
3.09,4.6433775520393
3.091,4.6920838889727
3.092,4.74108211755912
3.093,4.79037145622742
3.094,4.83995110802777
3.095,4.88982026082931
3.096,4.93997808751518
3.097,4.99042374617422
3.098,5.04115638028996
3.099,5.09217511892677
3.1,5.14347907691284
3.101,5.19506735502032
3.102,5.24693904014294
3.103,5.2990932054702
3.104,5.35152891065921
3.105,5.40424520200346
3.106,5.45724111259886
3.107,5.51051566250702
3.108,5.56406785891591
3.109,5.61789669629769
3.11,5.67200115656387
3.111,5.72638020921795
3.112,5.78103281150533
3.113,5.83595790856065
3.114,5.89115443355274
3.115,5.94662130782698
3.116,6.0023574410451
3.117,6.05836173132277
3.118,6.11463306536452
3.119,6.17117031859643
3.12,6.22797235529678
3.121,6.28503802872385
3.122,6.342366181242
3.123,6.39995564444522
3.124,6.45780523927874
3.125,6.51591377615817
3.126,6.57428005508704
3.127,6.63290286577196
3.128,6.69178098773571
3.129,6.75091319042861
3.13,6.81029823333775
3.131,6.86993486609448
3.132,6.92982182857979
3.133,6.98995785102828
3.134,7.05034165412986
3.135,7.11097194913004
3.136,7.17184743792846
3.137,7.23296681317566
3.138,7.29432875836801
3.139,7.35593194794173
3.14,7.41777504736455
3.141,7.47985671322616
3.142,7.54217559332748
3.143,7.60473032676788
3.144,7.66751954403129
3.145,7.73054186707101
3.146,7.79379590939304
3.147,7.85728027613795
3.148,7.92099356416169
3.149,7.98493436211514
3.15,8.04910125052199
3.151,8.11349280185618
3.152,8.17810758061746
3.153,8.24294414340623
3.154,8.30800103899717
3.155,8.3732768084117
3.156,8.43876998498953
3.157,8.5044790944591
3.158,8.57040265500707
3.159,8.63653917734682
3.16,8.70288716478608
3.161,8.76944511329361
3.162,8.83621151156485
3.163,8.90318484108707
3.164,8.97036357620332
3.165,9.03774618417584
3.166,9.10533112524848
3.167,9.17311685270864
3.168,9.24110181294803
3.169,9.30928444552329
3.17,9.37766318321549
3.171,9.44623645208916
3.172,9.51500267155055
3.173,9.58396025440562
3.174,9.65310760691671
3.175,9.72244312885968
3.176,9.79196521357937
3.177,9.8616722480455
3.178,9.93156261290729
3.179,10.0016346825483
3.18,10.0718868251399
3.181,10.1423174026955
3.182,10.2129247711229
3.183,10.2837072802777
3.184,10.3546632740148
3.185,10.4257910902412
3.186,10.4970890609665
3.187,10.5685555123551
3.188,10.6401887647764
3.189,10.7119871328554
3.19,10.7839489255231
3.191,10.8560724460664
3.192,10.9283559921778
3.193,11.0007978560044
3.194,11.0733963241981
3.195,11.1461496779632
3.196,11.2190561931063
3.197,11.292114140084
3.198,11.3653217840518
3.199,11.4386773849121
3.2,11.512179197362
3.201,11.5858254709416
3.202,11.6596144500812
3.203,11.7335443741496
3.204,11.8076134775008
3.205,11.8818199895219
3.206,11.9561621346806
3.207,12.0306381325718
3.208,12.1052461979653
3.209,12.1799845408526
3.21,12.254851366494
3.211,12.329844875466
3.212,12.4049632637077
3.213,12.4802047225684
3.214,12.5555674388538
3.215,12.6310495948741
3.216,12.7066493684897
3.217,12.7823649331591
3.218,12.8581944579859
3.219,12.9341361077653
3.22,13.0101880430318
3.221,13.0863484201061
3.222,13.1626153911423
3.223,13.2389871041753
3.224,13.3154617031683
3.225,13.39203732806
3.226,13.4687121148122
3.227,13.5454841954578
3.228,13.6223516981477
3.229,13.6993127471997
3.23,13.7763654631457
3.231,13.8535079627804
3.232,13.9307383592089
3.233,14.0080547618953
3.234,14.0854552767115
3.235,14.1629380059855
3.236,14.24050104855
3.237,14.3181424997921
3.238,14.3958604517015
3.239,14.4736529929203
3.24,14.5515182087925
3.241,14.6294541814132
3.242,14.7074589896788
3.243,14.7855307093369
3.244,14.8636674130358
3.245,14.9418671703762
3.246,15.0201280479604
3.247,15.0984481094438
3.248,15.1768254155858
3.249,15.2552580243005
3.25,15.3337439907087
3.251,15.4122813671889
3.252,15.4908682034296
3.253,15.5695025464808
3.254,15.6481824408065
3.255,15.7269059283373
3.256,15.8056710485228
3.257,15.8844758383846
3.258,15.9633183325696
3.259,16.0421965634031
3.26,16.1211085609425
3.261,16.2000523530312
3.262,16.2790259653527
3.263,16.3580274214851
3.264,16.437054742955
3.265,16.5161059492929
3.266,16.5951790580885
3.267,16.6742720850451
3.268,16.753383044036
3.269,16.8325099471599
3.27,16.9116508047969
3.271,16.990803625665
3.272,17.0699664168768
3.273,17.1491371839956
3.274,17.2283139310932
3.275,17.3074946608069
3.276,17.3866773743974
3.277,17.4658600718057
3.278,17.5450407517124
3.279,17.6242174115951
3.28,17.7033880477872
3.281,17.7825506555373
3.282,17.8617032290674
3.283,17.9408437616331
3.284,18.019970245582
3.285,18.0990806724153
3.286,18.1781730328462
3.287,18.2572453168614
3.288,18.336295513781
3.289,18.4153216123198
3.29,18.4943216006483
3.291,18.5732934664539
3.292,18.6522351970025
3.293,18.7311447792008
3.294,18.8100201996577
3.295,18.8888594447471
3.296,18.9676605006705
3.297,19.0464213535194
3.298,19.1251399893389
3.299,19.2038143941905
3.3,19.2824425542163
3.301,19.3610224557017
3.302,19.4395520851402
3.303,19.5180294292981
3.304,19.5964524752775
3.305,19.6748192105821
3.306,19.7531276231819
3.307,19.8313757015782
3.308,19.9095614348687
3.309,19.9876828128137
3.31,20.0657378259012
3.311,20.1437244654134
3.312,20.2216407234928
3.313,20.2994845932081
3.314,20.3772540686216
3.315,20.4549471448556
3.316,20.5325618181591
3.317,20.6100960859754
3.318,20.68754794701
3.319,20.7649154012968
3.32,20.8421964502671
3.321,20.919389096817
3.322,20.9964913453758
3.323,21.073501201974
3.324,21.1504166743117
3.325,21.2272357718281
3.326,21.3039565057689
3.327,21.3805768892569
3.328,21.4570949373595
3.329,21.5335086671593
3.33,21.6098160978224
3.331,21.6860152506695
3.332,21.7621041492437
3.333,21.838080819382
3.334,21.9139432892842
3.335,21.9896895895843
3.336,22.0653177534187
3.337,22.1408258164985
3.338,22.2162118171796
3.339,22.2914737965324
3.34,22.366609798413
3.341,22.4416178695348
3.342,22.5164960595383
3.343,22.5912424210624
3.344,22.6658550098156
3.345,22.7403318846478
3.346,22.8146711076206
3.347,22.8888707440789
3.348,22.9629288627227
3.349,23.0368435356782
3.35,23.1106128385699
3.351,23.1842348505912
3.352,23.2577076545772
3.353,23.3310293370755
3.354,23.4041979884185
3.355,23.4772117027949
3.356,23.5500685783219
3.357,23.6227667171163
3.358,23.6953042253672
3.359,23.7676792134074
3.36,23.8398897957857
3.361,23.9119340913377
3.362,23.9838102232598
3.363,24.0555163191786
3.364,24.1270505112244
3.365,24.1984109361035
3.366,24.2695957351679
3.367,24.3406030544893
3.368,24.4114310449297
3.369,24.4820778622141
3.37,24.5525416670009
3.371,24.6228206249543
3.372,24.6929129068167
3.373,24.7628166884786
3.374,24.8325301510513
3.375,24.902051480938
3.376,24.9713788699049
3.377,25.0405105151529
3.378,25.109444619388
3.379,25.1781793908933
3.38,25.2467130435994
3.381,25.3150437971554
3.382,25.3831698769997
3.383,25.4510895144305
3.384,25.5188009466762
3.385,25.5863024169663
3.386,25.6535921746011
3.387,25.7206684750224
3.388,25.7875295798822
3.389,25.854173757114
3.39,25.9205992810018
3.391,25.9868044322494
3.392,26.0527874980496
3.393,26.1185467721538
3.394,26.1840805549413
3.395,26.2493871534863
3.396,26.3144648816285
3.397,26.3793120600405
3.398,26.4439270162956
3.399,26.5083080849362
3.4,26.5724536075418
3.401,26.6363619327963
3.402,26.7000314165541
3.403,26.7634604219092
3.404,26.82664731926
3.405,26.8895904863777
3.406,26.9522883084699
3.407,27.01473917825
3.408,27.0769414960004
3.409,27.1388936696383
3.41,27.200594114782
3.411,27.2620412548146
3.412,27.3232335209498
3.413,27.3841693522943
3.414,27.4448471959142
3.415,27.5052655068965
3.416,27.565422748414
3.417,27.6253173917873
3.418,27.6849479165491
3.419,27.7443128105037
3.42,27.8034105697924
3.421,27.8622396989522
3.422,27.9207987109806
3.423,27.9790861273919
3.424,28.037100478283
3.425,28.0948403023891
3.426,28.1523041471471
3.427,28.2094905687524
3.428,28.2663981322207
3.429,28.3230254114436
3.43,28.3793709892497
3.431,28.4354334574615
3.432,28.4912114169516
3.433,28.5467034777032
3.434,28.6019082588619
3.435,28.6568243887972
3.436,28.7114505051539
3.437,28.7657852549105
3.438,28.8198272944334
3.439,28.8735752895299
3.44,28.9270279155036
3.441,28.9801838572092
3.442,29.0330418091029
3.443,29.0856004752964
3.444,29.1378585696099
3.445,29.189814815623
3.446,29.2414679467258
3.447,29.2928167061691
