Freq,HFSS,Milled,Measured
1.666,111.4046762,-38.908001,-47.588837
1.667,111.0957739,-39.244713,-48.147087
1.668,110.7867183,-39.280521,-48.112999
1.669,110.4775101,-39.697273,-48.610443
1.67,110.16815,-39.918678,-48.925648
1.671,109.8586387,-40.182655,-49.136253
1.672,109.548977,-40.551216,-49.366409
1.673,109.2391657,-40.694897,-49.608551
1.674,108.9292054,-41.10968,-50.24374
1.675,108.619097,-41.255409,-50.528576
1.676,108.3088413,-41.552685,-50.709839
1.677,107.998439,-41.877048,-51.147194
1.678,107.687891,-42.066017,-51.296364
1.679,107.3771981,-42.657642,-51.960892
1.68,107.0663611,-42.972816,-52.068188
1.681,106.7553809,-43.032574,-52.330692
1.682,106.4442584,-43.247654,-52.798489
1.683,106.1329943,-43.443733,-53.140808
1.684,105.8215896,-43.775745,-53.550159
1.685,105.5100452,-44.053791,-53.643185
1.686,105.198362,-44.328197,-53.880627
1.687,104.8865409,-44.477207,-54.099945
1.688,104.5745828,-44.692043,-54.410339
1.689,104.2624887,-44.804985,-54.661934
1.69,103.9502595,-45.414734,-55.146423
1.691,103.6378962,-45.587296,-55.469555
1.692,103.3253997,-45.919556,-55.773426
1.693,103.0127711,-46.039623,-56.022331
1.694,102.7000113,-46.422459,-56.310356
1.695,102.3871214,-46.651253,-56.759472
1.696,102.0741023,-46.76482,-57.079044
1.697,101.7609551,-47.200623,-57.431252
1.698,101.4476809,-47.42767,-57.838112
1.699,101.1342806,-47.724163,-58.091934
1.7,100.8207554,-48.022457,-58.312206
1.701,100.5071063,-48.08802,-58.514866
1.702,100.1933345,-48.357174,-58.971245
1.703,99.87944089,-48.584251,-59.256706
1.704,99.56542675,-48.944298,-59.554134
1.705,99.25129315,-48.991909,-59.758583
1.706,98.93704121,-49.517033,-60.125317
1.707,98.62267208,-49.732449,-60.55397
1.708,98.30818691,-49.915627,-60.842583
1.709,97.99358685,-50.199188,-61.198597
1.71,97.6788731,-50.516399,-61.413265
1.711,97.36404681,-50.67046,-61.589443
1.712,97.0491092,-50.983177,-62.28899
1.713,96.73406147,-51.249043,-62.296906
1.714,96.41890482,-51.534061,-62.652233
1.715,96.10364049,-51.706242,-62.855457
1.716,95.7882697,-52.129894,-63.413231
1.717,95.47279371,-52.351051,-63.733246
1.718,95.15721377,-52.379433,-63.85294
1.719,94.84153115,-52.688892,-64.216354
1.72,94.52574711,-52.907463,-64.661438
1.721,94.20986295,-53.457451,-65.169945
1.722,93.89387997,-53.791458,-65.233437
1.723,93.57779945,-53.788456,-65.867699
1.724,93.26162273,-54.1478,-65.872116
1.725,92.94535112,-54.217167,-66.399834
1.726,92.62898595,-54.583965,-66.897827
1.727,92.31252857,-54.675301,-66.894455
1.728,91.99598034,-55.113937,-67.357712
1.729,91.6793426,-55.318119,-67.566315
1.73,91.36261674,-55.69463,-68.123283
1.731,91.04580413,-55.73864,-68.313263
1.732,90.72890616,-55.921368,-68.614098
1.733,90.41192422,-56.346928,-68.795219
1.734,90.09485972,-56.609486,-69.342613
1.735,89.77771407,-56.587864,-69.450775
1.736,89.4604887,-57.259232,-69.951485
1.737,89.14318504,-57.556393,-70.29393
1.738,88.82580453,-57.525719,-70.683235
1.739,88.5083486,-57.763271,-70.834122
1.74,88.19081873,-58.24551,-71.297951
1.741,87.87321637,-58.425507,-71.663689
1.742,87.55554298,-58.585396,-71.877632
1.743,87.23780006,-58.86245,-72.240852
1.744,86.91998909,-59.054848,-72.624664
1.745,86.60211155,-59.327202,-72.848602
1.746,86.28416896,-59.615223,-73.24424
1.747,85.96616281,-59.729351,-73.531578
1.748,85.64809463,-59.988464,-73.911133
1.749,85.32996593,-60.437817,-74.363358
1.75,85.01177824,-60.446285,-74.579201
1.751,84.69353311,-60.727314,-74.89019
1.752,84.37523207,-60.978428,-75.333252
1.753,84.05687666,-61.219101,-75.572044
1.754,83.73846846,-61.349136,-75.832253
1.755,83.420009,-61.671295,-76.26387
1.756,83.10149988,-62.128674,-76.73996
1.757,82.78294264,-62.254807,-77.107079
1.758,82.46433888,-62.518593,-77.441994
1.759,82.14569018,-62.680866,-77.76757
1.76,81.82699813,-63.110115,-78.096901
1.761,81.50826432,-63.498447,-78.560783
1.762,81.18949036,-63.697968,-78.866547
1.763,80.87067784,-63.805756,-79.153198
1.764,80.55182838,-64.249214,-79.779083
1.765,80.2329436,-64.331657,-79.926819
1.766,79.91402511,-64.532555,-80.213692
1.767,79.59507453,-64.657745,-80.55336
1.768,79.2760935,-65.168037,-81.146393
1.769,78.95708366,-65.382484,-81.434517
1.77,78.63804662,-65.553802,-81.606316
1.771,78.31898404,-65.666634,-82.145988
1.772,77.99989756,-65.992882,-82.396477
1.773,77.68078882,-66.095924,-82.733292
1.774,77.36165949,-66.627464,-83.355278
1.775,77.0425112,-66.964485,-83.73333
1.776,76.72334563,-66.932724,-84.106415
1.777,76.40416442,-67.06675,-84.408844
1.778,76.08496924,-67.462852,-84.66925
1.779,75.76576177,-67.698441,-85.094154
1.78,75.44654365,-68.0028,-85.601265
1.781,75.12731658,-68.278893,-85.781326
1.782,74.80808221,-68.479744,-86.428024
1.783,74.48884223,-68.659103,-86.715157
1.784,74.1695983,-69.125626,-87.148956
1.785,73.85035211,-69.24855,-87.517845
1.786,73.53110534,-69.62606,-88.036095
1.787,73.21185966,-69.65818,-88.288391
1.788,72.89261676,-69.900986,-88.637337
1.789,72.57337832,-70.207901,-89.082397
1.79,72.25414603,-70.567917,-89.519257
1.791,71.93492156,-70.716171,-89.800453
1.792,71.61570661,-71.004677,-90.311707
1.793,71.29650286,-71.171638,-90.866661
1.794,70.97731198,-71.512772,-91.167366
1.795,70.65813568,-71.653641,-91.635536
1.796,70.33897563,-71.771774,-91.924332
1.797,70.01983352,-72.149399,-92.578941
1.798,69.70071103,-72.341835,-92.777649
1.799,69.38160984,-72.5998,-93.28199
1.8,69.06253164,-72.899475,-93.762375
1.801,68.74347811,-73.06385,-93.924973
1.802,68.42445093,-73.531326,-94.616409
1.803,68.10545178,-73.824463,-94.96978
1.804,67.78648233,-74.124374,-95.573105
1.805,67.46754426,-74.421074,-95.888832
1.806,67.14863924,-74.306274,-96.142746
1.807,66.82976896,-74.8172,-97.006668
1.808,66.51093506,-75.197289,-97.384544
1.809,66.19213923,-75.04287,-97.713142
1.81,65.87338313,-75.698013,-98.40966
1.811,65.55466842,-75.659225,-98.750549
1.812,65.23599676,-75.762962,-99.147087
1.813,64.9173698,-76.274429,-99.583931
1.814,64.59878919,-76.482796,-100.15158
1.815,64.2802566,-76.775558,-100.65366
1.816,63.96177365,-76.813072,-101.1813
1.817,63.643342,-77.19062,-101.49593
1.818,63.32496329,-77.53447,-102.26127
1.819,63.00663914,-77.697685,-102.51003
1.82,62.68837119,-77.928658,-103.00167
1.821,62.37016107,-78.370766,-103.6315
1.822,62.05201039,-78.615181,-104.301
1.823,61.73392077,-78.756897,-104.56113
1.824,61.41589382,-78.937706,-105.00561
1.825,61.09793116,-79.417091,-105.73604
1.826,60.78003437,-79.670563,-106.22409
1.827,60.46220507,-79.787613,-106.74792
1.828,60.14444483,-79.952042,-107.15945
1.829,59.82675525,-80.322235,-107.61117
1.83,59.50913791,-80.491684,-108.19135
1.831,59.19159437,-80.730034,-108.5312
1.832,58.87412621,-80.916748,-109.42537
1.833,58.55673499,-81.042862,-109.86946
1.834,58.23942226,-81.46212,-110.37579
1.835,57.92218957,-81.913536,-111.32075
1.836,57.60503846,-82.073853,-111.55276
1.837,57.28797047,-82.229424,-112.08755
1.838,56.97098712,-82.486313,-112.76223
1.839,56.65408994,-82.783669,-113.42627
1.84,56.33728044,-83.21431,-114.00364
1.841,56.02056012,-83.663223,-114.69305
1.842,55.70393049,-83.601242,-115.12269
1.843,55.38739304,-84.071571,-115.85606
1.844,55.07094924,-83.891869,-116.1576
1.845,54.75460057,-84.426636,-116.80473
1.846,54.43834851,-84.637321,-117.57246
1.847,54.1221945,-84.993484,-118.20141
1.848,53.80614001,-85.342522,-118.78432
1.849,53.49018646,-85.468353,-119.47437
1.85,53.1743353,-85.53878,-119.99261
1.851,52.85858794,-86.063057,-120.90408
1.852,52.54294581,-86.334145,-121.4257
1.853,52.22741031,-86.603821,-122.14323
1.854,51.91198283,-86.66983,-122.88105
1.855,51.59666477,-87.206749,-123.6077
1.856,51.2814575,-87.221695,-124.12037
1.857,50.96636239,-87.546242,-124.74644
1.858,50.6513808,-87.791809,-125.34061
1.859,50.33651409,-87.829216,-126.13218
1.86,50.02176358,-88.147522,-126.70885
1.861,49.70713061,-88.565544,-127.51593
1.862,49.39261649,-88.908455,-128.39941
1.863,49.07822255,-89.177513,-129.09889
1.864,48.76395006,-89.347771,-129.75024
1.865,48.44980034,-89.708145,-130.67873
1.866,48.13577464,-89.964111,-131.19833
1.867,47.82187423,-90.180267,-131.99156
1.868,47.50810038,-90.55275,-132.90602
1.869,47.19445433,-90.877701,-133.76984
1.87,46.88093731,-91.015121,-134.25174
1.871,46.56755054,-91.081459,-135.30354
1.872,46.25429524,-91.588074,-136.25246
1.873,45.9411726,-91.751213,-136.99356
1.874,45.62818381,-91.955505,-137.57861
1.875,45.31533006,-92.336464,-138.52805
1.876,45.00261251,-92.662521,-139.39815
1.877,44.6900323,-92.876183,-140.01859
1.878,44.37759059,-93.207466,-141.07532
1.879,44.0652885,-93.251015,-141.76317
1.88,43.75312714,-93.906738,-142.76146
1.881,43.44110764,-94.043762,-143.76505
1.882,43.12923108,-94.179466,-144.492
1.883,42.81749853,-94.41349,-145.4731
1.884,42.50591108,-94.858757,-146.19379
1.885,42.19446978,-95.267746,-147.21732
1.886,41.88317566,-95.370865,-148.1373
1.887,41.57202977,-95.710854,-149.05916
1.888,41.26103313,-95.885574,-149.94011
1.889,40.95018673,-96.248055,-151.10011
1.89,40.63949158,-96.558136,-151.97615
1.891,40.32894865,-96.891037,-152.94736
1.892,40.01855891,-97.147148,-153.92625
1.893,39.70832331,-97.334396,-154.99947
1.894,39.39824281,-97.61087,-155.81148
1.895,39.08831832,-98.065575,-156.9364
1.896,38.77855076,-98.204498,-157.93213
1.897,38.46894104,-98.34198,-158.86043
1.898,38.15949004,-98.848907,-160.04665
1.899,37.85019864,-99.21978,-161.29872
1.9,37.5410677,-99.328262,-162.10982
1.901,37.23209807,-99.48587,-163.24701
1.902,36.92329058,-100.04928,-164.14127
1.903,36.61464606,-100.24294,-165.45697
1.904,36.30616532,-100.59254,-166.40439
1.905,35.99784914,-100.89044,-167.6573
1.906,35.68969831,-101.33443,-168.98586
1.907,35.3817136,-101.56123,-170.13904
1.908,35.07389576,-101.63648,-171.05544
1.909,34.76624553,-102.12064,-172.37621
1.91,34.45876363,-102.3532,-173.33948
1.911,34.15145077,-102.79361,-174.63966
1.912,33.84430766,-102.80119,-175.70523
1.913,33.53733497,-103.33336,-176.83867
1.914,33.23053338,-103.48643,-177.99095
1.915,32.92390354,-103.90579,-179.25945
1.916,32.61744609,-104.0648,179.53107
1.917,32.31116167,-104.76208,178.16431
1.918,32.00505087,-104.84235,177.06998
1.919,31.6991143,-105.13193,175.59711
1.92,31.39335255,-105.45408,174.40915
1.921,31.08776619,-105.70983,173.17395
1.922,30.78235577,-106.02086,171.73969
1.923,30.47712183,-106.1251,170.54707
1.924,30.17206491,-106.64957,169.25995
1.925,29.86718551,-106.97149,168.02008
1.926,29.56248413,-107.38925,166.55936
1.927,29.25796126,-107.8505,165.23126
1.928,28.95361737,-107.98697,163.94531
1.929,28.64945292,-108.47052,162.36319
1.93,28.34546835,-108.46085,161.19998
1.931,28.04166407,-109.04951,159.7787
1.932,27.73804052,-109.10105,158.46468
1.933,27.43459808,-109.67046,157.06688
1.934,27.13133714,-109.98158,155.72186
1.935,26.82825807,-110.30606,154.1837
1.936,26.52536122,-110.65681,152.48177
1.937,26.22264693,-110.72823,151.33691
1.938,25.92011554,-111.22581,149.82628
1.939,25.61776735,-111.53674,148.2989
1.94,25.31560266,-111.97169,147.04295
1.941,25.01362175,-112.25894,145.35699
1.942,24.7118249,-112.64743,143.88747
1.943,24.41021235,-112.69773,142.38284
1.944,24.10878435,-113.15847,140.70999
1.945,23.80754111,-113.60281,139.0826
1.946,23.50648286,-113.95628,137.83627
1.947,23.20560979,-114.30936,135.90193
1.948,22.90492208,-114.60051,134.60072
1.949,22.6044199,-115.12912,132.92642
1.95,22.30410339,-115.32342,131.29854
1.951,22.00397271,-115.66953,129.5502
1.952,21.70402798,-115.99698,127.89621
1.953,21.4042693,-116.16669,126.36556
1.954,21.10469677,-116.62344,124.62263
1.955,20.80531047,-117.29559,122.96159
1.956,20.50611048,-117.65717,121.09423
1.957,20.20709683,-117.86501,119.44129
1.958,19.90826958,-118.30713,117.72274
1.959,19.60962875,-118.75695,116.10555
1.96,19.31117435,-118.85898,114.35553
1.961,19.01290636,-119.36872,112.53889
1.962,18.71482479,-119.75082,110.75734
1.963,18.41692958,-120.29086,109.15051
1.964,18.1192207,-120.65398,107.04551
1.965,17.82169809,-120.88745,105.4907
1.966,17.52436167,-121.40149,103.58809
1.967,17.22721135,-121.74154,101.64707
1.968,16.93024702,-121.83212,99.884789
1.969,16.63346859,-122.57176,97.811783
1.97,16.3368759,-122.86906,96.097336
1.971,16.04046882,-123.1132,94.254242
1.972,15.74424718,-123.61184,92.15873
1.973,15.44821082,-123.9863,90.434135
1.974,15.15235955,-124.43012,88.221436
1.975,14.85669317,-124.93147,86.532349
1.976,14.56121145,-125.30813,84.724724
1.977,14.26591418,-125.73052,82.781799
1.978,13.97080112,-126.04233,80.833534
1.979,13.67587199,-126.42976,79.000435
1.98,13.38112655,-126.8859,77.093895
1.981,13.08656449,-127.27697,75.15625
1.982,12.79218553,-127.53204,73.433365
1.983,12.49798935,-128.30531,71.24691
1.984,12.20397563,-128.51488,69.209328
1.985,11.91014404,-129.04109,67.350731
1.986,11.61649421,-129.47316,65.731827
1.987,11.32302578,-130.06262,63.924915
1.988,11.02973838,-130.42393,61.96946
1.989,10.73663161,-130.80707,60.28978
1.99,10.44370506,-131.58974,58.280159
1.991,10.15095832,-131.91975,56.619362
1.992,9.858390959,-132.14642,54.809753
1.993,9.56600252,-132.49698,53.228264
1.994,9.273792549,-133.11015,51.384232
1.995,8.981760572,-133.43805,49.688431
1.996,8.689906102,-134.17084,47.980743
1.997,8.398228641,-134.73497,46.126431
1.998,8.106727676,-135.01234,44.742874
1.999,7.81540268,-135.34155,43.205776
2,7.524253114,-135.8694,41.485485
2.001,7.233278427,-136.34888,40.06797
2.002,6.942478051,-136.85527,38.296932
2.003,6.651851409,-137.56714,36.370605
2.004,6.36139791,-137.91124,35.242897
2.005,6.071116948,-138.24806,33.770081
2.006,5.781007905,-139.07127,32.144459
2.007,5.491070151,-139.47594,30.96236
2.008,5.201303042,-139.81984,29.732193
2.009,4.911705922,-140.50424,28.064234
2.01,4.622278121,-140.98819,26.776197
2.011,4.333018956,-141.31812,25.365261
2.012,4.043927733,-141.97649,24.32383
2.013,3.755003743,-142.53897,22.814808
2.014,3.466246266,-142.80789,21.505713
2.015,3.177654567,-143.59299,20.346354
2.016,2.889227901,-143.95845,19.221958
2.017,2.600965508,-144.63042,17.866585
2.018,2.312866617,-144.9944,17.116497
2.019,2.024930444,-145.66249,15.681937
2.02,1.73715619,-145.97618,14.65818
2.021,1.449543047,-146.67242,13.624636
2.022,1.162090193,-147.52516,12.35202
2.023,0.874796791,-147.99628,11.256419
2.024,0.587661996,-148.3194,10.307817
2.025,0.300684947,-148.92014,9.1678715
2.026,0.013864772,-149.60793,8.3084793
2.027,-0.272799415,-150.21739,7.3525696
2.028,-0.55930851,-150.62521,6.4682679
2.029,-0.845663423,-151.25526,5.3843002
2.03,-1.131865076,-152.00839,4.4574208
2.031,-1.417914405,-152.51201,3.6909168
2.032,-1.703812355,-152.9223,2.8196375
2.033,-1.989559887,-153.58835,1.9083238
2.034,-2.275157972,-154.35992,0.991799
2.035,-2.560607594,-154.90404,0.19151632
2.036,-2.84590975,-155.36229,-0.60360485
2.037,-3.131065447,-156.13809,-1.5257199
2.038,-3.416075708,-156.77017,-2.3697312
2.039,-3.700941564,-157.44974,-2.9487848
2.04,-3.985664062,-158.03632,-3.706681
2.041,-4.27024426,-158.56171,-4.5014248
2.042,-4.554683226,-159.15988,-5.12638
2.043,-4.838982044,-159.93095,-5.9042101
2.044,-5.123141808,-160.35771,-6.5116596
2.045,-5.407163623,-161.12328,-7.4705348
2.046,-5.69104861,-161.81447,-8.2630529
2.047,-5.974797899,-162.60112,-8.8450575
2.048,-6.258412632,-163.03102,-9.2819824
2.049,-6.541893966,-163.7034,-9.9783411
2.05,-6.825243067,-164.69489,-10.602507
2.051,-7.108461116,-165.18137,-11.173049
2.052,-7.391549304,-165.95297,-11.9141
2.053,-7.674508835,-166.72038,-12.315982
2.054,-7.957340924,-167.31081,-13.24007
2.055,-8.240046802,-167.87001,-13.712537
2.056,-8.522627706,-168.66246,-14.11224
2.057,-8.805084891,-169.18697,-14.657779
2.058,-9.087419621,-170.01917,-15.401288
2.059,-9.369633172,-170.65152,-15.905496
2.06,-9.651726834,-171.31136,-16.45063
2.061,-9.933701908,-172.01413,-17.208685
2.062,-10.21555971,-172.86685,-17.356079
2.063,-10.49730156,-173.59761,-17.898119
2.064,-10.77892879,-174.32397,-18.24329
2.065,-11.06044277,-175.10146,-19.018848
2.066,-11.34184485,-175.66168,-19.323277
2.067,-11.6231364,-176.4745,-19.912636
2.068,-11.90431881,-177.01118,-20.398462
2.069,-12.18539348,-178.06085,-21.118504
2.07,-12.46636182,-178.75653,-21.407362
2.071,-12.74722526,-179.5425,-21.482178
2.072,-13.02798523,179.67558,-22.147131
2.073,-13.30864317,179.06384,-22.621775
2.074,-13.58920056,178.21199,-22.964823
2.075,-13.86965885,177.64639,-23.351345
2.076,-14.15001954,176.62421,-24.058125
2.077,-14.43028412,176.205,-23.655497
2.078,-14.7104541,175.26996,-24.111872
2.079,-14.99053101,174.64055,-24.940628
2.08,-15.27051637,173.59787,-25.005182
2.081,-15.55041174,172.95235,-25.650988
2.082,-15.83021868,172.13902,-25.697109
2.083,-16.10993876,171.48795,-25.363005
2.084,-16.38957355,170.48528,-26.742458
2.085,-16.66912467,169.87761,-26.608513
2.086,-16.94859372,169.00717,-26.912312
2.087,-17.22798232,168.2002,-27.189966
2.088,-17.5072921,167.33902,-26.862244
2.089,-17.78652472,166.91385,-27.413172
2.09,-18.06568184,165.91833,-27.638668
2.091,-18.34476513,165.14119,-28.082497
2.092,-18.62377627,164.57722,-27.952297
2.093,-18.90271698,163.439,-28.015833
2.094,-19.18158894,162.9622,-28.787947
2.095,-19.46039391,161.85046,-29.177254
2.096,-19.7391336,161.20598,-28.365572
2.097,-20.01780978,160.37814,-29.482296
2.098,-20.29642421,159.68802,-29.530025
2.099,-20.57497866,158.65947,-29.09981
2.1,-20.85347493,158.02934,-30.388721
2.101,-21.13191483,157.10081,-29.825569
2.102,-21.41030016,156.36584,-29.789904
2.103,-21.68863277,155.62521,-30.079607
2.104,-21.96691449,154.74718,-31.291485
2.105,-22.24514718,154,-30.94976
2.106,-22.52333272,153.09143,-31.862272
2.107,-22.80147299,152.34276,-31.453571
2.108,-23.07956989,151.78426,-31.238014
2.109,-23.35762534,150.72845,-32.679848
2.11,-23.63564126,149.98862,-31.572884
2.111,-23.91361958,149.34569,-31.687004
2.112,-24.19156228,148.12497,-31.633615
2.113,-24.46947131,147.46115,-31.342356
2.114,-24.74734865,146.60553,-32.676929
2.115,-25.02519632,146.01483,-31.203712
2.116,-25.30301631,145.13054,-31.763805
2.117,-25.58081065,144.2511,-31.75857
2.118,-25.85858139,143.63644,-31.320677
2.119,-26.13633058,142.60777,-31.656029
2.12,-26.41406029,141.8893,-32.416153
2.121,-26.6917726,141.18546,-29.783432
2.122,-26.96946961,140.4274,-31.59771
2.123,-27.24715344,139.34734,-30.622017
2.124,-27.52482622,138.59851,-31.635365
2.125,-27.80249008,137.99014,-30.506508
2.126,-28.0801472,137.05161,-30.702011
2.127,-28.35779974,136.28558,-30.353149
2.128,-28.6354499,135.49066,-29.689186
2.129,-28.91309988,134.80072,-29.234186
2.13,-29.1907519,133.74248,-27.993576
2.131,-29.4684082,133.1519,-29.906851
2.132,-29.74607103,132.25134,-29.445179
2.133,-30.02374267,131.38506,-26.097431
2.134,-30.30142539,130.56203,-28.870678
2.135,-30.5791215,129.45819,-28.667149
2.136,-30.85683331,128.8213,-28.920036
2.137,-31.13456317,128.11166,-28.410572
2.138,-31.41231341,127.42004,-27.574566
2.139,-31.69008641,126.61333,-25.380568
2.14,-31.96788455,125.80762,-26.133995
2.141,-32.24571023,124.73399,-23.95657
2.142,-32.52356587,124.03564,-28.044102
2.143,-32.80145391,123.30582,-24.542034
2.144,-33.07937679,122.54548,-23.541651
2.145,-33.35733698,121.59496,-23.616734
2.146,-33.63533698,120.75923,-24.149572
2.147,-33.91337928,120.15886,-25.557901
2.148,-34.19146642,119.20179,-23.085543
2.149,-34.46960093,118.47503,-26.060793
2.15,-34.74778536,117.7229,-20.819782
2.151,-35.02602231,116.82471,-20.941076
2.152,-35.30431436,116.09707,-22.755304
2.153,-35.58266413,115.15472,-17.12751
2.154,-35.86107424,114.29423,-17.235361
2.155,-36.13954736,113.44865,-22.317324
2.156,-36.41808616,112.60009,-20.325274
2.157,-36.69669332,111.85591,-13.732583
2.158,-36.97537156,110.78244,-15.508481
2.159,-37.2541236,110.04723,-12.364173
2.16,-37.53295219,109.52197,-14.917382
2.161,-37.81186011,108.47641,-13.135674
2.162,-38.09085014,107.64268,-11.683417
2.163,-38.3699251,106.94205,-16.185631
2.164,-38.6490878,105.90157,-7.3304024
2.165,-38.92834111,105.2243,-13.427076
2.166,-39.2076879,104.13219,-11.613791
2.167,-39.48713105,103.46854,-1.9322153
2.168,-39.76667349,102.65052,-5.0181212
2.169,-40.04631814,101.48071,1.8838949
2.17,-40.32606797,100.65875,-4.2588563
2.171,-40.60592596,99.863716,-0.10059222
2.172,-40.8858951,98.957787,-2.1404793
2.173,-41.16597843,98.139297,0.76526922
2.174,-41.44617897,97.274696,-0.12958953
2.175,-41.72649982,96.206024,-2.953578
2.176,-42.00694405,95.339592,0.66487634
2.177,-42.28751478,94.556267,2.8562689
2.178,-42.56821515,93.492722,9.3723955
2.179,-42.84904833,92.615433,10.050139
2.18,-43.13001749,91.743034,5.3864589
2.181,-43.41112585,90.555984,7.5473976
2.182,-43.69237664,89.701294,6.4085302
2.183,-43.97377312,88.783539,9.5157061
2.184,-44.25531858,87.719749,9.8360319
2.185,-44.53701632,86.588234,10.944221
2.186,-44.81886968,85.337273,10.972574
2.187,-45.10088201,84.725121,14.437036
2.188,-45.3830567,83.802422,12.271025
2.189,-45.66539717,82.872192,12.281184
2.19,-45.94790685,81.630676,12.579826
2.191,-46.2305892,80.361389,12.516136
2.192,-46.51344772,79.738403,11.503287
2.193,-46.79648593,78.520378,13.687107
2.194,-47.07970737,77.258774,15.447658
2.195,-47.36311561,76.3918,13.127719
2.196,-47.64671426,75.031013,16.257252
2.197,-47.93050694,74.027412,19.550121
2.198,-48.21449732,72.779099,15.478319
2.199,-48.49868908,71.656342,17.119495
2.2,-48.78308594,70.668884,22.330229
2.201,-49.06769164,69.394928,19.110964
2.202,-49.35250996,68.256424,14.937344
2.203,-49.63754471,67.139786,20.761309
2.204,-49.92279973,65.860229,20.117712
2.205,-50.20827887,64.609184,24.640011
2.206,-50.49398604,63.427261,19.833376
2.207,-50.77992517,62.104008,23.990612
2.208,-51.06610022,61.19556,18.176569
2.209,-51.35251518,59.639534,15.326199
2.21,-51.63917409,58.518917,27.13636
2.211,-51.92608098,57.154633,24.553217
2.212,-52.21323997,55.694302,11.627535
2.213,-52.50065518,54.377277,22.797556
2.214,-52.78833076,53.098122,19.538868
2.215,-53.0762709,52.107975,26.033831
2.216,-53.36447984,50.528522,18.822037
2.217,-53.65296184,49.058872,26.417828
2.218,-53.9417212,47.759781,26.264791
2.219,-54.23076224,46.281361,26.759491
2.22,-54.52008934,44.970993,26.421528
2.221,-54.80970691,43.589447,29.292677
2.222,-55.09961939,41.919277,18.3741
2.223,-55.38983126,40.781658,23.615828
2.224,-55.68034704,39.319706,23.639839
2.225,-55.97117127,37.743183,20.694275
2.226,-56.26230857,36.17934,24.465786
2.227,-56.55376356,35.079166,22.747667
2.228,-56.84554091,33.279385,23.520275
2.229,-57.13764533,31.743715,25.585314
2.23,-57.43008159,30.194454,17.369646
2.231,-57.72285446,29.017612,19.410604
2.232,-58.0159688,27.536728,24.327425
2.233,-58.30942946,25.7516,26.389896
2.234,-58.60324137,24.608213,22.620546
2.235,-58.89740949,23.161995,23.589722
2.236,-59.19193882,21.585173,25.577053
2.237,-59.48683441,20.021372,18.964714
2.238,-59.78210134,18.697224,23.124134
2.239,-60.07774475,17.395395,21.659767
2.24,-60.37376982,15.976606,25.026995
2.241,-60.67018178,14.510517,23.477522
2.242,-60.96698588,12.872208,18.343987
2.243,-61.26418746,11.68237,25.097166
2.244,-61.56179186,10.162586,19.297878
2.245,-61.8598045,8.7302666,20.882425
2.246,-62.15823083,7.5306516,21.447002
2.247,-62.45707637,6.0604939,18.709354
2.248,-62.75634665,4.5137658,22.927502
2.249,-63.0560473,3.51159,14.081604
2.25,-63.35618395,2.0747316,22.515005
2.251,-63.65676232,0.58067143,15.33892
2.252,-63.95778815,-0.35057232,18.207636
2.253,-64.25926726,-2.1471846,19.758892
2.254,-64.56120549,-2.9389663,15.459991
2.255,-64.86360876,-4.2498522,18.574024
2.256,-65.16648302,-5.5415125,18.072569
2.257,-65.4698343,-6.7039404,16.995489
2.258,-65.77366867,-7.875001,12.922412
2.259,-66.07799224,-9.0380478,18.298286
2.26,-66.3828112,-10.24056,19.283304
2.261,-66.68813179,-11.081558,16.650003
2.262,-66.99396029,-12.666166,16.706575
2.263,-67.30030305,-13.368633,17.869886
2.264,-67.60716648,-14.807981,18.243046
2.265,-67.91455705,-15.811871,14.050024
2.266,-68.22248128,-16.644176,15.946296
2.267,-68.53094574,-17.63732,15.895855
2.268,-68.83995709,-18.745697,16.958988
2.269,-69.14952202,-19.773159,11.579234
2.27,-69.4596473,-20.684488,13.022459
2.271,-69.77033975,-21.455563,16.94824
2.272,-70.08160626,-22.434008,17.150835
2.273,-70.39345379,-23.303675,10.819396
2.274,-70.70588935,-24.13689,13.743732
2.275,-71.01892001,-25.003426,10.256892
2.276,-71.33255293,-25.976198,13.534198
2.277,-71.6467953,-27.056334,13.030721
2.278,-71.96165441,-28.041149,11.58461
2.279,-72.2771376,-28.556889,12.048543
2.28,-72.59325228,-29.576235,12.992134
2.281,-72.91000592,-30.350571,11.617688
2.282,-73.22740607,-31.071341,8.0742044
2.283,-73.54546035,-31.741764,12.237517
2.284,-73.86417645,-32.539825,11.885157
2.285,-74.18356211,-33.512138,9.5160427
2.286,-74.50362518,-34.292736,5.9541817
2.287,-74.82437354,-35.029068,11.534942
2.288,-75.14581517,-35.650742,5.8442082
2.289,-75.46795812,-36.550289,9.1198902
2.29,-75.7908105,-36.884632,10.909754
2.291,-76.11438051,-37.562862,13.378594
2.292,-76.43867643,-38.546497,9.5369482
2.293,-76.76370658,-39.11433,6.2977548
2.294,-77.08947941,-39.54351,8.116724
2.295,-77.4160034,-40.171574,15.694179
2.296,-77.74328714,-41.219334,13.026493
2.297,-78.07133927,-41.392502,5.3783431
2.298,-78.40016854,-42.207901,8.22964
2.299,-78.72978375,-42.782707,6.6177249
2.3,-79.06019381,-43.400364,5.6315737
2.301,-79.39140768,-44.034466,6.4203925
2.302,-79.72343444,-44.524124,6.1590848
2.303,-80.0562832,-45.108524,4.3204665
2.304,-80.38996321,-45.70409,4.5819511
2.305,-80.72448376,-46.079414,11.504236
