Freq [GHz],VSWR_HFSS
2.431,90.93740659
2.432,90.62271386
2.433,90.30846383
2.434,89.9946577
2.435,89.68129667
2.436,89.36838195
2.437,89.05591472
2.438,88.74389617
2.439,88.43232751
2.44,88.12120991
2.441,87.81054455
2.442,87.50033262
2.443,87.1905753
2.444,86.88127375
2.445,86.57242915
2.446,86.26404266
2.447,85.95611546
2.448,85.64864869
2.449,85.34164352
2.45,85.03510111
2.451,84.7290226
2.452,84.42340914
2.453,84.11826188
2.454,83.81358195
2.455,83.5093705
2.456,83.20562867
2.457,82.90235757
2.458,82.59955834
2.459,82.2972321
2.46,81.99537998
2.461,81.69400309
2.462,81.39310254
2.463,81.09267945
2.464,80.79273492
2.465,80.49327005
2.466,80.19428595
2.467,79.8957837
2.468,79.5977644
2.469,79.30022914
2.47,79.00317901
2.471,78.70661508
2.472,78.41053843
2.473,78.11495014
2.474,77.81985127
2.475,77.52524289
2.476,77.23112607
2.477,76.93750185
2.478,76.6443713
2.479,76.35173547
2.48,76.0595954
2.481,75.76795213
2.482,75.4768067
2.483,75.18616016
2.484,74.89601352
2.485,74.60636782
2.486,74.31722407
2.487,74.0285833
2.488,73.74044653
2.489,73.45281476
2.49,73.16568899
2.491,72.87907024
2.492,72.5929595
2.493,72.30735776
2.494,72.02226602
2.495,71.73768526
2.496,71.45361646
2.497,71.1700606
2.498,70.88701865
2.499,70.60449159
2.5,70.32248037
2.501,70.04098596
2.502,69.76000932
2.503,69.47955139
2.504,69.19961313
2.505,68.92019547
2.506,68.64129936
2.507,68.36292573
2.508,68.08507551
2.509,67.80774963
2.51,67.53094901
2.511,67.25467457
2.512,66.97892721
2.513,66.70370786
2.514,66.4290174
2.515,66.15485675
2.516,65.88122679
2.517,65.60812841
2.518,65.33556251
2.519,65.06352996
2.52,64.79203164
2.521,64.52106843
2.522,64.25064118
2.523,63.98075077
2.524,63.71139804
2.525,63.44258387
2.526,63.17430908
2.527,62.90657454
2.528,62.63938108
2.529,62.37272953
2.53,62.10662072
2.531,61.84105549
2.532,61.57603465
2.533,61.31155902
2.534,61.04762941
2.535,60.78424663
2.536,60.52141148
2.537,60.25912475
2.538,59.99738725
2.539,59.73619976
2.54,59.47556307
2.541,59.21547794
2.542,58.95594516
2.543,58.69696549
2.544,58.43853971
2.545,58.18066856
2.546,57.9233528
2.547,57.66659319
2.548,57.41039047
2.549,57.15474537
2.55,56.89965863
2.551,56.64513099
2.552,56.39116316
2.553,56.13775588
2.554,55.88490985
2.555,55.63262578
2.556,55.38090438
2.557,55.12974636
2.558,54.8791524
2.559,54.6291232
2.56,54.37965944
2.561,54.13076181
2.562,53.88243098
2.563,53.63466762
2.564,53.3874724
2.565,53.14084598
2.566,52.89478902
2.567,52.64930216
2.568,52.40438606
2.569,52.16004135
2.57,51.91626867
2.571,51.67306864
2.572,51.43044191
2.573,51.18838909
2.574,50.94691079
2.575,50.70600762
2.576,50.46568019
2.577,50.22592911
2.578,49.98675496
2.579,49.74815834
2.58,49.51013984
2.581,49.27270003
2.582,49.03583949
2.583,48.79955879
2.584,48.56385849
2.585,48.32873916
2.586,48.09420135
2.587,47.86024561
2.588,47.62687249
2.589,47.39408252
2.59,47.16187624
2.591,46.93025418
2.592,46.69921687
2.593,46.46876482
2.594,46.23889855
2.595,46.00961856
2.596,45.78092537
2.597,45.55281946
2.598,45.32530134
2.599,45.09837149
2.6,44.8720304
2.601,44.64627854
2.602,44.42111639
2.603,44.19654441
2.604,43.97256307
2.605,43.74917283
2.606,43.52637414
2.607,43.30416744
2.608,43.08255318
2.609,42.8615318
2.61,42.64110372
2.611,42.42126939
2.612,42.2020292
2.613,41.98338359
2.614,41.76533297
2.615,41.54787773
2.616,41.33101829
2.617,41.11475504
2.618,40.89908837
2.619,40.68401866
2.62,40.46954629
2.621,40.25567165
2.622,40.0423951
2.623,39.82971701
2.624,39.61763773
2.625,39.40615763
2.626,39.19527704
2.627,38.98499632
2.628,38.77531581
2.629,38.56623583
2.63,38.35775673
2.631,38.14987882
2.632,37.94260241
2.633,37.73592784
2.634,37.5298554
2.635,37.32438539
2.636,37.11951812
2.637,36.91525388
2.638,36.71159296
2.639,36.50853564
2.64,36.30608219
2.641,36.1042329
2.642,35.90298802
2.643,35.70234782
2.644,35.50231256
2.645,35.3028825
2.646,35.10405787
2.647,34.90583891
2.648,34.70822588
2.649,34.51121899
2.65,34.31481848
2.651,34.11902456
2.652,33.92383746
2.653,33.72925738
2.654,33.53528453
2.655,33.34191912
2.656,33.14916133
2.657,32.95701136
2.658,32.76546939
2.659,32.57453562
2.66,32.3842102
2.661,32.19449332
2.662,32.00538513
2.663,31.81688581
2.664,31.6289955
2.665,31.44171435
2.666,31.25504252
2.667,31.06898014
2.668,30.88352734
2.669,30.69868426
2.67,30.51445102
2.671,30.33082775
2.672,30.14781456
2.673,29.96541155
2.674,29.78361883
2.675,29.60243651
2.676,29.42186468
2.677,29.24190343
2.678,29.06255284
2.679,28.883813
2.68,28.70568397
2.681,28.52816584
2.682,28.35125866
2.683,28.17496249
2.684,27.9992774
2.685,27.82420342
2.686,27.64974061
2.687,27.47588901
2.688,27.30264865
2.689,27.13001955
2.69,26.95800176
2.691,26.78659528
2.692,26.61580013
2.693,26.44561633
2.694,26.27604387
2.695,26.10708276
2.696,25.938733
2.697,25.77099457
2.698,25.60386746
2.699,25.43735166
2.7,25.27144712
2.701,25.10615384
2.702,24.94147177
2.703,24.77740088
2.704,24.61394111
2.705,24.45109243
2.706,24.28885477
2.707,24.12722808
2.708,23.9662123
2.709,23.80580736
2.71,23.64601318
2.711,23.48682968
2.712,23.32825679
2.713,23.17029441
2.714,23.01294245
2.715,22.85620081
2.716,22.70006939
2.717,22.54454808
2.718,22.38963678
2.719,22.23533535
2.72,22.08164368
2.721,21.92856164
2.722,21.77608911
2.723,21.62422593
2.724,21.47297197
2.725,21.32232709
2.726,21.17229112
2.727,21.02286392
2.728,20.87404532
2.729,20.72583516
2.73,20.57823326
2.731,20.43123944
2.732,20.28485353
2.733,20.13907535
2.734,19.99390469
2.735,19.84934136
2.736,19.70538516
2.737,19.56203589
2.738,19.41929333
2.739,19.27715727
2.74,19.13562749
2.741,18.99470376
2.742,18.85438585
2.743,18.71467353
2.744,18.57556656
2.745,18.43706468
2.746,18.29916766
2.747,18.16187522
2.748,18.02518713
2.749,17.8891031
2.75,17.75362287
2.751,17.61874617
2.752,17.48447271
2.753,17.3508022
2.754,17.21773437
2.755,17.08526891
2.756,16.95340552
2.757,16.82214389
2.758,16.69148373
2.759,16.56142471
2.76,16.43196651
2.761,16.3031088
2.762,16.17485126
2.763,16.04719355
2.764,15.92013533
2.765,15.79367625
2.766,15.66781597
2.767,15.54255412
2.768,15.41789035
2.769,15.29382428
2.77,15.17035555
2.771,15.04748378
2.772,14.92520859
2.773,14.80352959
2.774,14.68244639
2.775,14.56195859
2.776,14.44206579
2.777,14.32276757
2.778,14.20406353
2.779,14.08595325
2.78,13.96843629
2.781,13.85151224
2.782,13.73518066
2.783,13.6194411
2.784,13.50429312
2.785,13.38973627
2.786,13.27577009
2.787,13.16239412
2.788,13.04960789
2.789,12.93741093
2.79,12.82580275
2.791,12.71478287
2.792,12.60435081
2.793,12.49450606
2.794,12.38524812
2.795,12.27657649
2.796,12.16849065
2.797,12.06099008
2.798,11.95407425
2.799,11.84774264
2.8,11.74199471
2.801,11.63682991
2.802,11.53224769
2.803,11.42824751
2.804,11.32482879
2.805,11.22199097
2.806,11.11973347
2.807,11.01805572
2.808,10.91695713
2.809,10.81643711
2.81,10.71649505
2.811,10.61713035
2.812,10.51834241
2.813,10.42013059
2.814,10.32249428
2.815,10.22543284
2.816,10.12894564
2.817,10.03303202
2.818,9.937691343
2.819,9.842922944
2.82,9.748726156
2.821,9.655100308
2.822,9.562044717
2.823,9.469558698
2.824,9.377641556
2.825,9.286292588
2.826,9.195511086
2.827,9.105296333
2.828,9.015647604
2.829,8.926564169
2.83,8.838045288
2.831,8.750090212
2.832,8.662698189
2.833,8.575868454
2.834,8.489600237
2.835,8.403892758
2.836,8.318745231
2.837,8.23415686
2.838,8.150126841
2.839,8.066654362
2.84,7.983738602
2.841,7.901378732
2.842,7.819573913
2.843,7.738323298
2.844,7.657626032
2.845,7.577481248
2.846,7.497888073
2.847,7.418845623
2.848,7.340353004
2.849,7.262409315
2.85,7.185013642
2.851,7.108165064
2.852,7.031862649
2.853,6.956105455
2.854,6.880892529
2.855,6.80622291
2.856,6.732095624
2.857,6.658509687
2.858,6.585464106
2.859,6.512957876
2.86,6.440989981
2.861,6.369559394
2.862,6.298665076
2.863,6.228305978
2.864,6.158481038
2.865,6.089189183
2.866,6.020429329
2.867,5.952200378
2.868,5.884501222
2.869,5.817330737
2.87,5.750687792
2.871,5.684571238
2.872,5.618979916
2.873,5.553912653
2.874,5.489368263
2.875,5.425345547
2.876,5.361843292
2.877,5.298860272
2.878,5.236395244
2.879,5.174446955
2.88,5.113014136
2.881,5.052095503
2.882,4.991689757
2.883,4.931795585
2.884,4.872411659
2.885,4.813536635
2.886,4.755169154
2.887,4.697307841
2.888,4.639951306
2.889,4.583098141
2.89,4.526746924
2.891,4.470896214
2.892,4.415544556
2.893,4.360690477
2.894,4.306332486
2.895,4.252469075
2.896,4.199098719
2.897,4.146219876
2.898,4.093830985
2.899,4.041930466
2.9,3.990516723
2.901,3.93958814
2.902,3.889143081
2.903,3.839179895
2.904,3.789696907
2.905,3.740692427
2.906,3.692164742
2.907,3.644112122
2.908,3.596532815
2.909,3.549425051
2.91,3.502787037
2.911,3.456616963
2.912,3.410912995
2.913,3.36567328
2.914,3.320895944
2.915,3.276579092
2.916,3.232720807
2.917,3.18931915
2.918,3.146372163
2.919,3.103877864
2.92,3.06183425
2.921,3.020239296
2.922,2.979090955
2.923,2.938387157
2.924,2.898125812
2.925,2.858304804
2.926,2.818921999
2.927,2.779975237
2.928,2.741462338
2.929,2.703381097
2.93,2.665729288
2.931,2.628504662
2.932,2.591704948
2.933,2.555327852
2.934,2.519371057
2.935,2.483832224
2.936,2.448708991
2.937,2.413998974
2.938,2.379699768
2.939,2.345808943
2.94,2.312324049
2.941,2.279242615
2.942,2.246562145
2.943,2.214280125
2.944,2.182394018
2.945,2.150901267
2.946,2.119799291
2.947,2.089085493
2.948,2.058757254
2.949,2.028811935
2.95,1.999246878
2.951,1.970059405
2.952,1.941246821
2.953,1.912806414
2.954,1.884735451
2.955,1.857031187
2.956,1.829690858
2.957,1.802711685
2.958,1.776090875
2.959,1.749825623
2.96,1.723913108
2.961,1.698350502
2.962,1.673134965
2.963,1.648263646
2.964,1.623733692
2.965,1.599542241
2.966,1.575686431
2.967,1.552163397
2.968,1.528970279
2.969,1.506104221
2.97,1.48356238
2.971,1.461341925
2.972,1.43944005
2.973,1.417853975
2.974,1.396580961
2.975,1.375618319
2.976,1.354963424
2.977,1.33461374
2.978,1.314566841
2.979,1.294820452
2.98,1.27537249
2.981,1.25622114
2.982,1.237364942
2.983,1.218802935
2.984,1.200534861
2.985,1.18256148
2.986,1.164885073
2.987,1.147510263
2.988,1.130445434
2.989,1.113705312
2.99,1.097315958
2.991,1.081325261
2.992,1.065827259
2.993,1.051025943
2.994,1.037428968
2.995,1.026499506
2.996,1.022090598
2.997,1.027376604
2.998,1.038665119
2.999,1.052368691
3,1.067176097
3.001,1.082626474
3.002,1.098531151
3.003,1.114801561
3.004,1.131391699
3.005,1.148275898
3.006,1.165439127
3.007,1.182872337
3.008,1.200570036
3.009,1.218528952
3.01,1.236747249
3.011,1.255224052
3.012,1.273959145
3.013,1.292952772
3.014,1.312205506
3.015,1.331718155
3.016,1.3514917
3.017,1.371527247
3.018,1.391825992
3.019,1.412389197
3.02,1.433218171
3.021,1.454314255
3.022,1.475678808
3.023,1.497313203
3.024,1.519218815
3.025,1.541397018
3.026,1.563849181
3.027,1.58657666
3.028,1.609580802
3.029,1.632862934
3.03,1.656424368
3.031,1.680266396
3.032,1.704390287
3.033,1.728797291
3.034,1.75348863
3.035,1.778465505
3.036,1.803729091
3.037,1.829280535
3.038,1.85512096
3.039,1.88125146
3.04,1.907673104
3.041,1.934386931
3.042,1.961393953
3.043,1.988695152
3.044,2.016291484
3.045,2.044183875
3.046,2.072373222
3.047,2.100860394
3.048,2.129646229
3.049,2.15873154
3.05,2.188117106
3.051,2.217803681
3.052,2.24779199
3.053,2.278082725
3.054,2.308676555
3.055,2.339574117
3.056,2.37077602
3.057,2.402282845
3.058,2.434095144
3.059,2.466213441
3.06,2.498638235
3.061,2.531369993
3.062,2.564409157
3.063,2.597756141
3.064,2.631411332
3.065,2.665375091
3.066,2.69964775
3.067,2.734229617
3.068,2.769120972
3.069,2.804322071
3.07,2.839833142
3.071,2.87565439
3.072,2.911785993
3.073,2.948228104
3.074,2.984980853
3.075,3.022044345
3.076,3.059418659
3.077,3.097103852
3.078,3.135099958
3.079,3.173406986
3.08,3.212024923
3.081,3.250953734
3.082,3.290193358
3.083,3.329743717
3.084,3.369604708
3.085,3.409776205
3.086,3.450258065
3.087,3.49105012
3.088,3.532152183
3.089,3.573564047
3.09,3.615285483
3.091,3.657316243
3.092,3.69965606
3.093,3.742304647
3.094,3.785261697
3.095,3.828526886
3.096,3.872099869
3.097,3.915980286
3.098,3.960167755
3.099,4.004661878
3.1,4.049462241
3.101,4.094568411
3.102,4.139979937
3.103,4.185696354
3.104,4.231717177
3.105,4.278041908
3.106,4.324670031
3.107,4.371601014
3.108,4.418834311
3.109,4.466369359
3.11,4.51420558
3.111,4.562342383
3.112,4.610779159
3.113,4.659515288
3.114,4.708550134
3.115,4.757883046
3.116,4.80751336
3.117,4.857440401
3.118,4.907663476
3.119,4.958181881
3.12,5.008994901
3.121,5.060101804
3.122,5.111501848
3.123,5.163194279
3.124,5.215178328
3.125,5.267453218
3.126,5.320018156
3.127,5.37287234
3.128,5.426014955
3.129,5.479445176
3.13,5.533162165
3.131,5.587165074
3.132,5.641453045
3.133,5.696025207
3.134,5.750880681
3.135,5.806018575
3.136,5.86143799
3.137,5.917138013
3.138,5.973117723
3.139,6.029376191
3.14,6.085912475
3.141,6.142725626
3.142,6.199814683
3.143,6.257178678
3.144,6.314816634
3.145,6.372727563
3.146,6.43091047
3.147,6.48936435
3.148,6.548088189
3.149,6.607080967
3.15,6.666341653
3.151,6.725869208
3.152,6.785662587
3.153,6.845720733
3.154,6.906042586
3.155,6.966627073
3.156,7.027473118
3.157,7.088579634
3.158,7.149945527
3.159,7.211569697
3.16,7.273451036
3.161,7.335588428
3.162,7.39798075
3.163,7.460626874
3.164,7.523525661
3.165,7.586675969
3.166,7.650076647
3.167,7.713726538
3.168,7.777624478
3.169,7.841769298
3.17,7.906159819
3.171,7.97079486
3.172,8.035673231
3.173,8.100793736
3.174,8.166155173
3.175,8.231756334
3.176,8.297596005
3.177,8.363672967
3.178,8.429985994
3.179,8.496533854
3.18,8.563315309
3.181,8.630329117
3.182,8.697574029
3.183,8.765048792
3.184,8.832752145
3.185,8.900682823
3.186,8.968839556
3.187,9.037221069
3.188,9.10582608
3.189,9.174653303
3.19,9.243701448
3.191,9.312969217
3.192,9.382455311
3.193,9.452158421
3.194,9.522077238
3.195,9.592210445
3.196,9.662556721
3.197,9.733114742
3.198,9.803883176
3.199,9.874860689
3.2,9.946045941
3.201,10.01743759
3.202,10.08903428
3.203,10.16083467
3.204,10.2328374
3.205,10.3050411
3.206,10.37744441
3.207,10.45004596
3.208,10.52284437
3.209,10.59583827
3.21,10.66902627
3.211,10.74240698
3.212,10.81597902
3.213,10.88974099
3.214,10.9636915
3.215,11.03782912
3.216,11.11215247
3.217,11.18666013
3.218,11.26135069
3.219,11.33622273
3.22,11.41127482
3.221,11.48650554
3.222,11.56191346
3.223,11.63749715
3.224,11.71325517
3.225,11.78918608
3.226,11.86528844
3.227,11.9415608
3.228,12.01800171
3.229,12.09460972
3.23,12.17138336
3.231,12.24832119
3.232,12.32542173
3.233,12.40268352
3.234,12.48010508
3.235,12.55768495
3.236,12.63542164
3.237,12.71331368
3.238,12.79135959
3.239,12.86955787
3.24,12.94790704
3.241,13.02640561
3.242,13.10505208
3.243,13.18384496
3.244,13.26278273
3.245,13.34186391
3.246,13.42108698
3.247,13.50045043
3.248,13.57995275
3.249,13.65959243
3.25,13.73936795
3.251,13.81927778
3.252,13.89932041
3.253,13.97949431
3.254,14.05979795
3.255,14.14022981
3.256,14.22078834
3.257,14.30147201
3.258,14.38227929
3.259,14.46320863
3.26,14.54425849
3.261,14.62542732
3.262,14.70671358
3.263,14.78811572
3.264,14.86963218
3.265,14.95126142
3.266,15.03300186
3.267,15.11485196
3.268,15.19681016
3.269,15.27887488
3.27,15.36104457
3.271,15.44331766
3.272,15.52569257
3.273,15.60816774
3.274,15.6907416
3.275,15.77341256
3.276,15.85617905
3.277,15.9390395
3.278,16.02199231
3.279,16.10503591
3.28,16.18816871
3.281,16.27138913
3.282,16.35469558
3.283,16.43808647
3.284,16.5215602
3.285,16.60511519
3.286,16.68874984
3.287,16.77246255
3.288,16.85625172
3.289,16.94011576
3.29,17.02405307
3.291,17.10806203
3.292,17.19214106
3.293,17.27628854
3.294,17.36050287
3.295,17.44478244
3.296,17.52912563
3.297,17.61353085
3.298,17.69799648
3.299,17.7825209
3.3,17.8671025
3.301,17.95173967
3.302,18.03643079
3.303,18.12117424
3.304,18.20596841
3.305,18.29081167
3.306,18.37570241
3.307,18.46063901
3.308,18.54561983
3.309,18.63064326
3.31,18.71570768
3.311,18.80081146
3.312,18.88595298
3.313,18.9711306
3.314,19.0563427
3.315,19.14158766
3.316,19.22686385
3.317,19.31216963
3.318,19.39750338
3.319,19.48286347
3.32,19.56824826
3.321,19.65365613
3.322,19.73908545
3.323,19.82453458
3.324,19.91000189
3.325,19.99548574
3.326,20.08098452
3.327,20.16649657
3.328,20.25202028
3.329,20.33755399
3.33,20.42309609
3.331,20.50864494
3.332,20.5941989
3.333,20.67975634
3.334,20.76531563
3.335,20.85087512
3.336,20.9364332
3.337,21.02198821
3.338,21.10753854
3.339,21.19308254
3.34,21.27861858
3.341,21.36414503
3.342,21.44966026
3.343,21.53516262
3.344,21.6206505
3.345,21.70612226
3.346,21.79157626
3.347,21.87701088
3.348,21.96242448
3.349,22.04781543
3.35,22.13318211
3.351,22.21852288
3.352,22.30383612
3.353,22.3891202
3.354,22.47437348
3.355,22.55959435
3.356,22.64478118
3.357,22.72993234
3.358,22.81504621
3.359,22.90012117
3.36,22.98515559
3.361,23.07014785
3.362,23.15509633
3.363,23.23999942
3.364,23.32485549
3.365,23.40966292
3.366,23.49442011
3.367,23.57912543
3.368,23.66377727
3.369,23.74837402
3.37,23.83291407
3.371,23.9173958
3.372,24.00181762
3.373,24.08617791
3.374,24.17047506
3.375,24.25470748
3.376,24.33887356
3.377,24.42297169
3.378,24.50700028
3.379,24.59095774
3.38,24.67484246
3.381,24.75865285
3.382,24.84238732
3.383,24.92604428
3.384,25.00962213
3.385,25.09311929
3.386,25.17653418
3.387,25.25986521
3.388,25.3431108
3.389,25.42626937
3.39,25.50933935
3.391,25.59231915
3.392,25.67520721
3.393,25.75800195
3.394,25.84070181
3.395,25.92330521
3.396,26.00581061
3.397,26.08821642
3.398,26.1705211
3.399,26.25272309
3.4,26.33482083
3.401,26.41681277
3.402,26.49869736
3.403,26.58047305
3.404,26.6621383
3.405,26.74369158
3.406,26.82513133
3.407,26.90645602
3.408,26.98766413
3.409,27.06875411
3.41,27.14972444
3.411,27.2305736
3.412,27.31130007
3.413,27.39190232
3.414,27.47237884
3.415,27.55272811
3.416,27.63294864
3.417,27.7130389
3.418,27.7929974
3.419,27.87282264
3.42,27.95251311
3.421,28.03206733
3.422,28.11148381
3.423,28.19076106
3.424,28.26989759
3.425,28.34889192
3.426,28.42774258
3.427,28.5064481
3.428,28.585007
3.429,28.66341782
3.43,28.74167909
3.431,28.81978937
3.432,28.89774718
3.433,28.97555109
3.434,29.05319965
3.435,29.1306914
3.436,29.20802491
3.437,29.28519875
3.438,29.36221148
3.439,29.43906168
3.44,29.51574792
3.441,29.59226878
3.442,29.66862285
3.443,29.74480871
3.444,29.82082496
3.445,29.8966702
3.446,29.97234301
3.447,30.04784202
3.448,30.12316583
3.449,30.19831306
3.45,30.27328232
3.451,30.34807223
3.452,30.42268143
3.453,30.49710855
3.454,30.57135222
3.455,30.64541108
3.456,30.71928378
3.457,30.79296897
3.458,30.8664653
3.459,30.93977144
3.46,31.01288605
3.461,31.0858078
3.462,31.15853537
3.463,31.23106742
3.464,31.30340265
3.465,31.37553975
3.466,31.44747741
3.467,31.51921433
3.468,31.59074921
3.469,31.66208076
3.47,31.73320771
3.471,31.80412875
3.472,31.87484263
3.473,31.94534807
3.474,32.01564381
3.475,32.08572859
3.476,32.15560115
3.477,32.22526024
3.478,32.29470463
3.479,32.36393307
3.48,32.43294433
3.481,32.50173718
3.482,32.57031041
3.483,32.6386628
3.484,32.70679313
3.485,32.77470021
3.486,32.84238283
3.487,32.9098398
3.488,32.97706994
3.489,33.04407206
3.49,33.11084498
3.491,33.17738754
3.492,33.24369858
3.493,33.30977692
3.494,33.37562143
3.495,33.44123096
3.496,33.50660436
3.497,33.5717405
3.498,33.63663825
3.499,33.7012965
3.5,33.76571411
3.501,33.82988999
3.502,33.89382304
3.503,33.95751214
3.504,34.02095622
3.505,34.08415418
3.506,34.14710495
3.507,34.20980745
3.508,34.27226062
3.509,34.3344634
3.51,34.39641473
3.511,34.45811358
3.512,34.51955889
3.513,34.58074963
3.514,34.64168477
3.515,34.7023633
3.516,34.7627842
3.517,34.82294647
3.518,34.88284909
3.519,34.94249107
3.52,35.00187143
3.521,35.06098919
3.522,35.11984336
3.523,35.17843299
3.524,35.23675711
3.525,35.29481476
3.526,35.352605
3.527,35.41012689
3.528,35.46737949
3.529,35.52436187
3.53,35.58107312
3.531,35.63751232
3.532,35.69367856
3.533,35.74957095
3.534,35.80518858
3.535,35.86053059
3.536,35.91559608
3.537,35.97038418
3.538,36.02489403
3.539,36.07912478
3.54,36.13307557
3.541,36.18674555
3.542,36.2401339
3.543,36.29323978
3.544,36.34606236
3.545,36.39860085
3.546,36.45085442
3.547,36.50282227
3.548,36.55450362
3.549,36.60589768
3.55,36.65700366
3.551,36.7078208
3.552,36.75834834
3.553,36.8085855
3.554,36.85853156
3.555,36.90818575
3.556,36.95754735
3.557,37.00661564
3.558,37.05538988
3.559,37.10386937
3.56,37.1520534
3.561,37.19994127
3.562,37.24753229
3.563,37.29482579
3.564,37.34182107
3.565,37.38851748
3.566,37.43491436
3.567,37.48101104
3.568,37.52680689
3.569,37.57230127
3.57,37.61749354
3.571,37.66238308
3.572,37.70696928
3.573,37.75125153
3.574,37.79522922
3.575,37.83890176
3.576,37.88226858
3.577,37.92532908
3.578,37.9680827
3.579,38.01052888
3.58,38.05266706
3.581,38.09449669
3.582,38.13601724
3.583,38.17722816
3.584,38.21812895
3.585,38.25871907
3.586,38.29899801
3.587,38.33896529
3.588,38.3786204
3.589,38.41796285
3.59,38.45699217
3.591,38.49570789
3.592,38.53410954
3.593,38.57219666
3.594,38.60996881
3.595,38.64742555
3.596,38.68456644
3.597,38.72139106
3.598,38.75789898
3.599,38.79408981
3.6,38.82996313
3.601,38.86551856
3.602,38.9007557
3.603,38.93567418
3.604,38.97027362
3.605,39.00455366
3.606,39.03851395
3.607,39.07215413
3.608,39.10547386
3.609,39.13847281
3.61,39.17115066
3.611,39.20350708
3.612,39.23554177
3.613,39.26725442
3.614,39.29864474
3.615,39.32971244
3.616,39.36045723
3.617,39.39087886
3.618,39.42097704
3.619,39.45075153
3.62,39.48020208
3.621,39.50932844
3.622,39.53813038
3.623,39.56660767
3.624,39.59476009
3.625,39.62258744
3.626,39.6500895
3.627,39.67726609
3.628,39.70411701
3.629,39.73064207
3.63,39.75684112
3.631,39.78271398
3.632,39.80826048
3.633,39.83348049
3.634,39.85837386
3.635,39.88294044
3.636,39.90718012
3.637,39.93109277
3.638,39.95467827
3.639,39.97793652
3.64,40.00086743
3.641,40.02347089
3.642,40.04574683
3.643,40.06769517
3.644,40.08931583
3.645,40.11060877
3.646,40.13157391
3.647,40.15221122
3.648,40.17252065
3.649,40.19250218
3.65,40.21215577
3.651,40.2314814
3.652,40.25047908
3.653,40.26914879
3.654,40.28749054
3.655,40.30550433
3.656,40.32319019
3.657,40.34054814
3.658,40.35757822
3.659,40.37428045
3.66,40.3906549
3.661,40.40670161
3.662,40.42242065
3.663,40.43781208
3.664,40.45287597
3.665,40.46761242
3.666,40.4820215
3.667,40.49610332
3.668,40.50985798
3.669,40.52328558
3.67,40.53638625
3.671,40.54916011
3.672,40.56160729
3.673,40.57372793
3.674,40.58552217
3.675,40.59699016
3.676,40.60813207
3.677,40.61894806
3.678,40.62943829
3.679,40.63960296
3.68,40.64944223
3.681,40.65895632
3.682,40.66814541
3.683,40.67700971
3.684,40.68554943
3.685,40.6937648
3.686,40.70165603
3.687,40.70922336
3.688,40.71646703
3.689,40.72338729
3.69,40.72998438
3.691,40.73625856
3.692,40.7422101
3.693,40.74783927
3.694,40.75314635
3.695,40.75813162
3.696,40.76279537
3.697,40.76713789
3.698,40.7711595
3.699,40.7748605
3.7,40.7782412
3.701,40.78130193
3.702,40.78404302
3.703,40.7864648
3.704,40.7885676
3.705,40.79035179
3.706,40.7918177
3.707,40.7929657
3.708,40.79379615
3.709,40.79430943
3.71,40.7945059
3.711,40.79438596
3.712,40.79394999
3.713,40.79319839
3.714,40.79213155
3.715,40.79074989
3.716,40.78905381
3.717,40.78704374
3.718,40.78472009
3.719,40.7820833
3.72,40.77913381
3.721,40.77587204
3.722,40.77229846
3.723,40.7684135
3.724,40.76421764
3.725,40.75971133
3.726,40.75489504
3.727,40.74976925
3.728,40.74433444
3.729,40.73859109
3.73,40.73253969
3.731,40.72618074
3.732,40.71951474
3.733,40.7125422
3.734,40.70526363
3.735,40.69767955
3.736,40.68979047
3.737,40.68159694
3.738,40.67309948
3.739,40.66429863
3.74,40.65519493
3.741,40.64578894
3.742,40.6360812
3.743,40.62607227
3.744,40.61576273
3.745,40.60515313
3.746,40.59424405
3.747,40.58303607
3.748,40.57152977
3.749,40.55972574
3.75,40.54762457
3.751,40.53522687
3.752,40.52253323
3.753,40.50954426
3.754,40.49626057
3.755,40.48268278
3.756,40.46881151
3.757,40.45464739
3.758,40.44019104
3.759,40.4254431
3.76,40.41040421
3.761,40.39507502
3.762,40.37945617
3.763,40.36354831
3.764,40.34735211
3.765,40.33086821
3.766,40.3140973
3.767,40.29704003
3.768,40.27969709
3.769,40.26206914
3.77,40.24415688
3.771,40.22596098
3.772,40.20748215
3.773,40.18872107
3.774,40.16967844
3.775,40.15035496
3.776,40.13075135
3.777,40.11086831
3.778,40.09070656
3.779,40.07026682
3.78,40.0495498
3.781,40.02855623
3.782,40.00728685
3.783,39.98574238
3.784,39.96392357
3.785,39.94183115
3.786,39.91946587
3.787,39.89682848
3.788,39.87391973
3.789,39.85074037
3.79,39.82729117
3.791,39.80357288
3.792,39.77958627
3.793,39.75533211
3.794,39.73081117
3.795,39.70602423
3.796,39.68097207
3.797,39.65565546
3.798,39.63007521
3.799,39.60423208
3.8,39.57812688
3.801,39.5517604
3.802,39.52513344
3.803,39.4982468
3.804,39.47110128
3.805,39.4436977
3.806,39.41603686
3.807,39.38811958
3.808,39.35994666
3.809,39.33151894
3.81,39.30283723
3.811,39.27390236
3.812,39.24471516
3.813,39.21527645
3.814,39.18558707
3.815,39.15564786
3.816,39.12545965
3.817,39.09502328
3.818,39.0643396
3.819,39.03340946
3.82,39.0022337
3.821,38.97081318
3.822,38.93914875
3.823,38.90724126
3.824,38.87509157
3.825,38.84270055
3.826,38.81006906
3.827,38.77719796
3.828,38.74408812
